APPRECIATIONS OF THE BAHA'I FAITH
Reprinted from THE BAHA'I WORLD, VOL., VIII
(French text not cleaned)

	PRINTED IN THE U.S.A.
	"The morals of humanity must undergo change. New remedy and solution for human problems must be adopted. Human intellects themselves must change and be subject to the universal reformation." In these three sentences we really have it all. (Excerpt from personal letter dated May 18, 1934.)

	*********
   
	BY H. R. H. PRINCESS OLGA OF JUGOSLAVIA

	H. R. H. Princess Olga, wife of H. R. H. Prince Regent Paul of Jugoslavia, daughter of H. R. H. Prince Nicholas of Greece and cousin of His Majesty George II of Greece, is deeply interested in religion and in education, and her wonderful kindnesses to every one have been commented upon beautifully in several English books and magazines as well as by the Balkan press.

	"I like the Baha'i Teachings for universal education and universal peace," said this gracious Princess in her charming villa on the Hill of Topcidor, Belgrade, on January 16, 1936, "I like the Baha'i Movement and the Young Men's Christian Association, for both are programs to unite religions. Without unity no man can live in happiness." Princess though she is, she stressed the important truth that every man must do his job! "We are all sent into this world for a purpose and people are too apt to forget the Presence of God and true religion. I wish the Baha'i Movement every success in the accomplishment of its high ideals."

	*********

	BY EUGEN RELGIS

	Excerpt from Cosmometapolis, 1935, pp. 108-109.

	Nous avons trace ces pages seulement la signification du Baha'isme, sans examiner tous ses principes et son programme pratique dans lequel sont harmonisees avec l'ideal religieux "les aspirations <p57> et les objectifs de la science sociale." Mais on doit attirer l'attention de tous les esprits libres sur ce mouvement, dont les promoteurs ont le merite d'avoir contribue a la clarification de l'ancienne controverse entre la religion et la science -- et d'avoir donne a maint homme un peu de leur tolerance et de leur optimisme: "L'humanite etait jusqu'ici restee dans le stade de l'enfance; elle approche maintenant de la maturite" ('Abdu'l-Baha, Washington, 1912).

	Qui osera repeter aujourd'hui, dans la melee des haines nationales et sociales, cette sentence de progres? C'est un Oriental qui nous a dit cela, a nous, orgueilleux ou sceptiques Occidentaux. Nous voudrions voir adjourd'hui, dans l'Allemagne hitleriste, dans les pays terrorises par le fascisme, paralyses par la dictature politique, -- un spectacle decrit par le suisse Auguste Forel d'apres l'anglais Sprague qui a vue en Birmanie et en Inde, des bouddhistes, des mahometans, des Chretiens et des juifs, qui allaient bras-dessus brasdessous, comme des freres, "au grand etonnement de la population qui n'a jamais vu une chose pareille!"

	*********
                
	BY ARTHUR HENDERSON
	Excerpt from a letter dated January 26, 1935

	I have read the pamphlet on the "New World Order" by Shoghi Effendi. It is an eloquent expression of the doctrines which I have always associated with the Baha'i Movement and I would like to express my greatest sympathy with the aspirations towards world unity which underlie his teaching.

	*********
  
	BY PROF. DR. V. LESNY

	The conditions are so changed now, since the technique of the present time has destroyed the barriers between nations, that the world needs a uniting force, a kind of super-religion. I think Baha'ism could develop to such a kind of religion. I am quite convinced of it, so far as I know the Teachings of Baha'u'llah.... There are modern saviors and Baha'u'lah is a Savior of the twentieth century. Everything must be done on a democratic basis, there must be international brotherhood. We must learn to have confidence in ourselves and then in others. One way to learn this is through inner spiritual education, and a way to attain such an education may be through Baha'ism. <p58>

	I am still of the opinion that I had four years ago that the Baha'i Movement can form the best basis for international goodwill, and that Baha'u'lah Himself is the Creator of an eternal bond between the East and the West.... The Baha'i Teaching is a living religion, a living philosophy....

	I do not blame Christianity, it has done a good work for culture in Europe, but there are too many dogmas in Christianity at the present time.... Buddhism was very good for India from the sixth century B.C. and the Teachings of Christ have been good for the whole world; but as there is a progress of mind there must be no stopping and in the Baha'i Faith one sees the continued progress of religion.

	*********

	BY PRINCESS MARIE ANTOINETTE DE BROGLIE AUSSENAC

	A cette epoque ou l'humanite semble sortie d'un long sommeil pour revivre.a l'Esprit, consciemment ou inconsciemment, l'homme cherche et s'elance a la poursuite de l'invisible et de sciences qui nous y conduisent.
	L'angoisse religieuse aussi n'a jamais ete plus intense.

	Par sa grande evolution l'homme actuel est pret a recevoir le grand message de Baha'u'llah dans son mouvement synthetique qui nous fait passer de l'ancienne comprehension des divisions a la comprehension moderne ou nous cherchons a suivre les ondes qui se propagent traversant toute limitation humaine et de la creation.

	Chaque combat que nous livrons a nos penchants nous degage des voiles qui separent le monde visible du monde invisible et augmente en nous cette capacite de perception et de s'accorder aux longueurs d'ondes les plus variees, de vibrer au contact des rythmes les plus divers de la creation.

	Tout ce qui nous vient directement de la nature est toujours harmonie absolue. Le tout est de capter l'equilibre de toute chose et lui donner la voix au moyen d'un instrument capable d'emettre les memes harmonies que notre ame, ce qui nous fait vibrer et devenir le lien entre le passe et l'avenir en attaignant une nouvelle etape correspondant a l'evolution du monde.

	En religion, la Cause de Baha'u'llah, qui est la grande revelation de notre epoque, est la meme que celle du Christ, son temple et son fondement les memes mis en harmonie avec le degre de maturite moderne. <p59>

	*********

	BY DAVID STARR JORDAN
	Late President of Stanford University

	'Abdu'l-Baha will surely unite the East and the West: for He treads the mystic way with practical feet.

	*********

	BY PROF. BOGDAN POPOVITCH

	The Baha'i Teaching carries in its Message a fine optimism-we must always in spite of everything be optimists; we must be optimists even when events seem to prove the contrary! And Baha'is can be hopeful, for there is a power in these Teachings to bring to humanity tranquillity, peace and a higher spirituality.

	*********

	BY EX-GOVERNOR WILLIAM SULZER

	While sectarians squabble over creeds, the Baha'i Movement goes on apace. It is growing by leaps and bounds. It is hope and progress. It is a world movement -- and it is destined to spread its effulgent rays of enlightenment throughout the earth until every mind is free and every fear is banished. The friends of the Baha'i Cause believe they see the dawn of the new day -- the better day-the day of Truth; of Justice, of Liberty, of Magnanimity, of Universal Peace, and of International Brotherhood, the day when one shall work for all, and all shall work for one.

	(Excerpt from the Roycroft Magazine)

	*********

	BY LUTHER BURBANK

	I am heartily in accord with the Baha'i Movement, in which I have been interested for several years. The religion of peace is the religion we need and always have needed, and in this Baha'i is more truly the religion of peace than any other.

	*********

	BY PROF. YONE NOGUCHI

	I have heard so much about 'Abdu'l-Baha, whom people call an idealist, but I should like to call Him a realist, because no idealism, when it is strong and true, exists without the endorsement of <p60> realism. There is nothing more real than His words on truth. His words are as simple as the sunlight; again like the sunlight, they are universal.... No Teacher, I think, is more important today than 'Abdu'l-Baha.

	*********

	BY PROFESSOR RAYMOND FRANK PIPER

	These writings (Baha'i) are a stirring fusion of poetic beauty and religious insight. I, like another, have been "struck by their comprehensiveness." I find they have extraordinary power to pull aside the veils that darken my mind and to open new visions of verity and life.

	*********

	BY ANGELA MORGAN

	One reason I hail with thanksgiving the interpretation of religion known as the Baha'i Faith and feel so deep a kinship with its followers is that I recognize in its Revelation an outreach of the Divine to stunmbling humanity; a veritable thrust from the radiant Center of Life.

	Every follower of this faith that I have ever met impressed me as a living witness to the glory at the heart of this universe. Each one seemed filled with a splendor of spirit so great that it overflowed all boundaries and poured itself out upon the world here in this moment of time, by some concentrated act of love toward another human being.

	*********

	BY ARTHUR MOORE

	The lovely peace of Carmel, which still attracts mystics of different faiths, dominates Haifa. On its summit are the Druses in their two villages; at its feet the German Templars, whose avenue leads up to the now large and beautiful terraced property of the Persian Baha'is on the mountainside. Here the tombs of the Bab and of 'Abdu'l-Baha, set in a fair garden, are a place of international pilgrimage. On Sundays and holidays the citizens of Haifa of all faiths come for rest and recreation where lie the bones of that young prophet of Shiraz who nearly a hundred years ago preached that all men are one and all the great religions true, and foretold the coming equality of men and women and the birth of the first League of Nations. <p61>

	BY PROF. DR. JAN RYPKA

	The Baha'is of Iran are resolutely firm in their religion. Their firmness does not have its roots in ignorance. The Iranian inborn character causes them to see things somewhat too great, slightly exaggerated, and their dissensions with the ruling Islam make them a little bitter towards it. Everything else in their characters is accounted for as due to their Teachings; they are wonderfully ready to help and happy to sacrifice. Faithfully they fulfill their office and professional duties. Long ago they already solved the problem of the Eastern woman; their children are carefully educated. They are sometimes reproached for their lack of patriotism. Certainly, as specifically Iranian as the Shi'ih Faith, the Baha'i Faith can never become; but the Baha'i Religion like Christianity does not preclude the love of one's fatherland.... Are the Europeans not sufficiently patriotic! According to my experiences, the Baha'is in that respect, are very unjustly criticized by their Muhammadan brothers. During the centuries the Shi'ih Religion has developed a deep national tradition; with this the universal Baha'i Faith will have a hard battle. Nevertheless, the lack of so great numbers is richly recompensed by the fervor and the inner spirit of the Iranian Baha'i Community. The Baha'i world community will educate characters which will appear well worthy of emulation by people of other Faiths, yes, even by the world of those now enemies of the Baha'i Cause.

	The experience acquired in the West, for me was fully verified also in the Iranian Orient. The Baha'i Faith is undoubtedly an immense cultural value. Could all those men whose high morality I admired and still admire have reached the same heights only in another way, without it? No, never! Is it based only on the novelty of the Teachings, and in the freshness of its closest followers?

	*********

	BY A. L. M. NICOLAS

	Je ne sais comment vous remercier ni comment vous exprimer la joie qui inonde mon coeur. Ainsi donc, il faut non seulement admettre mais aimer et admirer le Bab. Pauvre grand Prophete ne au fin fond de la Perse sans aucun moyen d'instruction et qui seul au monde, entoure d'ennemis, arrive par la force de son genie a creer une religion universelle et sage. Que Baha'u'llah lui ait, par la suite, succede, soit, mais je veux qu'on admire la sublimite du Bab, qui a d'ailleurs paye de sa vie, de son sang la reforme qu'il a <p62> prechee. Citez-moi un autre exemple, semblable. Enfin, je puis mourir tranquille. Gloire a Shoghi Effendi qui a calme mon tourment et mes inquietudes, gloire a lui qui reconnais la valeur de Siyyid 'Ali-Muhammad dit le Bab.

	Je suis si content que je baise vos mains qui ont trace mon adresse sur l'enveloppe qui m'apporte le message de Shoghi. Merci, Mademoiselle. Merci du fond du coeur.

	*********

	BY PRESIDENT EDUARD BENES

	I have followed it (the Baha'i Cause) with deep interest ever since my trip to London to the First Races Congress in July, 1911, when I heard for the first time of the Baha'i Movement and its summary of the principles for peace. I followed it during the war and after the war. The Baha'i Teaching is one of the spiritual forces now absolutely necessary to put the spirit first in this battle against material forces.... The Baha'i Teaching is one of the great instruments for the final victory of the spirit and of humanity.

                            2.

	The Baha'i Cause is one of the great moral and social forces in all the world today. I am more convinced than ever, with the increasing moral and political crises in the world, we must have greater international co-ordination. Such a movement as the Baha'i Cause which paves the way for universal organization of peace is necessary.

	*********

	BY SIR RONALD STORRS, V.C., M.G., C.B.E.

	I met 'Abdu'l-Baha first in 1900, on my way out from England and Constantinople through Syria to succeed Harry Boyle as Oriental Secretary to the British Agency in Cairo. (The episode is fully treated in my "Orientations" published by Ivor Nicholson and Watson.) I drove along the beach in a cab from Haifa to 'Akka and spent a very pleasant hour with the patient but unsubdued prisoner and exile.

	When, a few years later, he was released and visited Egypt I had the honour of looking after Him and of presenting Him to Lord Kitchener who was deeply impressed by His personality, as who could fail to be? The war separated us again untll Lord Allenby, <p63> after his triumphant drive through Syria, sent me to establish the government at Haifa and throughout that district. I called upon 'Abbas Effendi on the day I arrived and was delighted to find Him unchanged.
	I never failed to visit Him whenever I went to Haifa. His conversation was indeed a remarkable planning, like that of an ancient prophet, far above the perplexities and pettiness of Palestine politics, and elevating all problems into first principles.
	He was kind enough to give me one or two beautiful specimens of His own handwriting, together with that of Mishkin-Qalam, all of which, together with His large signed photograph, were unfortunately burned in the Cyprus fire.

	I rendered my last sad tribute of affectionate homage when in 1921 I accompanied Sir Herbert Samuel to the funeral of 'Abbas Effendi. We walked at the head of a train of all religions up the slope of Mount Carmel, and I have never known a more united expression of regret and respect than was called forth by the utter simplicity of the ceremony.

	*********

	BY COL. RAJA JAI PRITHVI BAHADUR SINGH,
	RAJA OF BAJANG (NEPAL)

	Even as early as 1929 or perhaps even a little earlier, I used to hear the names of Baha'u'llah and Baha'ism; and in 1929, when I undertook a lecturing tour in Europe on the humanistic methods of promoting peace and unity among races, nations and individuals my attention was once again drawn to Baha'u'llah and his teachings by my friend Lady Blomfield, who gave me some books too on the subject. But my eyes were then too weak to permit any reading, and the need and urgency of some expert treatment for my eyes was in fact an additional reason for my leaving for Europe. Besides, I was then too full of my own philosophy of "Humanism," and was too busy with my own programme of lectures for Europe, and did not acquaint myself with any full details about the Baha'is and their tenets and principles. Perhaps I imagined that the Baha'is were some sort of religious or philosophical mystics, and I was not particularly interested in any mere mysticism or in any merely theoretical creed, however much its conclusions might be logical and satisfying to the intellect. <p64>

	When afterwards, in 1933, the Second Parliament of Religions or the World Fellowship of Faiths was held in Chicago, a conference inspired by the high ideals of mutual understanding, good-will, co-operation and peace and progress, and I went there to attend and participate in the conference, my attention was again drawn to the Baha'i Faith by some of its followers there, who took me to their temple at Wilmette, Illinois, which was then under construction but was nearly finished, and showed me the nine gates and chambers of worship for the nine principal religions of the world. Naturally enough, I took it that Baha'ism was something like theosophy, which is interested in studying and comparing the respective merits of religions and in recognising their respective greatness, and which can therefore appeal only to the intellectual section of mankind and hardly appeal to the masses.

	Later, in 1936, however, while I was in Rangoon, I had an opportunity -- rather, the opportunity was thrust upon me -- to acquaint myself more fully with the tenets and teachings of Baha'ism. Mr. S. Schopflocher, a Baha'i from Canada, who was on a lecturing tour, was then in Rangoon, and I was asked to introduce him to the public and to preside over a lecture of his. Therefore I secured a few books on the subject, and on reading them, I was struck with the remarkable fact that Baha'ism is a faith, which not merely recognises the respective merits of the world religions, but goes a step further and teaches that all religions are One, all the religious seers, saints and prophets are the religious seers, saints and prophets of One religion only, that all mankind is One, and that we must think and feel and act in terms of brotherhood. "We must realise," as a Baha'i very beautifully puts it, "that, as the aeroplane, radio and other instruments have crossed the frontiers drawn upon the map, so our sympathy and spirit of one-ness should rise above the influences that have separated race from race, class from class, nation from nation and creed from creed. One destiny now controls all human affairs. The fact of world-unity stands out above all other interests and considerations."

	Sometime back, in this year, Mr. N. R. Vakil, a Baha'i gentleman of Surat, gave me a copy of the book, "The Baha'i World: 1936-1938.~ Though I have not been able to read the whole book through, I find it is a mine of information, a regular cyclopaedia on the subject. It is interesting to read that the origin of the faith was in Persia, where a mystic prophet who took the name of "Bab" (which means "gate") began the mission among the Persians in the <p65> early part of the nineteenth century, that he and his disciples were persecuted by the Persian Government and were finally shot in 1850 that, notwithstanding the persecution, the movement spread under the able and inspiring leadership of Baha'u'llah, its principal prophet and exponent, that on his death in 1892 he was succeeded by his son, 'Abdu'l-Baha, who continued the work till 1921, when, on his death his grandson, Shoghi Effendi, became the head of the community -- a community now numbering nearly a million and spread in all the five continents of the world.

	Though the traditionally orthodox Hindus, Muslims, Christians, etc., may not agree to call themselves Baha'is or even to subscribe to its main tenet, viz., that all religions are One, I think that the really enlightened among them can have no conscientious objection and will indeed wholeheartedly subscribe to it.

	Another important aspect of the Baha'i Faith is its absolutely non-political nature. In the "Golden Age of the Cause of Baha'u'llah" Shoghi Effendi categorically rules out any participation by adherents of the Faith, either individually or collectively, in any form of activity which might be interpreted as an interference in the political affairs of any particular government. So that, no government need apprehend any sort of danger or trouble from Baha'ism.

	On the whole, the perusal of the book, "The Baha'i World: 1936-1938, has deeply impressed me with the belief that the principles of Baha'ism, laying stress as they do on the Oneness of mankind, and being directed as they are towards the maintenance of peace, unity and co-operation among the different classes, creeds and races of people, will go a long way in producing a healthy atmosphere in the world for the growth of Fellowship and Brotherhood of Man. Further, I see no harm in the followers of other faiths accepting these main principles of Baha'ism, wherein, I think, they can find nothing against the teachings of their own prophets, saints and seers. I rather think that by accepting these main principles of Baha'ism they will help in hastening the establishment of a New World Order, an idea perhaps first clearly conceived by Baha'u'llah and which every thinking man will now endorse as a "consummation to be devoutly wished for."

	An article in the January (1922) number of the Journal of the Royal Asiatic Society of Great Britain and Ireland

	The death of 'Abbas Effendi, better known since he succeeded his father, Baha'u'llah, thirty years ago as 'Abdu'l-Baha, deprives <p66> Persia of one of the most notable of her children and the East of a remarkable personality, who has probably exercised a greater influence not only in the Orient but in the Occident, than any Asiatic thinker and teacher of recent times. The best account of him in English is that published in 1903 by G. P. Putnam's Sons under the title of the "Life and Teachings of 'Abbas Effendi" compiled by Myron H. Phelps chiefly from information by Bahiyyih Khanum. She states that her brother's birth almost coincided with the "manifestation" of Mirza 'Ali Muhammad the Bab (24th May, 1844), and that she was his junior by three years. Both dates are put three years earlier by another reputable authority, but in any case both brother and sister were mere children when, after the great persecution of the Babis in 1852 their father Baha'u'llah and his family were exiled from Persia first to Baghdad (1852-63) then to Adrianople (1863-8), and lastly to 'Akka (St. Jean d'Acre) in Syria, where Baha'u'llah died on 28th May, 1892, and which his son 'Abdu'l-Baha was only permitted to leave at will after the Turkish Revolution in 1908. Subsequently to that date he undertook several extensive journeys in Europe and America, visiting London and Paris in 1911, America in 1912, Budapest in 1913, and Paris, Stuttgart, Vienna, and Budapest in the early summer of 1414. In all these countries he had followers, but chiefly in America, where an active propaganda had been carried on since 1893 with very considerable success, resulting in the formation of important Baha'i Centers in New York, Chicago, San Francisco and other cities. One of the most notable practical results of the Baha'i ethical teaching in the United States has been, according to the recent testimony of an impartial and qualified observer, the establishment in Baha'i circles in New York of a real fraternity between black and white, and an unprecedented lifting of the "color bar," described by the said observer as "almost miraculous."

	Ample materials exist even in English for the study of the remarkable personality who has now passed from our midst and of the doctrines he taught and especially authoritative are the works of M. Hippolyte Dreyfus and his wife (formerly Miss Laura Clifford Barney), who combine intimacy and sympathy with their hero with sound knowledge and wide experience. In their works and in that of Mr. Myron H. Phelps must be sought those particulars which it is impossible to include in this brief obituary notice.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
