
GÖTTLICHE LEBENSKUNST

aus Schriften von Bahá'u'lláh und Abdu'l-Bahá


____________________________________________________________________

Eine von Makel Hyde Paine besorgte Zusammenstellung
Nach der amerikanischen Ausgabe »The Divine Art of Living«
(c) 1944 by The NSA of the Bahá'ís of the United States of America,
ins Deutsche übertragen und erweitert um das Kapitel »Sünde und Vergebung«
(c) Bahá'í-Verlag GmbH, Langenhain 1985, ISBN 3 87037 160 9




Inhalt

0.     VORWORT	S.5

I   1. GOTTVERTRAUEN

+69:2

Es gibt vier Arten der Liebe. Die erste ist die Liebe, die von Gott zum Menschen strömt. Sie besteht in seinen unerschöpflichen Gunstbeweisen, in der göttlichen Ausstrahlung und in himmlischer Erleuchtung. Durch diese Liebe erhält die Welt des Seins Leben. Durch sie empfängt der Mensch die Gabe körperlichen Seins, bis er durch den Odem des Heiligen Geistes - dieselbe Liebe - ewiges Leben erlangt und das Ebenbild Gottes, des Lebendigen, wird. Diese Liebe ist der Ursprung aller Liebe in der Welt der Schöpfung.

Die zweite Art der Liebe strömt vom Menschen zu Gott. Dies ist Glaube, Hingezogensein zum Göttlichen, Entflammtsein, Fortschritt, Eintritt in das Reich Gottes. So empfängt man Gottes Güte und die Erleuchtung vom Lichte des Königreiches. Diese Liebe ist der Urgrund aller Liebe zur Menschheit. Sie läßt die Sonnenstrahlen der Wahrheit in den Herzen der Menschen aufleuchten.

Die dritte Art ist die Liebe Gottes zu Sich selbst, zur Identität Gottes. Dies ist die Verklärung Seiner Schönheit, das Widerstrahlen Seiner selbst im spiegel seiner schöpfung. Das ist die Wirklichkeit der Liebe, der altehrwürdigen Liebe, der ewigen Liebe. Aus einem Strahl dieser Liebe lebt alle andere Liebe.

Die vierte Art ist die Liebe des Menschen zum Menschen. Die Liebe zwischen den Herzen der Gläubigen geht aus dem Ideal der geistigen Einheit hervor. Diese Liebe wird durch das Wissen um Gott erreicht, so daß die Menschen die göttliche Liebe im Herzen gespiegelt sehen. Jeder sieht im anderen die Schönheit Gottes sich in der Seele spiegeln, und hat er diesen Grad der Ähnlichkeit entdeckt, fühlt er sich in Liebe zum anderen hingezogen. Diese Liebe wird alle Menschen zu Wogen eines Meeres, zu Sternen eines Firmamentes und zu Früchten eines Baumes machen. Diese Liebe wird wahre Übereinstimmung ermöglichen und den Grundstein zu echter Einigkeit legen.

Aber die Liebe, die zuweilen Freunde verbindet, ist keine (echte) Liebe, da sie zur Vergänglichkeit verurteilt ist. Sie ist nur ein Strohfeuer. In einem leichten Wind geben die dünneren Bäume nach. Der Ostwind beugt den Baum nach Westen, und dreht der Wind nach Westen, neigt sich der Baum nach Osten. Diese Art der Liebe gründet sich auf zufällige Gegebenheiten des Lebens. Das ist keine Liebe, sondern lediglich eine Bekanntschaft, die dem Wechsel unterworfen ist.

Heute kann man zwei Seelen in scheinbar enger Freundschaft sehen, morgen kann sich dies alles geändert haben. Gestern noch waren sie bereit, füreinander zu sterben, heute meidet einer die Gesellschaft des anderen. Das ist keine Liebe, das ist Hingabe des Herzens an die Zufälle des Lebens. Wenn das Moment, welches die Liebe hervorgerufen hat, verschwindet, geht die Liebe ebenfalls hinweg; das ist keine echte Liebe.

Die Liebe zeigt sich nur in vier Erscheinungsformen, die ich soeben erklärt habe: a) die Liebe Gottes gegenüber der Identität Gottes - Christus hat gesagt: »Gott ist die Liebe«, b) die Liebe Gottes zu Seinen Kindern - zu Seinen Dienern, c) die Liebe des Menschen zu Gott sowie d) die Liebe der Menschen untereinander. Diese vier Arten haben ihren Ursprung in Gott. Sie sind die Sonnenstrahlen der Wahrheit, der Odem des Heiligen Geistes, die Zeichen der Wirklichkeit.  (PARIS S.180)

+69:3

Nachdem Er die Welt und alles, was darin lebt und webt, erschaffen hatte, wünschte Er durch das unmittelbare Wirken Seines unumschränkten, höchsten Willens, dem Menschen die einzigartige Auszeichnung und Fähigkeit zu verleihen, Ihn zu erkennen und zu lieben - eine Fähigkeit, die notwendigerweise als der gesamten Schöpfung zugrunde liegender schöpferischer Antrieb und Hauptzweck anzusehen ist ... Auf die innerste Wirklichkeit jedes erschaffenen Dings hat Er das Licht eines Seiner Namen ergossen; jedes hat Er zum Empfänger der Herrlichkeit einer Seiner Eigenschaften gemacht. Die Wirklichkeit des Menschen jedoch hat Er zum Brennpunkt für das Strahlen aller Seiner Namen und Eigenschaften und zum Spiegel Seines eigenen Selbstes erkoren. Aus allem Erschaffenen ist allein der Mensch zu einer so großen Gunst, einer so dauerhaften Gabe auserwählt worden.  (ÄL 27:2)

+69:4

Ist es nicht seltsam, daß der Mensch, der zur Erkenntnis und Liebe Gottes, zu den Tugenden der Menschenwelt, zu Geistigkeit, himmlischer Erleuchtung und ewigem Leben erschaffen wurde, trotzdem unwissend bleibt und dies alles vernachlässigt? Sieh, wie er alles zu erkennen sucht, nur nicht Gott. So ist zum Beispiel seine höchste Sehnsucht, die Geheimnisse der tiefsten Erdschichten zu durchdringen. Tag um Tag strebt er nach Kenntnis dessen, was zehn Meter unter der Erdoberfläche gefunden werden könnte, was er im Gestein entdecken und durch archäologische Forschung in der Erde erfahren könnte. Er leistet schwere Arbeit, um Geheimnisse im Erdreich zu ergründen, aber er befaßt sich überhaupt nicht damit, die Geheimnisse des Königreiches zu erkennen, die unbegrenzten Gefilde der ewigen Welt zu durchschweifen, mit den göttlichen Wirklichkeiten vertraut zu werden, die Geheimnisse Gottes zu entdecken, die Erkenntnis Gottes zu erlangen, Zeuge des Glanzes der Sonne der Wahrheit zu werden und sich die Herrlichkeit ewigen Lebens vorzustellen ... Wie stark ist er von den Geheimnissen der Materie angezogen, und wie gänzlich blind ist er für die Geheimnisse des Göttlichen ... Es ist, als habe ein gütiger, liebevoller Vater eine Bibliothek mit wundervollen Büchern für seinen Sohn bereitgestellt, damit er sich über die Geheimnisse der Schöpfung unterrichte, ihn zugleich mit jeder Art von Wohlergehen und Freude umgeben, der Sohn aber beschäftigt sich mit Tand und Spielzeug, ohne auf die fürsorglichen Gaben seines Vaters zu achten ...

Ihr müßt Tag und Nacht danach streben, daß ihr zu den Bedeutungen des himmlischen Königreiches gelangt, daß ihr das Zeichen der Göttlichkeit gewahrt, Gewißheit im göttlichen Wissen erhaltet und erkennt, daß diese Welt einen Schöpfer, einen Lebensspender, einen Erhalter, einen Baumeister hat; daß ihr dies durch Beweise und klaren Augenschein wißt, nicht durch Empfindungen - nein, vielmehr durch entscheidende Argumente und wirkliches Schauen; daß heißt, daß ihr es so klar erschaut, wie das äußere Auge die Sonne wahrnimmt.  (PUP p.226f)

+69:5

O Sohn des Königreichs! Wenn jemand die Liebe Gottes besitzt, so ist alles, was er unternimmt, nützlich. Wenn er aber etwas ohne die Liebe Gottes unternimmt, so ist es schädlich und wird zur Ursache, daß er sich selbst vor dem Herrn des Königreichs verhüllt. Aber mit der Liebe Gottes wird alle Bitterkeit in Süße verwandelt, und jede Gabe wird wertvoll. So schenkt zum Beispiel eine wohltönende, melodische Stimme einem begeisterten Herzen Leben. Seelen aber, die in Leidenschaft und Verlangen verstrickt sind, verlockt sie zur Wollust.

Durch die Liebe Gottes werden alle Wissenschaften lieb und wert, aber ohne sie sind sie fruchtlos, ja sogar Ursache des Wahnsinns. Jede Wissenschaft gleicht einem Baum. Ist seine Frucht die Liebe Gottes, ist er ein gesegneter Baum. Andernfalls ist er dürres Holz und taugt schließlich dem Feuer zur Nahrung.  (BWF p.366)





+70:1 #141

Lerne Gott erkennen!

Diese Kräfte, mit denen die Sonne göttlicher Großmut, die Quelle himmlischer Führung, die Wirklichkeit des Menschen begabt hat, liegen jedoch verborgen in ihm, gleichwie die Flamme in der Kerze verborgen ist und die Lichtstrahlen als Möglichkeit in der Lampe vorhanden sind. Der Glanz dieser Kräfte kann durch weltliche Wünsche verdunkelt werden, wie das Licht der Sonne unter dem Staub und Schmutz, die den Spiegel bedecken, verborgen bleiben kann. Weder die Kerze noch die Lampe können durch eigenes Bemühen und ohne Hilfe entzündet werden, noch ist es dem Spiegel jemals möglich, sich selbst von seinem Schmutze zu befreien. Es ist klar und offenkundig, daß die Lampe niemals brennen wird, ehe ein Feuer in ihr entzündet ist, und der Spiegel niemals das Bild der Sonne vor Augen führen noch ihr Licht und ihren Glanz widerspiegeln kann, ehe nicht der Schmutz von seiner Oberfläche getilgt ist.

Und da es kein Band unmittelbaren Umgangs geben kann, das den einen, wahren Gott an Seine Schöpfung bindet, da keinerlei Ähnlichkeit zwischen dem Vergänglichen und dem Ewigen, dem Bedingten und dem Absoluten bestehen kann, hat Er bestimmt, daß in jedem Zeitalter und in jeder Sendung eine reine, unbefleckte Seele in den Reichen von Erde und Himmel offenbar werde ... Diese Wesen der Loslösung, diese strahlenden Wirklichkeiten sind die Kanäle der alldurchdringenden Gnade Gottes. Vom Lichte unfehlbarer Führung geleitet, ausgestattet mit höchster Herrschaft, haben Sie den Auftrag, sich des belebenden Einflusses Ihrer Worte, der Ausgießungen Ihrer unfehlbaren Gnade, des heiligenden Hauches Ihrer Offenbarung zu bedienen, um jedes sich sehnende Herz, jeden empfänglichen Geist vom Schmutz und Staub irdischer Sorgen und Beschränkungen zu reinigen. Dann, und nur dann wird das von Gott anvertraute Pfand, das in der Wirklichkeit des Menschen ruht, strahlend wie das aufsteigende Gestirn göttlicher Offenbarung aus dem Schleier der Verborgenheit hervortreten und das Banner seiner offenbaren Herrlichkeit hoch auf den Gipfeln der Menschenherzen aufrichten.  (ÄL 27:3-4)

+70:2

Die Erkenntnis der Wirklichkeit Gottes ist unmöglich und unerreichbar, aber die Erkenntnis der Manifestationen Gottes ist die Erkenntnis Gottes, denn die Gnadengaben, die Herrlichkeit und die göttlichen Eigenschaften sind in ihnen offenbar. Wenn der Mensch daher zur Erkenntnis der Offenbarer Gottes gelangt, so wird er die Erkenntnis Gottes gewinnen; und wenn er die Erkenntnis der heiligen Offenbarer außer acht läßt, wird er der Erkenntnis Gottes beraubt. Damit ist festgestellt und bewiesen, daß die heiligen Offenbarer der Mittelpunkt der Gnadengaben, Zeichen und Vollkommenheiten Gottes sind. Gesegnet ist, wer das Licht der göttlichen Gnadengaben von den erleuchteten Aufgangspunkten empfängt!  (FRAGEN Kap.59)

+70:3

Er hat Seine Geschöpfe ins Dasein gerufen, damit sie Ihn erkennen, den Mitleidigen, den Allerbarmer. In die Städte aller Völker hat Er Seine Boten gesandt und ihnen aufgetragen, den Menschen Botschaft vom Paradiese Seines Wohlgefallens zu bringen und sie zum Hafen bleibender Sicherheit, zum Sitze ewiger Heiligkeit und überragender Herrlichkeit zu führen.  (ÄL 76:1)

+70:4

Solche Menschen aber, die Quell und Born der Weisheit waren, leugneten niemals den bewegenden Antrieb hinter diesen Ursachen, deren Schöpfer oder Ursprung ...

Anerkanntermaßen sind die zeitgenössischen Gelehrten sehr befähigt in Philosophie, Künsten und Gewerben; aber wollte jemand mit scharfem Auge beobachten, würde er leicht begreifen, daß diese Erkenntnis zumeist von den Weisen der Vergangenheit erworben ist, denn diese haben die Grundlagen der Philosophie gelegt, ihr Gebäude errichtet und mit starken Säulen untermauert ... Die Weisen erwarben ehedem ihre Erkenntnis von den Propheten, da diese die Ausleger göttlicher Philosophie und die Offenbarer himmlischer Geheimnisse waren.  (AKKA 9:22-23)

+70:5

Versenkt euch in das Meer Meiner Worte, damit ihr seine Geheimnisse ergründen und alle Perlen der Weisheit entdecken möget, die in seinen Tiefen verborgen liegen.  (ÄL 70:2)

+70:6

Die Quelle aller Bildung ist die Erkenntnis Gottes, erhaben sei Seine Herrlichkeit! Diese Erkenntnis kann nur durch die Erkenntnis Seiner göttlichen Manifestation erlangt werden.  (AKKA 10:19)

+70:7

Sinnt in eurem Herzen über Gott nach, denkt über Seine Offenbarer nach und gehört nicht zu denen, die ohne Einsicht sind.  (The Bahá'i World II p.62)

+70:8

Wendet euch Gott zu, fleht demütig an Seiner Schwelle, sucht Beistand und Bestätigung, damit Gott die Schleier, die eure Schau trüben, zerreiße. Dann werden eure Augen erleuchtet sein, von Angesicht zu Angesicht werdet ihr die Wirklichkeit Gottes schauen, und euer Herz wird, von den Schlacken der Unwissenheit völlig gereinigt, die Herrlichkeit und Gnadenfülle des Königreichs widerspiegeln.  (PUP p.293)





+71:1 #144

Gottes Liebe zu uns

O Sohn des Menschen! Verhüllt in Meinem unvordenklichen Sein und in der Urewigkeit Meines Wesens, wußte Ich um Meine Liebe zu dir. Darum erschuf Ich dich, prägte dir Mein Ebenbild ein und offenbarte dir Meine Schönheit.  (VW ar.3)

+71:2

Welche Wasserflut läßt sich mit dem Strom Seiner allumfassenden Gnade vergleichen, welche Wohltat kann die Beweise einer so großen, durchdringenden Barmherzigkeit übertreffen? Es kann kein Zweifel daran bestehen, daß die Welt, würde ihr einen Augenblick lang die Flut Seiner Barmherzigkeit und Gnade entzogen, völlig zugrunde ginge. Aus diesem Grunde waren die Tore göttlicher Barmherzigkeit vom Anfang an, der keinen Anfang hat, für alles Erschaffene weit geöffnet, und die Wolken der Wahrheit werden ihre Gunstbeweise und Gaben weiterhin bis zum Ende, das kein Ende hat, auf den Boden menschlicher Fähigkeit, Wirklichkeit und Persönlichkeit herabregnen. Solches ist Gottes Weise von Ewigkeit zu Ewigkeit.  (ÄL 27:6)

+71:3

Du bist wahrlich Der, Dessen Barmherzigkeit alle Welten umfaßt und Dessen Gnade alles umschließt, was auf Erden und im Himmel ist. Wen gibt es, der Dich rief und dessen Gebet unerhört blieb? Wo findet er sich, der nach Dir verlangte und dem Du nicht nahe warst? Wer kann behaupten, er habe seinen Blick auf Dich gerichtet und das Auge Deiner Güte blickte nicht auf ihn? Ich bezeuge, Du hast Dich Deinen Dienern zugewandt, ehe sie sich Dir zuwandten, und hast ihrer gedacht, ehe sie Deiner gedachten. Alle Gnade ist Dein, o Du, in Dessen Hand das Königreich göttlicher Gaben und der Ursprung jedes unwidermflichen Befehls ruhen.  (GM 161)

+71:4

Die vielfachen Gnadengaben des Herrn aller Geschöpfe haben allezeit durch die Manifestationen Seines göttlichen Wesens die Erde und alle, die auf ihr wohnen, umschlossen. Nicht einen Augenblick hat sich Seine Gnade versagt, noch haben die Schauer Seiner Güte aufgehört, auf die Menschheit niederzuregnen.  (ÄL 13:2)

+71:5

Bedenket, in welchem Ausmaß sich die Liebe Gottes offenbart. Unter den Zeichen Seiner Liebe, die in der Welt erscheinen, sind die Aufgangsorte Seiner Manifestationen. Welch unendliches Maß von Liebe strahlen die göttlichen Manifestationen auf die Menschheit aus! Um der Führung des Volkes willen, um die Menschenherzen neu zu beleben, haben sie willig ihr Leben geopfert. Sie haben das Kreuz auf sich genommen. Um es den Menschenseelen zu ermöglichen, die höchste Stufe des Fortschritts zu erreichen, haben sie ein Leben lang unvorstellbare Prüfungen und Schwierigkeiten erduldet ...

Beobachtet, wie selten die Menschen ihr Vergnügen und ihre Bequemlichkeit für andere opfern, wie unwahrscheinlich es ist, daß ein Mensch einem anderen zuliebe ein Auge oder ein Körperglied hingäbe. Alle göttlichen Manifestationen jedoch haben gelitten, Blut und Leben geopfert, ihre ganze Existenz, Behagen und allen Besitz um der Menschheit willen hingegeben. Bedenket deshalb, wie sehr diese Manifestationen lieben. Ohne ihre Liebe zur Menschheit wäre geistige Liebe ein leeres Wort. Ohne ihre Erleuchtung könnten Menschenseelen nicht strahlen. Wie produktiv ist ihre Liebe! Sie ist ein Zeichen der Liebe Gottes, ein Strahl der Sonne der Wirklichkeit.  (PUP p.256f)





+72:1 #147

Lerne Gott lieben!

Erhebe mich in den Himmel Deiner Güte, o mein Beleber, und geleite mich zur Sonne Deiner Führung, o Du, der Du mich anziehst!  (GebetBuch Nr.38)

+72:2

Das Wesen der Liebe ist für den Menschen, sein Herz dem Geliebten zuzukehren, sich von allem außer Ihm zu lösen und nichts anderes als sein Herr zu wünschen.  (AKKA 10:6)

+72:3

Hilf mir, die Perlen Deiner Liebe zu hegen, die Du nach Deinem Ratschluß in meinem Herzen verwahrst.  (GM 105)

+72:4

Laßt die Flamme der Liebe Gottes hell in eueren strahlenden Herzen brennen. Speist sie mit dem Öle göttlicher Führung, behütet sie im Schutze euerer Beständigkeit. Bewahrt sie unter der Glocke des Vertrauens und der Loslösung von allem außer Gott, damit das böse Geflüster der Gottlosen ihr Licht nicht verlösche. O Meine Diener! Meine heilige, Meine von Gott verordnete Offenbarung mag mit einem Meere verglichen werden, in dessen Tiefen zahllose Perlen von hohem Wert und unübertrefflichem Glanz verborgen sind. Es ist die Pflicht eines jeden Suchers, sich zu mühen und danach zu streben, die Küsten dieses Meeres zu erreichen, auf daß er entsprechend dem Eifer seines Suchens und seiner Anstrengungen an solchen Wohltaten teilhabe, wie sie in Gottes unabänderlichen, verborgenen Tafeln vorherbestimmt sind.  (ÄL 153:5)

+72:5

Wisse, daß nichts dem Menschen nützt außer der Liebe des Barmherzigen. Nichts erleuchtet das Menschenherz außer dem Glanze, der aus dem Reiche Gottes strahlt! Lege alles Grübeln und zweifelnde Reden ab und richte deine Gedanken ganz auf das, was den Menschen in den Himmel der Gabe Gottes erhebt.  (TAB p.53)





+73:1 #148

Was uns die Liebe Gottes bringt

O Sohn des Menschen! Ich liebte es, dich zu erschaffen, also erschuf Ich dich. Nun liebe du Mich, damit Ich deinen Namen nenne und deine Seele mit dem Geiste des Lebens erfülle.  (VW ar.4)

+73:2

O Sohn des Seins! Liebe Mich, damit Ich dich liebe. Wenn du Mich nicht liebst, kann Meine Liebe dich niemals erreichen. Erkenne dies o Diener!  (VW ar.5)

+73:3

O Sohn des Seins! Meine Liebe ist Meine Feste. Wer sie betritt, ist sicher und wohlbehütet; wer sich abwendet, wird gewiß in die Irre gehen und verderben.  (VW ar.9)

+73:4

O Sohn des Wortes! Du bist Meine Feste. Tritt ein, auf daß du sicher wohnest. Meine Liebe ist in dir. Erkenne dies, damit du Mich nahe findest.  (VW ar.10)

+73:5

O Fremdling, dem Freundschaft erwiesen wird! Die Kerze deines Herzens ist durch die Hand Meiner Macht entzündet. Lösche sie nicht durch die widrigen Winde der Selbstsucht und der Leidenschaft. Meiner zu gedenken, ist dein Heil in allen Gebrechen; vergiß dies nicht. Mache Meine Liebe zu deinem Schatz und hege sie wie dein Augenlicht und dein Leben.  (VW pers.32)

+73:6

Der Tag naht, da die trennenden Wolken völlig verschwunden sein werden und das Licht der Worte: »Alle Ehre ist Gottes und derer, die Ihn lieben«, klar wie die Sonne am Horizont des Willens des Allmächtigen erscheinen wird.  (ÄL 140:2)





+74:1

Ein Gebet, um zur Erkenntnis und Liebe Gottes zu gelangen

O mein Gott! O mein Gott! Dein Diener nähert sich Dir. Er zieht voll Leidenschaft durch die Wüste Deiner Liebe, er wandelt auf dem Pfade Deines Dienstes, ahnt Deine Gunst, hofft auf Deine Großmut, vertraut auf Dein Königreich und ist berauscht vom Wein Deiner Gaben. O mein Gott! Laß die Inbrunst seiner Hingabe an Dich, seine Ausdauer in Deinem Lobpreis und die Glut seiner Liebe zu Dir wachsen.

Wahrlich, Du bist der Freigebigste, der Herr überströmender Gnade. Es ist kein Gott außer Dir, dem Barmherzigen.  (GebetBuch Nr.34)





+75:1 #150
15. Kapitel
LIEBE UND EINHEIT

Alle Propheten Gottes, Christus wie auch die Gesegnete Schönheit (Bahá'u'lláh), sind mit dem einen Vorsatz erschienen und haben ihren Ruf erschallen lassen, um die Welt des Menschen in das Reich Gottes umzugestalten. Ihr gemeinsames Ziel war, Irdisches in Himmlisches, Finsternis in Licht und Satanisches in Göttliches zu wandeln. Sie mühten sich, das Reich der Eintracht und Liebe unter den Menschenkindern zu errichten, vor deren Augen die grundsätzliche Einheit des ganzen Menschengeschlechts auszubreiten, die Quellen des Streites in der Welt zu beseitigen und ihr die unvergänglichen Segnungen ewigen Lebens zu verleihen.

O du Geehrter! Sinne in deinem Herzen über die Welt des Daseins nach. Freundschaft, Eintracht und Einheit sind die Quelle des Lebens, während Streit und Spaltung die Ursache völligen Untergangs sind. Wenn du über alles Erschaffene nachdenkst, so wirst du bemerken, daß das Dasein jedes Wesens von der Vereinigung und Verbindung verschiedener Elemente abhängt, deren Auflösung dem Dasein dieses Wesens ein Ende setzt.  (The Bahá'i World II p.50)

+75:2

Diese gegenseitige Hilfsbereitschaft wird entweder unmittelbar oder durch Vermittlung wirksam. Wenn sich diese Stärkung und dieser Beistand auch nur für einen Augenblick nicht auf das Lebewesen ergießen, dann wird sein Dasein verlöschen; denn alles Bestehende ist miteinander verkettet und unterstützt sich gegenseitig. Darum ist die wichtigste Grundlage der Welt des Daseins dieses Zusammenwirken und Füreinanderdasein.

Vergleiche die Welt des Daseins mit dem Tempel des Menschen! Alle Glieder und Organe des Menschenkörpers helfen einander. Darum hat das Leben Bestand. Wenn in diesem wundervollen Organismus eine Trennung entsteht, wandelt sich das Leben in Tod, und die Teile des Körpers lösen sich auf. Ebenso walten unter den Bestandteilen des Daseins ein wunderbarer Zusammenhang und Kräfteaustausch, was die Ursache des Lebens der Welt und der Fortdauer dieser zahllosen Erscheinungen ist.

Wenn wir die Lebewesen und die wachsenden Pflanzen betrachten, sehen wir, daß die Tiere und der Mensch ihr Leben durch Einatmen der Ausdünstungen der Pflanzenwelt fristen. Dieses ... Element wird Sauerstoff genannt. Das Pflanzenreich seinerseits gewinnt sein Leben vom Tierreich durch die Substanz, die wir Kohlenstoff nennen. Kurz, die mit Sinnen ausgestatteten Wesen gewinnen ihr Leben vom Pflanzenreich und die Pflanzen erhalten ihrerseits Leben vom Tierreich. Darum dauert dieser Kräfteaustausch und diese Gegenseitigkeit ununterbrochen fort.

Aus dieser Erklärung ist als Grundlage des Lebens diese gegenseitige Stütze und Hilfe zu erkennen, und eine Unterbrechung des gegenseitigen Beistandes wäre Ursache der Zerstörung und des Nichtseins. Je mehr die Welt der Zivilisation zustrebt, umso brennender wird diese äußerst wichtige Frage der Zusammenarbeit und Hilfe. Daher sehen wir, wie in der Menschenwelt diese Hilfsbereitschaft einen hohen Grad an Wirksamkeit erreicht, nämlich einen so hohen, daß die Fortdauer der Menschheit voll und ganz von dieser gegenseitigen Beziehung abhängt.  (STARWEST VIII p.137f)

+75:3

Wisse sicher: Liebe ist das Geheimnis der heiligen Sendung Gottes, die Offenbarung des Allbarmherzigen und der Quell geistiger Ausgießung. Die Liebe ist das gütige Licht des Himmels, der ewige Odem des Heiligen Geistes, der die Menschenseele belebt. Liebe ist die Ursache der Gottesoffenbarung für den Menschen, das Lebensband, das gemäß der göttlichen Schöpfung der Wirklichkeit der Dinge innewohnt. Liebe ist das eine Mittel, das wahre Glückseligkeit in dieser und in der nächsten Welt sichert, Liebe ist das Licht, das durch die Finsternis führt, das lebendige Glied, das Gott mit dem Menschen vereint, das den Fortschritt jeder erleuchteten Seele sichert. Liebe ist das größte Gesetz, das diesen mächtigen, himmlischen Zyklus rejert, die einzige Macht, die die verschiedenen Elemente dieser stofflichen Welt verbindet, die höchste magnetische Kraft, die den Lauf der Sphären in den himmlischen Reichen lenkt. Liebe enthüllt mit unfehlbarer, grenzenloser Macht die im Weltall verborgenen Geheimnisse. Liebe ist der Geist des Lebens für den herrlichen Körper der Menschheit, sie begründet die wahre Zivilisation in dieser sterblichen Welt und gießt unvergänglichen Glanz über jede hochherzige Rasse und Nation. Wen Gott gnädig mit Liebe beschenkt, dessen Namen verherrlichen und preisen wahrlich die Scharen der Höhe, der Chor der Engel und die Bewohner des Königreiches Abhá. Und wer sein Herz von dieser göttlichen Liebe, der Offenbarung des Barmherzigen, abwendet, irrt schmerzlich, fällt in Verzweiflung und geht gänzlich zugrunde. Solche Menschen finden nirgends Zuflucht und werden, den gemeinsten Erdengeschöpfen gleich, Opfer der Erniedrigung und Schande.

O ihr Geliebten des Herrn! Strebt danach, zu Offenbarungen der Liebe Gottes und zu Lampen göttlicher Führung zu werden, die mit dem Lichte der Liebe und Eintracht über den Geschlechtern der Erde leuchten.  (The Baha'i World II p.50)





+76:1 #153

Liebe und Einheit müssen alle umfassen

Sollte jemand behaupten, wahre und beständige Einheit sei in dieser Welt überhaupt nicht zu verwirklichen, weil ja die Menschen in Sitten, Gebräuchen, Geschmack, Temperament, Charakter, Gedanken und Anschauungen weit auseinandergehen, so erwidern wir darauf: Es gibt zweierlei Arten von Verschiedenheiten. Die eine verursacht Zerstörung. Dies zeigt sich in dem Geist von Streit und Hader, der die einander bekämpfenden Völker und Nationen aufstachelt. Die andere Art aber ist das Zeichen der Mannigfaltigkeit, das Sinnbild und Geheimnis der Vollkommenheit und die Offenbarung der Wohltaten des Allherrlichen.

... Betrachte die Blumen des Gartens: Obwohl sie sich in Art, Farbe, Form und Gestalt unterscheiden, erhöht dennoch diese Verschiedenheit ihren Liebreiz und trägt zu ihrer Schönheit bei, denn sie werden ja durch die Wasser eines Quells erfrischt, durch den Hauch eines Windes belebt und durch die Strahlen einer Sonne gestärkt. Wie unerquicklich wäre es für das Auge, wenn alle Blumen und Pflanzen, Blätter und Blüten, Früchte, Zweige und Bäume des Gartens die gleiche Gestalt und Farbe hätten! Mannigfaltigkeit in Farbe, Form und Gestalt bereichert und ziert den Garten und erhöht seinen Eindruck. Ebenso werden Schönheit und Herrlichkeit menschlicher Vollkommenheit enthüllt und offenbar, wenn die verschiedenen Schattiemngen des Denkens, Temperaments und Charakters unter Macht und Einfluß einer Hauptkraft gebracht werden. Allein die himmlische Macht des Wortes Gottes, das die Wirklichkeit aller Dinge beherrscht und überragt, ist imstande, die auseinanderstrebenden Gedanken, Gefühle, Ideen und Überzeugungen der Menschenkinder miteinander in Einklang zu bringen.  (The Baha'i World II p.54)

+76:2

Vor Gott gibt es keine Weißen und Schwarzen. Es gibt nur eine Farbe, die Farbe der Dienstbarkeit vor Gott. Geruch und Farbe sind nicht wichtig, wichtig ist das Herz. Ist das Herz rein, so ist die Hautfarbe, weiß oder schwarz, ohne Bedeutung. Gott sieht nicht auf die Hautfarbe. Er schaut in die Herzen. Der bessere ist der, dessen Herz rein ist. Wohlgefälliger ist, wer den besseren Charakter hat. Ranghöher ist, wer inniger dem Königreich Abhá zugeWandt.  (PUP p.44)

+76:3

Wenn die verschiedenen Rassen Amerikas tatsächlich zu Gemeinschaft und Einklang zusammenfinden, dann erstrahlt das Licht der Einheit der Menschheit, der Tag ewiger Herrlichkeit und Wonne bricht an, der Geist Gottes umfängt alles und die himmlischen Gnadengaben kommen herab. Unter der Zucht und Führung Gottes, des wahren Hirten, werden alle beschützt und bewahrt. Er wird sie auf die grünen Auen des Glücks und Beistands führen, und sie werden das wahre Ziel des Daseins erreichen. Das ist der Einheit Nutzen und Segen, das ist die Folge der Liebe.  (PUP p.57)

+76:4

