A DISPENSAÇÃO DE BAHÁ´U´LLÁH


POR
SHOGHI EFFENDI


EDITORA BAHÁ´Í – BRASIL


Primeira Edição – 1953
Segunda Edição – 1985


Capa: Flávia Sales


BAHÁ´U´LLÁH


	Aos amados de Deus e servos do Misericordioso em todo o Ocidente.
	´Abdu´l-Bahá, que encarna uma instituição sem paralelo nos reconhecidos sistemas religiosos do mundo, encerrou, pode-se dizer, a Era à qual Ele mesmo pertencia, e abriu esta  em que nós agora trabalhamos. Assim, pois, Seu Testamento deve ser considerado o elo perpétuo, indissolúvel, que a mente Daquele que é o Mistério de Deus concebeu a fim de assegurar a continuidade dos três períodos que constituem as partes componentes da Revelação Bahá´í. O período em que a semente da Fé havia pouco a pouco germinado, fica deste modo entrelaçado com este que deve presenciar sua florescência, como também com o ulterior, no qual a semente terá produzido finalmente seus frutos dourados.
	As energias criadoras liberadas pela Lei de Bahá´u´lláh, penetrando e evoluindo na mente de ´Abdu´l-Bahá, produziram, pelo próprio contato e pela íntima interação, um Instrumento que pode ser considerado a Carta da Nova Ordem Mundial, a qual é, a um tempo, a glória e a promessa desta Dispensação suprema. Assim pode-se aclamar o Testamento como o fruto inevitável do intercurso místico entre Aquele que comunicou a influência geradora de Seu Plano Divino, e aquele que era seu veículo, o escolhido recipiente. Sendo o Testamento de ´Abdu´l-Bahá, pois, o Filho do Convênio – Herdeiro tanto do Originador como do Intérprete da Lei de Deus – é tão impossível separá-lo Daquele que forneceu o impulso original, motivador, como Daquele que ulteriormente o concebeu. Devemos nos lembrar sempre de que o plano inescrutável de Bahá´u´lláh se infundiu tão completamente na conduta de ´Abdu´l-Bahá, e os motivos de ambos se uniram tão intimamente, que a mera tentativa de desassociar os ensinamentos do primeiro, de qualquer sistema estabelecido pelo Exemplar ideal destes mesmos ensinamentos, constituiria em si um repúdio a uma das verdades mais sagradas e fundamentais da Fé.
	A Ordem Administrativa – que vem evoluindo desde a ascensão de ´Abdu´l-Bahá, estabelecendo-se ante os nossos olhos em nada menos de quarenta dos países do mundo* – pode ser considerada a estrutura do próprio Testamento, a inviolável cidadela em que o filho recém-nascido está sendo nutrido e desenvolvido. Essa Ordem Administrativa, à medida que se for estendendo e consolidando, haverá certamente de manifestar as potencialidades e o pleno significado deste poderoso Documento, a mais notável expressão da Vontade de uma das mais notáveis Figuras da Revelação de Bahá´u´lláh. Assim que suas partes componentes, suas instituições orgânicas, entrem em funcionamento com eficiência e vigor, essa Ordem reivindicará sua pretensão e demonstrará sua capacidade de ser considerada não somente o núcleo, mas o verdadeiro padrão da Nova Ordem Mundial destinada a abranger, na plenitude dos tempos, a humanidade inteira.
	Devemos notar que esta Ordem Administrativa difere fundamentalmente de qualquer coisa estabelecida pelos Profetas do passado, pois foi o próprio Bahá´u´lláh quem revelou os princípios e determinou as instituições desta Ordem, designando a pessoa para interpretar Sua Palavra e concedendo a devida autoridade ao organismo destinado a suplementar e aplicar Suas ordenanças legislativas. Aí está o segredo da força da Ordem Administrativa, a distinção fundamental e a garantia contra a desintegração e o cisma. Em parte alguma das Sagradas Escrituras de qualquer dos sistemas religiosos do mundo, nem mesmo nos escritos do Inaugurador da Dispensação Bábí, encontramos provisões que estabeleçam um convênio ou uma ordem administrativa que possam ser comparados – no que diz respeito a seu âmbito e sua autoridade – com aqueles que estão na própria base da Revelação Bahá´í. Tomemos, por exemplo, duas que sobressaem entre as reconhecidas religiões do mundo, duas das mais largamente difundidas, o cristianismo e o islamismo. Oferecem elas algo que possa ser considerado igual ou equivalente ao Livro do Convênio de Bahá´u´lláh, ou ao Testamento de ´Abdu´l-Bahá? Será; que o texto do Evangelho ou o do Alcorão conferem autoridade suficiente àqueles líderes e concílios que têm reclamado o direito e assumido a função de interpretar as provisões de suas sagradas escrituras e de administrar os assuntos das suas respectivas comunidades? – Pode Pedro, reconhecido chefe dos apóstolos, ou o Imáme Alí, o primo e legítimo sucessor do Profeta, exibir em apoio da primazia com que ambos foram investidos, afirmativas escritas e explícitas de Cristo e de Maomé que tivessem feito silenciar aqueles que, tanto entre seus contemporâneos como posteriormente, lhes negaram a autoridade e precipitaram com as ações os cismas que persistem até os dias presentes? Onde encontraremos nas palavras registradas de Jesus Cristo – bem podemos perguntar – quer seja sobre o assunto da sucessão, quer no sentido de prover um código de leis específicas e ordenanças administrativas claramente definidas – em distinção a princípios puramente espirituais – onde, perguntamos, encontraremos algo que se aproxime das detalhadas injunções, leis e advertências tão abundantes nas palavras autênticas tanto de Bahá´u´lláh como de ´Abdu´l-Bahá? Pode alguma passagem do Alcorão – o qual, a respeito de seu código legal, suas ordenanças administrativas e devocionais, assinala já um notável progresso sobre as Revelações anteriores e mais corruptas – ser construída como se tivesse colocado sobre uma base inatacável a autoridade indiscutível com que Maomé, verbalmente e em várias ocasiões, investiu o Seu sucessor? Se bem que o Autor da Revelação Bábí conseguisse, mediante as provisões do Bayán Persa, evitar um cisma tão permanente e catastrófico como aqueles que afligiram o cristianismo e o islamismo, será que poderíamos afirmar haver Ele produzido, a fim de salvaguardar Sua Fé, instrumentos tão bem definidos e da mesma eficácia dos que hão de preservar, para todo o sempre, a união dos organizados seguidores da Fé Bahá´í?
	Dentre todas as Revelações, até a época atual, somente esta Fé – graças às explícitas instruções, às repetidas advertências e aos autênticos meios de proteção incorporados e elaborados em seus ensinamentos – conseguiu erigir uma estrutura da qual os adeptos de credos falidos e quebrados bem poderiam se aproximar em sua perplexidade, a fim de examiná-la com atenção e procurar, antes que seja tarde demais, a segurança invulnerável de seu refúgio mundial.
	Não é de se admirar que Aquele que inaugurou com Seu Testamento uma Ordem tão vasta e incomparável, Aquele que é o Centro de tão grandioso Convênio – tivesse escrito estas palavras: “Tão firme e poderoso é este Convênio que nunca, desde o começo do tempo até o dia de hoje, nenhuma Era religiosa produziu igual.” “Qualquer coisa que esteja latente no recôndito deste sagrado ciclo” , escreveu Ele durante os dias mais escuros e perigosos de Seu ministério, “há de aparecer e se tornar manifesto gradativamente, pois agora é apenas o começo de seu crescimento e a aurora da revelação de seus sinais”. “Não tenhais receio” são Suas palavras confortadoras, prognosticando o surgir da Ordem Administrativa estabelecida por Seu Testamento – “Não tenhais receio, se este Ramo for cortado deste mundo material e despido de suas folhas; não, as folhas hão de medrar, pois este Ramo crescerá após haver sido cortado deste mundo inferior, atingirá os pináculos da glória, e dará frutos cuja fragrância há de perfumar o mundo.”
	Essa Ordem Administrativa – ou seja a futura Comunidade Mundial Bahá´í, em sua forma rudimentar – é destinada a manifestar poder e majestade incomparáveis, pois a que outra coisa, senão a isso, podem aludir as seguintes palavras de Bahá´u´lláh? “O equilíbrio do mundo foi perturbado pela influência vibrante desta nova e mais imponente Ordem Mundial. Revolucionou-se a vida ordenada do homem, em virtude deste Sistema sem paralelo, maravilhoso – cujo igual jamais foi visto por olhos mortais”.
	O próprio Báb, em Suas referências Àquele Que Deus tornará manifesto”, antecipa o Sistema e glorifica a Ordem Mundial que a Revelação de Bahá´u´lláh é destinada a desenvolver. “Bem-aventurado aquele” – é Sua extraordinária afirmação no terceiro capítulo do Bayán Persa – “que dirigir o olhar à Ordem de Bahá´u´lláh e agradecer a seu Senhor! Pois Ele há seguramente, de se manifestar. Deus, em verdade, ordenou isso, irrevogavelmente, no Bayán.”
	Alguns fracos vislumbres, os primeiros prenúncios da natureza da Ordem Administrativa e de sua atuação – as quais eram destinadas a ser proclamadas e formalmente estabelecidas em época posterior, pelo Testamento de ´Abdu´l-Bahá já podemos discernir nas Epístolas de Bahá´u´lláh que designam e estabelecem formalmente as instituições das Casas de Justiça Internacional e Locais; na instituição das Mãos da Causa de Deus, criada primeiro por Bahá´u´lláh e depois por ´Abdu´l-Bahá; na instituição das Assembléias, tanto nacionais como locais, que já funcionavam em estado embrionário antes da ascensão de ´Abdu´l-Bahá, e na autoridade que o Autor de nossa Fé e o Centro de Seu Convênio, segundo Suas Epístolas, se dignaram conferir a estas; na instituição do Fundo Local que operava de acordo com as específicas injunções de ´Abdu´l-Bahá dirigidas a certas Assembléias no Irã, nos versículos do Kitáb-i-Aqdas que antecipam claramente a instituição da Guardiania; e na explicação dada por ´Abdu´l-Bahá numa Epístola, com especial ênfase, do princípio hereditário e da lei da primogenitura, como havendo sido sustentados pelos Profetas do passado. Parece-me oportuno, a esta altura, tentar uma explicação do caráter  e das funções dos pilares gêmeos que sustentam esta poderosa Estrutura Administrativa – as instituições da Guardiania e da Casa Universal de Justiça. Uma descrição completa, porém, dos vários elementos que funcionam em conjunto  com essas instituições, está além do âmbito e do objetivo desta exposição geral das verdades fundamentais da Fé. Definir acurada e minuciosamente as feições, e fazer uma análise completa, por um lado, da relação que liga esses dois órgãos fundamentais do Testamento de ´Abdu´l-Bahá, e, por outro, da relação que une cada um destes ao Autor da Fé e ao Centro de Seu Convênio, é uma tarefa que futuras gerações cumprirão, sem dúvida, de um modo adequado. É minha intenção aqui elaborar certas feições salientes deste esquema, as quais, embora nós estejamos muito próximos ainda de sua estrutura colossal, já se definiram com tal clareza que não teremos desculpa se as concebermos erroneamente ou lhes negarmos a devida atenção.
	Deve-se afirmar, antes de tudo, em termos claros e inequívocos, que essas instituições gêmeas da Ordem Administrativa de Bahá´u´lláh têm que ser consideradas divinas em sua origem, essenciais em suas funções, e complementares quanto a seu objetivo e seu propósito. O que ambas visam, fundamentalmente, é garantir a permanência daquela autoridade divinamente concedida que emana da Fonte de nossa Fé, salvaguardar a união de seus seguidores, e manter a integridade e a flexibilidade de seus ensinamentos. Operando em conjunto, estas duas instituições inseparáveis tratam de lhe administrar  os afazeres, coordenar as atividades, promover os interesses, executar as leis e defender as instituições subsidiárias. Cada instituição funciona dentro de uma bem definida esfera de jurisdição, tendo também suas próprias instituições auxiliares – instrumentos designados para o eficiente desempenho de suas responsabilidades e obrigações especiais. Exerce cada uma, dentro dos limites que lhe são impostos, seus poderes, sua autoridade, seus direitos e suas prerrogativas, os quais não são contraditórios, nem detraem, no mínimo grau, da posição que cada uma destas instituições ocupa. Longe de serem incompatíveis ou mutuamente destrutivas, suplementam a autoridade e as funções uma da outra, e são permanente e fundamentalmente unidas em seus objetivos.
	Separada da instituição da Guardiania, a Ordem Mundial de Bahá´u´lláh ficaria mutilada e privar-se-ia, permanentemente, daquele princípio hereditário que foi sempre sustentado pela Lei de Deus, segundo nos disse ´Abdu´l-Bahá. “Em todas as Revelações Divinas”, afirma Ele numa Epístola dirigida a um adepto da Fé na Pérsia, “deram ao filho mais velho distinções extraordinárias. Até mesmo o grau de profeta era seu direito hereditário.” Sem essa instituição, periclitaria a integridade da Fé, e a estabilidade da estrutura inteira correria grave perigo. Isso lhe prejudicaria o prestígio, e faltar-lhe-iam, completamente, os meios necessários para conseguir uma visão longa, ininterrupta, abrangendo uma séria de gerações, como também seria retirada totalmente a orientação indispensável para definir a esfera da ação legislativa de seus representantes eleitos.
	E se fosse separado da outra instituição, não menos essencial, isto é, da Casa Universal de Justiça, este mesmo Sistema previsto pelo Testamento de ´Abdu´l-Bahá veria paralisar-se sua ação, e privar-se-ia, em absoluto, do poder de encher aquelas lacunas que o Autor do Kitáb-i-Aqdas deixou, deliberadamente, em Seu código legislativo e administrativo.
	“Ele é o Intérprete da Palavra de Deus”, assevera ´Abdu´l-Bahá, referindo-se às funções do Guardião da Fé, usando em Seu Testamento o mesmo termo que Ele próprio escolhera ao refutar o argumento daqueles violadores do Convênio que haviam desafiado Seu direito de interpretar as palavras de Bahá´u´lláh. “Após Ele”, acrescenta, “sucederá o primogênito de seus descendentes diretos”. “A poderosa cidadela”, Ele ainda expõe, “conservar-se-á inexpugnável e segura em virtude da obediência àquele que é o Guardião da Causa de Deus”. “Incumbe aos membros da Casa de Justiça, a todos os Aghsán e Afnán, às Mãos da Causa de Deus, demonstrar sua obediência, submissão e subordinação ao Guardião da Causa de Deus”. “Incumbe aos membros da Casa de Justiça”, declara Bahá´u´lláh, por outro lado, na Oitava Folha do Exaltado Paraíso, “deliberarem acerca dos assuntos que não foram revelados exteriormente no Livro, e executar o que lhes aprouver. Deus, em verdade, inspirá-los-á com qualquer coisa que Ele queria, e Ele é, em verdade, o Provedor, o Onisciente”. Ao Sacratíssimo Livro, (o Kitáb-i-Aqdas), afirma ´Abdu´l-Bahá em Seu Testamento, “deve cada um se dirigir, e qualquer assunto que nele não esteja expressamente tratado deve ser referido à Casa Universal de Justiça. O que esta decidir, quer seja por unanimidade quer por maioria, será, de fato, a verdade, e aquilo que o próprio Deus deseja. Quem disso se desviar, será realmente um daqueles que amam a discórdia, terá mostrado malícia e se desviado do Senhor do Convênio”.
	E ´Abdu´l-Bahá, em Seu Testamento, não só confirma a declaração de Bahá´u´lláh supracitada, mas também investe a Casa Universal de Justiça com o direito e o poder de ab-rogar, segundo as exigências do tempo, sua própria legislação, bem como a de uma Casa de Justiça anterior. “Assim como a Casa de Justiça” – é Sua explícita afirmação em Seu Testamento – “tem o poder de fazer leis que não estejam expressamente registradas no Livro e que tratem de transações diárias, tem ela também o poder de anulá-las... Pode fazer isso porque estas leis não formam parte do explícito texto divino”.
	Com referência ao Guardião e à Casa de Justiça Universal, lemos estas palavras enfáticas: “O sagrado e jovem Ramo, o Guardião da Causa de Deus, bem como a Casa Universal de Justiça, a ser universalmente eleita e estabelecida, estão ambos sob o cuidado e a proteção da Beleza de Abhá, protegidos e guiados infalivelmente pelo Excelso o Báb (Que minha vida seja oferecida por ambos!) Qualquer coisa que eles decidam, é de Deus.”
	Em vista destas asserções, pois, torna-se indubitavelmente claro e evidente ser o Guardião da Fé o designado Intérprete da Palavra, e a Casa Universal de Justiça a instituição investida com a função de legislar sobre assuntos não expressamente tratados nos ensinamentos. A interpretação do Guardião, que funciona dentro de sua própria esfera, é tão autorizada e incondicional como o é a legislação da Casa Universal de Justiça, a qual tem a prerrogativa, o direito exclusivo, de dar o parecer e a decisão final nos casos em que Bahá´u´lláh não revelou expressamente leis e ordenanças. Nenhuma das duas instituições poderá, nem há de querer jamais infringir o sagrado domínio prescrito para a outra. Nenhuma delas tentará diminuir a específica e indubitável autoridade com que foram ambas divinamente investidas.
	Embora o Guardião da Fé tenha sido designado o permanente chefe de tão augusto organismo, jamais ele poderá, nem sequer provisoriamente, assumir o direito de legislação exclusiva. Não poderá superar a decisão da maioria de seus co-membros, mas será obrigado a insistir que estes reconsiderem qualquer legislação que a consciência lhe mostre ser contrária ao sentido e ao espírito das palavras reveladas por Bahá´u´lláh. Ele interpreta o que foi especificamente revelado, e não pode legislar senão em sua capacidade de membro da Casa Universal de Justiça. Não lhe é permitido estabelecer independentemente a constituição destinada a governar as atividades organizadas de seus co-membros, como tampouco deve ele exercer sua influência de uma maneira que possa usurpar a liberdade daqueles que têm o sagrado direito de eleger o corpo de seus colaboradores.
	Devemos lembrar-nos de que ´Abdu´l-Bahá antecipara a instituição da Guardiania, muito antes de Sua própria ascensão, como evidencia uma alusão que Ele fez numa Epístola dirigida a três de Seus amigos na Pérsia. Haviam estes perguntado se seria indicada alguma pessoa a quem todos os bahá´ís se devessem dirigir após Sua ascensão, ao que ´Abdu´l-Bahá deu a seguinte resposta: “Quanto à pergunta que me fizestes, deveis saber, em verdade, que isso é um segredo bem guardado. Assemelha-se a uma jóia oculta dentro de sua concha. Predestina-se a ser revelado. Tempo virá em que sua luz aparecerá, suas evidências se tornarão manifestas, e seus segredos desvendar-se-ão”.
	Caríssimos amigos! A despeito da elevada posição da Guardiania e da função vital desta instituição na Ordem Administrativa de Bahá´u´lláh, e por mais acabrunhadora que deva ser a responsabilidade que pesa sobre ela, não se deve, de modo algum, exagerar sua importância, não obstante a linguagem do Testamento. Por grandes que sejam os méritos ou as realizações do Guardião da Fé, jamais deverá ele, sob quaisquer circunstâncias, ser exaltado ao grau que lhe permita participar, com ´Abdu´l-Bahá, da posição ímpar que o Centro do Convênio ocupa, e muito menos ainda deverá ser elevado à condição ordenada exclusivamente para o Manifestante de Deus. Tão grave divergência dos preceitos estabelecidos de nossa Fé nada menos é que aberta blasfêmia. Como já tive ocasião de expor, ao tratar da posição de ´Abdu´l-Bahá, o abismo que O separa do Autor de uma Revelação Divina, se bem que vasto, nunca pode ser comensurável com a distância entre Aquele que é o Centro do Convênio de Bahá´u´lláh e os Guardiães escolhidos como os ministros deste Convênio. Muito, muito maior é a distância que separa o Guardião e o Centro do Convênio, do que a que existe entre o Centro do Convênio e seu Autor.
	Sinto-me constrangido a fazer a seguinte declaração para ser registrada: nenhum Guardião da Fé jamais poderá dizer-se o perfeito exemplar dos ensinamentos de Bahá´u´lláh, o espelho imaculado que reflita Sua luz. Embora esteja à sombra da proteção constante, infalível, de Bahá´u´lláh e do Báb, e ainda que participe, com ´Abdu´l-Bahá, do direito e da obrigação de interpretar os ensinamentos bahá´ís, ele é não obstante, essencialmente humano e, se deseja ser fiel à sua incumbência, não pode arrogar a si, sob pretexto algum, os direitos, os privilégios e as prerrogativas que Bahá´u´lláh se dignou conferir ao Seu Filho. À luz desta verdade, pois se orássemos ao Guardião da Fé ou o chamássemos de senhor e mestre, ou o designássemos como sua santidade, procurando sua benção, ou se comemorássemos seu aniversário natalício ou qualquer acontecimento de sua vida, estaríamos divergindo daquelas verdades estabelecidas que nossa amada Fé encerra. O fato de haver sido o Guardião especificamente dotado daquele poder que lhe é necessário, para que ele possa revelar o intuito e o significado das palavras de Bahá´u´lláh não quer dizer que lhe tenha sido conferida uma posição igual à daqueles cujas palavras é incumbido de interpretar. Ele pode exercer este direito, e desempenhar essa obrigação, e contudo permanecer infinitamente inferior a ambos quanto à posição, e diferente em natureza.
	Abundante testemunho da integridade deste princípio cardeal de nossa Fé, devemos encontrar nas palavras e nos atos dos seus Guardiães presentes e futuros. Pela conduta e pelo exemplo deverão eles estabelecer a verdade deste princípio sobre um alicerce inatacável, e transmitir, a futuras gerações, evidências irrefutáveis desta realidade.
	Se eu, da minha parte, hesitasse em reconhecer uma verdade tão vital, ou vacilasse em proclamar tão firme convicção, isso constituiria uma vergonhosa traição da confiança depositada em mim por ´Abdu´l-Bahá e uma imperdoável usurpação da autoridade com que Ele mesmo foi investido.
	Seria oportuna aqui uma palavra sobre a teoria em que se baseia esta Ordem Administrativa, e sobre o princípio que deve governar a operação de suas mais importantes instituições. Criaríamos uma impressão inteiramente errada, se tentássemos fazer uma comparação, sequer, entre esta Ordem sem paralelo, divinamente concebida, e qualquer um dos diversos sistemas inventados pelas mentes dos homens, nos vários períodos da história, para o governo das instituições humanas. Tal tentativa mostraria que nos falta uma adequada apreciação de tão excelente obra do seu grande Autor. Bem sabemos que não poderia ser de outro modo quando nos lembramos de que esta Ordem constitui o verdadeiro padrão daquela civilização divina destinada a ser estabelecida na terra pela Lei todo poderosa de Bahá´u´lláh. Os sistemas políticos humanos, diversos e instáveis que são, sejam do passado ou do presente, quer tenham se originado no Oriente, quer no Ocidente – não oferecem nenhum critério adequado segundo o qual se possa estimar a potência de suas virtudes ocultas, ou avaliar a solidez de seus alicerces.
	A Comunidade Bahá´í do futuro, alicerçada unicamente sobre esta vasta Ordem Administrativa, não só desafia qualquer comparação em toda a história das instituições políticas, mas também não encontra paralelo nos anais de qualquer um dos reconhecidos sistemas religiosos do mundo, quer seja em teoria quer na prática. Forma alguma de governo democrático; sistema algum de autocracia ou de ditadura, quer monárquico, quer republicano; nenhum esquema de ordem puramente aristocrático; nem mesmo qualquer dos reconhecidos tipos de teocracia – seja da Comunidade Hebraica, ou das várias organizações eclesiásticas Cristãs, ou da dos Imames ou do Califado no Islã – nenhum destes pode ser considerado idêntico ou conforme a Ordem Administrativa moldada pela mão mestra de seu Arquiteto perfeito.
	Esta recém-nascida Ordem Administrativa incorpora, dentro de sua estrutura, certos elementos que se encontram em cada uma das três reconhecidas formas de governo temporal, sem que ela seja, em sentido algum, mera réplica de qualquer destas, e sem que introduza, dentro de seu mecanismo, qualquer uma das feições desfavoráveis que elas inerentemente possuem. Esta Ordem une e harmoniza as verdades salutares contidas, sem dúvida, em cada um destes sistemas – coisa que governo algum moldado por mãos mortais até agora conseguiu fazer – e sem, contudo, viciar a integridade daquelas verdades divinas em que, em última análise, se baseia.
	De modo algum deve-se considerar como puramente democrática em caráter a Ordem Administrativa da Fé de Bahá´u´lláh, desde que esta dispensação carece em absoluto, da assunção básica segundo a qual todas as democracias têm de depender do povo, fundamentalmente, para seu mandato. Quando tratam da administração da Fé e da legislação necessária para suplementar as leis do Kitáb-i-Aqdas, os membros da Casa Universal de Justiça – devemos sempre nos lembrar – segundo indicam claramente as palavras de Bahá´u´lláh – não são responsáveis perante as pessoas que eles representam nem lhes é permitido guiar-se pelos sentimentos, pela opinião geral, ou mesmo pelas convicções das massas dos fiéis, ou daqueles que diretamente os elegeram. Devem seguir, antes, numa atitude de prece, a orientação e os ditames da própria consciência. Podem – ainda mais, devem – procurar conhecer as condições que prevalecem entre a comunidade, e devem pesar em suas mentes, desapaixonadamente, os méritos de qualquer caso que lhes seja apresentado para consideração, mas devem contudo reservar para si o direito de uma decisão irrestrita. “Deus, em verdade, inspirá-los-á com aquilo que Lhe aprouver”, é a asseveração incontrastável de Bahá´u´lláh. Assim, pois, eles – e não as pessoas que, direta ou indiretamente, os elegem – são os recipientes da orientação divina que é, a um tempo, o sangue vital e a salvaguarda final desta Revelação. Além disto, aquele que simboliza o princípio hereditário nesta Revelação foi designado o intérprete das palavras de seu Autor e, por conseguinte, em virtude da autoridade real de que foi investido, deixa de ser a figura passiva associada invariavelmente aos prevalecentes sistemas de monarquias constitucionais.
	Nem pode a Ordem Administrativa Bahá´í ser relegada à categoria de sistema rígido, inflexível, de uma autocracia incondicional, nem tampouco à de uma vã imitação de qualquer forma de governo eclesiástico absolutista – quer seja o Papado, o Imanato, ou qualquer outra instituição semelhante, por esta razão óbvia: foi concedido aos representantes internacionais pelos adeptos de Bahá´u´lláh o direito exclusivo de legislar sobre questão não expressamente tratadas nas escrituras bahá´ís. Jamais poderá o Guardião da Fé, ou qualquer outra instituição, a não ser a Casa Universal de Justiça, usurpar este poder vital, essencial, ou infringir este sagrado direito. Ainda mais evidência do caráter não-autocrático da Ordem Administrativa Bahá´í e de sua inclinação para métodos democráticos, vemos-las na abolição do clero profissional com seus sacramentos de batismo, comunhão e confissão de pecados, bem como nas leis que requerem a eleição por sufrágio universal de todas as Casas de Justiça locais, nacionais e internacional, e na completa ausência de autoridade episcopal com os privilégios, as corrupções e as tendências burocráticas que a acompanham.
	Nem deve essa Ordem, identificada com o nome de Bahá´u´lláh, ser confundida com qualquer sistema de governo puramente aristocrático, pois enquanto, por um lado, ela sustenta o princípio hereditário, e confia ao Guardião da Fé a obrigação de interpretar seus ensinamentos, por outro, providencia a eleição livre e direta, dentre as suas dos fiéis, do corpo que constitui seu mais alto órgão legislativo.
	Embora não se possa dizer que esta Ordem Administrativa tenha sido modelada segundo qualquer um dos reconhecidos sistemas de governo, ela incorpora, no entanto, dentro de sua estrutura e reconcilia e assimila, alguns elementos salutares que se encontram em cada um deles. A autoridade hereditária que o Guardião é incumbido de exercer, as funções vitais, essenciais, desempenhadas pela Casa Universal de Justiça, as específicas provisões que exigem sua eleição democrática pelos representantes dos fiéis – tudo isso demonstra a verdade deste fato: esta Ordem divinamente revelada, se bem que não possa ser identificada com qualquer dos tipos padrões aos quais Aristóteles alude em suas obras, aproveita, entretanto, os elementos benéficos possuídos por cada um destes, incorporados e harmonizando-os com as verdades espirituais em que ela mesma se baseia. Sendo excluídos, rígida e permanentemente, os reconhecidos males inerentes a cada um destes sistemas, esta Ordem incomparável – nada importando quanto tempo dure ou quão extensamente se ramifique – jamais poderá degenerar ao ponto de se tornar uma forma daquele despotismo ou daquela oligarquia ou demagogia que, cedo ou tarde, corrompem o mecanismo de todas as instituições políticas, - essencialmente defeituosas que são – feitas pelo homem.
	Caríssimos amigos! Por significativas que sejam as origens dessa poderosa estrutura administrativa, e por incomparáveis que sejam suas características, não nos parecem menos notáveis os acontecimentos que anunciaram – podemos dizer – seu nascimento, e que assimilaram a etapa inicial de sua evolução. Como é nítido, e também edificante o contraste entre o processo da lenta e constante consolidação que caracteriza o crescimento de sua força infantil e o ímpeto devastador das forças da desintegração que atacam as instituições já obsoletas, tanto religiosas como seculares, da sociedade atual!
	A vitalidade tão claramente mostrada pelas instituições orgânicas desta grande Ordem, que se expande com tanta rapidez; os obstáculos já vencidos pela alta coragem e destemida resolução de seus administradores; o fogo de um entusiasmo inextinguível, ardendo aos corações de seus instrutores itinerantes, com um fervor que não se esvaece; as alturas de abnegação agora sendo atingidas por seus construtores-campeães; a largueza de visão, a esperança confiante, a alegria criadora, a paz interior, a integridade absoluta, a disciplina exemplar, a inabalável união e solidariedade que seus corajosos defensores manifestam; o grau em que seu Espírito impulsor se tem mostrado capaz de assimilar, dentro de seu âmbito, os mais divergentes elementos, purificando-os de toda forma de preconceito e fundindo-os com sua própria estrutura – tudo isso evidencia um poder ao qual uma sociedade desiludida e lastimavelmente agitada não deve deixar de dirigir a atenção.
	Comparemos tão esplêndidas manifestações do espírito animando este corpo vibrante da Fé Bahá´í, com os gritos e a agonia, as loucuras e as vaidades, a amargura e os preconceitos, a perversidade e a divisão de um mundo enfermo e caótico. Vejamos o medo que atormenta seus líderes e paralisa a ação de seus estadistas cegos e confusos. Como são violentos os ódios, falsas as ambições, desprezíveis as ocupações, e profundamente arraigadas as suspeitas de seus povos! Quão alarmantes a anarquia, a corrupção, a descrença, que corroem as vísceras de uma civilização cambaleante!
	Não será que este processo de constante deterioração, agora invadindo insidiosamente tantos setores de atividade e pensamentos humanos, deva ser considerado como necessariamente concomitante ao surgir deste todo-poderoso Braço de Bahá´u´lláh? Não será que os momentosos eventos que têm agitado tão profundamente todos os continentes da terra, no decorrer dos últimos vinte anos, devam ser vistos como sinais ominosos proclamando simultaneamente a agonia de uma civilização que se desintegra e as angústias do nascimento daquela Ordem Mundial – daquela Arca da salvação humana – que há forçosamente de se erguer sobre suas ruínas?
	O tumulto causado no mundo ao surgir este poderoso Órgão da Religião de Bahá´u´lláh é atestado pela queda catastrófica de grandes monarquias e impérios no continente europeu, alguns dos quais mencionados em Suas profecias; é atestado também, pelo declínio que começou, e ainda continua, nas fortunas da hierarquia feita na própria terra natal de Bahá´u´lláh; pela queda da dinastia de Qájár, o inimigo tradicional de Sua Fé, pelo desmoronamento do sultanado e do califado, pilares estes do Islã sunní – evento em que vemos um paralelo notável à destruição de Jerusalém em fins do primeiro século da era Cristã. É atestado pela onda de secularização que está invadindo as instituições eclesiásticas maometanas no Egito, e minando a lealdade de seus mais firmes defensores; e vemos ainda outra evidência nos humilhantes ataques dirigidos contra algumas das mais poderosas igrejas do cristianismo na Rússia, na Europa Ocidental e na América Central; na disseminação daquelas doutrinas subversivas que estão solapando os alicerces e derrubando a estrutura de cidadelas que pareciam inexpugnáveis nas esferas social e política da atividade humana; e, afinal, nos sinais de uma catástrofe iminente – fazendo lembrar extraordinariamente a Queda do Império Romano no Ocidente – e que ameaça engolfar a inteira estrutura de nossa civilização atual. E este tumulto há de ampliar seu âmbito e aumentar sua intensidade na proporção em que se venha a compreender mais completamente o que significa estes Esquema que evolui ininterruptamente, ramificando-se e estendendo-se cada vez mais sobre a superfície do globo.
	Ainda uma palavra, em conclusão. O surgir e a consolidação desta Ordem Administrativa – a concha que abriga e encerra tão preciosa jóia – constitui o distintivo do segundo período da era bahá´í – o período formativo. Virá a ser considerada, à medida que se afaste de nossos olhos, tornando-se cada vez mais remota, como o principal agente incumbido de inaugurar a fase final, a consumação, desta gloriosa Dispensação.
