Selected 6 Year Plan Messages from
The Universal House of Justice <p1> 

	Report from Conference in the Holy Land -- 

	CONCOMITANT THESE MEASURES, VITAL ONGOING PROCESS CHINESE TEACHING RECEIVING FURTHER IMPETUS.

	BROAD VISTAS NOW OPEN TO FAITH GOD PROVIDE UNPRECEDENTED OPPORTUNITIES WIN FRESH VICTORIES AS WORTHY OFFERING SACRED THRESHOLD BLESSED BEAUTY OCCASION COMMEMORATION FIRST CENTENARY HIS ASCENSION COMING HOLY YEAR. IMPLORING ABUNDANT OUTPOURING DIVINE CONFIRMATIONS PARTICIPANTS ALL FACETS HISTORIC SIX YEAR CAMPAIGN.

	[SIGNED -- THE UNIVERSAL HOUSE OF JUSTICE] <p63> 

======================================================

	Ridvan Message 1990
	Ridvan 1990

	To the Baha'is of the World
	Dearly loved Friends,

	Having ended a year of momentous achievements, we stand at the threshold of the last decade of this radiant twentieth century facing an immediate future of immense challenges and dazzling prospects. The swiftness of events during the past year is indicative of the acceleration, as the hundredth anniversary of Baha'u'llah's Ascension approaches, of the spiritual forces released with the advent of His revolutionizing mission. It is an acceleration which, in its suddenness and wide transformational impact on social thought and on political entities, has aroused feelings of delight as to its immediate effects and of bewilderment as to its real meaning and destined outcome, prompting the astonished editors of an outstanding newspaper, finding themselves bereft of explanations, to attribute it to the workings of an "Invisible Hand". 

	For the followers of Baha'u'llah throughout the world there can be no doubt as to the Divine Source and clear intention of these extraordinary happenings. Led us rejoice, therefore, in the wondrous signs of the beneficence of God's abounding grace. The high level of teaching and enrolments reported last Ridvan has been sustained, and new fields of teaching have been opened from Eastern Europe to the China Sea. With the settlement in recent weeks of two Knights of Baha'u'llah in Sakhalin Island, the last remaining territory named by Shoghi Effendi in his Ten Year Global Plan entered the Baha'i fold. The re-creation last Ridvan of the Local Spiritual Assembly of 'Ishqabad, the recent election of that of Cluj in Romania, the first new Assembly in the "East Bloc", the re-establishment and formation this Ridvan of Local Spiritual Assemblies in other parts of the Soviet Union and in other countries of Eastern Europe -- all these achievements and immediate prospects affirm our arrival at a significant milestone in the fourth epoch of the Formative Age. The Administrative Order now embraces a community of wider diversity than ever before. It is such prodigious developments that prompted our recent announcement of a subsidiary Two Year Teaching Plan, now formally launched, to which we commend your urgent and active attention. <p64>

	How staggering, how far-reaching have been the activities which propelled the community in one short year towards this stage in its evolution! As we reflect on the wonders of Baha'u'llah's confirmations, our hearts turn with love and appreciation to the Hands of the Cause of God everywhere, who, as the standard-bearers of that community, have ever upheld its bright emblems against the darkness of the times. With an indomitable spirit they persevere in fulfilling, under all circumstances and wherever they may be, their God-given tasks to stimulate, edify, and advise its widely scattered, rapidly multiplying members. In the face of the new situation in the Baha'i world, we take joy in mentioning some instances in the past year of association of Hands of the Cause with the developments in Europe and Asia. Amatu'l-Baha Ruhiyyih Khanum, in an extended journey to the Far East, represented the Universal House of Justice at the formation of the National Spiritual Assembly of Macau; spent time with the Knight of Baha'u'llah in Mongolia where subsequently the first native declared her belief in Baha'u'llah; and devoted much attention to the friends in different parts of the People's Republic of China, where her film "The Green Light Expedition" has been shown on television. Mr. Collis Featherstone focused much energy on reinvigorating the long-suffering friends in war-ravaged Vietnam. At this very moment, Mr. 'Ali-Akbar Furutan is visiting the USSR, which he was forced to leave during the persecution of the Faith there; now he has returned in triumphant fulfilment of a wish expressed to him by our beloved Guardian some sixty years ago. 

	Nor have the Counsellor members of the International Teaching Centre been slow in responding to opportunities to foster the climate of progress now evident in all quarters of the globe. Through the unified vision of growth to which they have called the Continental Boards of Counsellors and their able, hardworking and self-sacrificing auxiliaries, a new vitality can be felt in the ' expansion and consolidation of the Faith throughout the world. The Continental Counsellors deserve the deep gratitude of the entire Baha'i community as they approach the close of their current five-year term, distinguished for their outstanding services.

	Just as the community has extended its ramifications internally, it has also expanded its relations, influence and appeal externally in a variety of ways, some astonishing in their breadth and potential. A few examples will suffice: Through the newly established Office of the Environment, the Baha'i International Community, on its own initiative and in collaboration with other environmental organizations, re-instituted the annual World Forestry Charter Gathering founded in 1945 by the renowned Richard St. Barbe Baker; since then the Office of the Environment has been invited to participate in important events sponsored by international organizations concerned with environmental questions. The Baha'i International Community has been involved in the work of the Task Force for Literacy under the aegis of UNESCO and was invited to participate in the World Conference on Education for All held in Thailand, where its representative was asked to assume a variety of highly visible and important tasks which gave prominence to the Baha'i community. Steps were taken, with the encouragement of a Fijian senior Government official, to open in Suva a branch of the Baha'i International Community's United Nations Office for the Pacific region. The University of Maryland in the United States announced its decision to establish "The Baha'i Chair for World Peace" in its Center for <p65> International Development and Conflict Management, which will give rise to a great increase in academic efforts to examine the Cause of Baha'u'llah. At almost the same time the National Spiritual Assembly of India announced that an agreement had been reached to establish a Chair for Baha'i Studies at the University of Indore. 

	The continuing efforts to secure the emancipation of the Baha'is of Iran evolved to a new stage. For the first time, a United Nations representative was able officially to meed on Iranian soil with a representative of the proscribed Baha'i community. The result was recorded in a report to the United Nations Commission on Human Rights, at whose recent session in Geneva a resolution on Iran mentioning the Baha'is was again adopted. In a corollary action of far-reaching importance the United States House of Representatives unanimously adopted a resolution calling for the emancipation of the Iranian Baha'i community and outlining steps to be taken by the United States Government towards this end; a similar resolution is before the Senate.

	In the Holy Land, preparations for the execution of the building projects on Mount Carmel received a definite boost. It is a cause of deep satisfaction that, on the eve of Naw-Ruz, the District Town Planning Commission, after delicate and complex negotiations, decided to approve the plan submitted by the Baha'i World Centre. This paves the way for the ultimate issuance of building permits. 

	Beloved Friends: Merely two years separate us from the conclusion of the Six Year Plan and the beginning at Ridvan 1992 of the Holy Year, that special time when we shall pause to appreciate the tumultuous record of events which will have brought us to the Centenary of the Ascension of Baha'u'llah and to reflect with due solemnity upon the redemptive purpose of the life of the most precious Being ever to have drawn breath on this planet.

	In anticipation of this high watermark in Baha'i history, plans have been set in motion for two major world events: One, the gathering in the Holy Land of a wide representation of believers from around the globe to participate in a befitting commemoration of that poignant consummation in the vicinity of the Most Holy Shrine. A component of this commemoration, symbolic of the transcendent and victorious influence of Baha'u'llah's liberated Spirit, will be the depositing beneath the floor at the entrance door of His Shrine of a receptacle containing the illuminated Roll of Honour of the Knights of Baha'u'llah, a listing initiated by Shoghi Effendi during his Ten Year Plan of those intrepid souls who arose to conquer in the Name of their Lord virgin territories mentioned in that Plan. This will have brought to a fitting conclusion, after nearly four decades, an intention expressed by the beloved Guardian himself. The living Knights of Baha'u'llah will be invited to witness this occurrence. 

	The other event will be the Baha'i World Congress to celebrate the centennial of the inauguration of the Covenant bequeathed to posterity by Baha'u'llah as the sure means of safeguarding the unity and integrity of His world-embracing Order. It is to be convened in November 1992 in New York, the place designated as the City of the Covenant by Him Who is its appointed Centre and Who anticipated that "New York will become a blessed spot from which the call to steadfastness in the Covenant and Testament of God will go forth to every part of the world". <p66> 

	Related events at the local and national levels will combine with these two primary occasions to give vent to the innermost sentiments of the Baha'is and to impress on the public the profound fact of the appearance in the world of the Lord of the Covenant and the aims and achievements of His sublime mission. Indeed, plans are in progress to mount an intensive campaign to emblazon His Name across the globe.

	The friends everywhere must now orient themselves to the significance of these twin anniversaries. They must be spiritually prepared through prayer and study of the Teachings to obtain a deeper appreciation of the station and purpose of Baha'u'llah and of the basic meaning of His mighty Covenant. Such preparation is at the very core of their striving to effect a transformation in their individual and collective lives. Led all the friends -- every man, woman and youth -- demonstrate through the high quality of their inner life and private character, the unified spirit of their association one with another, the rectitude of their conduct in relation to all, and the excellence of their achievements, that they belong to a truly enlightened and exemplary community; that their Best Beloved, whose Ascension they will commemorate, had not suffered His life on earth in vain. Led these requisites be the standard of their efforts to teach His Cause, the hallmark of their homage to the King of Kings. 

	Our dear and valued Co-workers: It is at such a time of profound anticipation for us that world society finds itself in a critical phase of its transition to the character envisioned for it by the Lord of the Age. The winds of God rage on, upsetting old systems, adding impetus to the deep yearning for a new order in human affairs, and opening the way for the hoisting of the banner of Baha'u'llah in lands from which it has hitherto been barred. The rapidity of the changes being wrought stirs up the expectations which inspire our dreams in the closing decade of the twentieth century. The situation is equally a bright portent and a weighty challenge.

	It is portentous of the profound change in the structure of present-day society which attainment to the Lesser Peace implies. Hopeful as are the signs, we cannot forged that the dark passage of the Age of Transition has not been fully traversed; it is as yet long, slippery and tortuous. For godlessness is rife, materialism rampant. Nationalism and racism still work their treachery in men's hearts, and humanity remains blind to the spiritual foundations of the solution to its economic woes. For the Baha'i community the situation is a particular challenge, because time is running out and we have serious commitments to keep. The most immediate of these are: One, to teach the Cause of God and build its divinely ordained institutions throughout the world with wisdom, courage and urgency; and two, to complete on Mount Carmel the construction of the Terraces of the Shrine of the Bab and the remaining buildings on the Arc of the World Administrative Centre of the Faith. The one calls for resolute, sustained and confident action on the part of the individual believer. The other requires a liberal outpouring of funds. Both are intimately related. <p67> 

	Over the last two years, almost one million souls entered the Cause. The increasing instances of entry by troops in different places contributed to that growth, drawing attention to Shoghi Effendi's vision which shapes our perception of glorious future possibilities in the teaching field. For he has asserted that the process of "entry by troops of peoples of divers nations and races into the Baha'i world ... will be the prelude to that long-awaited hour when a mass conversion on the part of these same nations and races, and as a direct result of a chain of events, momentous and possibly catastrophic in nature, and which cannot as yet be even dimly visualized, will suddenly revolutionize the fortunes of the Faith, derange the equilibrium of the world, and reinforce a thousandfold the numerical strength as well as the material power and the spiritual authority of the Faith of Baha'u'llah. We have every encouragement to believe that large-scale enrolments will expand, involving village after village, town after town, from one country to another. However, it is not for us to wait passively for the ultimate fulfilment of Shoghi Effendi's vision. We few, placing our whole trust in the providence of God and regarding as a divine privilege the challenges which face us, must proceed to victory with the plans in hand.

	An expansion of thought and action in certain aspects of our work would enhance our possibilities for success in meeting our aforementioned commitments. Since change, ever more rapid change, is a constant characteristic of life at this time, and since our growth, size and external relations demand much of us, our community must be ready to adapt. In a sense this means that the community must become more adept at accommodating a wide range of actions without losing concentration on the primary objectives of teaching, namely, expansion and consolidation. A unity in diversity of actions is called for, a condition in which different individuals will concentrate on different activities, appreciating the salutary effect of the aggregate on the growth and development of the Faith, because each person cannot do everything and all persons cannot do the same thing. This understanding is important to the maturity which, by the many demands being made upon it, the community is being forced to attain.

	The Order brought by Baha'u'llah is intended to guide the progress and resolve the problems of society. Our numbers are as yet too small to effect an adequate demonstration of the potentialities inherent in the administrative system we are building, and the efficacy of this system will not be fully appreciated without a vast expansion of our membership. With the prevailing situation in the world the necessity to effect such a demonstration becomes more compelling. It is all too obvious that even those who rail against the defects of the old order, and would even tear it down, are themselves bereft of any viable alternative to put in its place. Since the Administrative Order is designed to be a pattern for future society, the visibility of such a pattern will be a signal of hope to those who despair. 

	Thus far, we have achieved a marvellous diversity in the large numbers of ethnic groups represented in the Faith, and everything should be done to fortify it through larger enrolments from among groups already represented and the attraction of members from groups not yet reached. However, there is another category of diversity which must be built up and without which the Cause will not be able adequately to meed the challenges being thrust upon it. Its membership, regardless of ethnic variety, needs now to embrace increasing numbers <p68> of people of capacity, including persons of accomplishment and prominence in the various fields of human endeavour. Enrolling significant numbers of such persons is an indispensable aspect of teaching the masses, an aspect which cannot any longer be neglected and which must be consciously and deliberately incorporated into our teaching work, so as to broaden its base and accelerate the process of entry by troops. So important and timely is the need for action on this matter that we are impelled to call upon Continental Counsellors and National Spiritual Assemblies to devote serious attention to it in their consultations and plans.

	The affairs of mankind have reached a stage at which increasing calls will be made upon our community to assist, through advice and practical measures, in solving critical social problems. It is a service that we will gladly render, but this means that our Local and National Spiritual Assemblies must adhere more scrupulously to principle. With increasing public attention being focused on the Cause of God, it becomes imperative for Baha'i institutions to improve their performance, through a closer identification with the fundamental verities of the Faith, through greater conformity to the spirit and form of Baha'i administration and through a keener reliance on the beneficial effects of proper consultation, so that the communities they guide will reflect a pattern of life that will offer hope to the disillusioned members of society. 

	That there are indications that the Lesser Peace cannot be too far distant, that the local and national institutions of the Administrative Order are growing steadily in experience and influence, that the plans for the construction of the remaining administrative edifices on the Arc are in an advanced stage -- that these hopeful conditions make more discernible the shaping of the dynamic synchronization envisaged by Shoghi Effendi, no honest observer can deny. 

	As a community clearly in the vanguard of the constructive forces at work on the planet, and as one which has access to proven knowledge, led us be about our Father's business. He will, from His glorious retreats on high, release liberal effusions of His grace upon our humble efforts, astonishing us with the incalculable victories of His conquering power. It is for the unceasing blessings of such a Father that we shall continue to supplicate on behalf of each and every one of you at the Sacred Threshold. <p69>

=====================================================================

	Commencement of Work on Extension of Terraces on Mount Carmel
	24 May 1990

	To all National Spiritual Assemblies

	WITH FEELINGS OF PROFOUND JOY ANNOUNCE TO FOLLOWERS OF BAHA'U'LLAH IN EVERY LAND THAT ON MORNING OF TWENTY-THIRD MAY, ONE HUNDRED AND FORTY-SIX YEARS AFTER THE DECLARATION OF THE BAB WORK ON EXTENSION TERRACES COMMENCED. THIS HISTORIC OCCASION MARKED BY VISIT HIS SHRINE AND SHRINE OF 'ABDU'L-BAHA BY THE HANDS OF THE CAUSE OF GOD AMATU'L-BAHA RUHIYYIH KHANUM AND 'ALI-AKBAR FURUTAN, THE MEMBERS OF THE UNIVERSAL HOUSE OF JUSTICE AND COUNSELLOR MEMBERS OF THE INTERNATIONAL TEACHING CENTRE WITH FARIBURZ SAHBA, ARCHITECT OF TERRACES AND MANAGER OF ARC PROJECT, TO PRAY FOR DIVINE CONFIRMATIONS ENABLE UNINTERRUPTED PROSECUTION THIS MAJESTIC ENTERPRISE. SUBSEQUENTLY DETAILED PLANS WERE VIEWED FOR LENGTHENING EASTERN WING OF MAIN TERRACE OF SHRINE, MAKING IT EQUAL TO EXISTING WESTERN WING. 

	GLORIOUS UNDERTAKING CREATION BEFITTING RESTING PLACE MARTYR-HERALD FAITH WAS ENVISAGED BY BAHA'U'LLAH HIMSELF, WAS SOLEMNLY INITIATED BY 'ABDU'L-BAHA, WHO RAISED WITH INFINITE PAINS ORIGINAL STRUCTURE AND PLACED WITHIN IT THE SACRED REMAINS OF THE BAB, WAS VIGOROUSLY PURSUED BY SHOGHI EFFENDI, WHO COMPLETED CENTRAL EDIFICE, EMBELLISHED IT WITH BEAUTEOUS SUPERSTRUCTURE AND CONNECTED IT WITH MAIN AVENUE TEMPLAR COLONY THROUGH CONSTRUCTION FIRST NINE TERRACES, IS NOW ENTERING UPON CULMINATING PHASE ITS DEVELOPMENT THROUGH EXTENSION BEAUTIFICATION NINE EXISTING TERRACES AND CONSTRUCTION NINE MORE TO REALIZE MONUMENTAL CONCEPT REACHING FROM FOOT TO CREST HOLY MOUNTAIN. 

	CALL UPON FRIENDS EVERY LAND RALLY SUPPORT THIS SACRED ENTERPRISE NOW INSEPARABLY LINKED WITH ARC PROJECT EXPRESS BEFITTINGLY THEIR AWARENESS MAGNITUDE BOUNTY CONFERRED UPON MANKIND BY MINISTRY AND SACRIFICE BLESSED BAB, DEMONSTRATE THEIR COMMITMENT TO BAHA'U'LLAH'S CALL IN TABLET OF CARMEL TO ESTABLISH UPON THAT MOUNTAIN SEAT GOD'S THRONE AND FULFIL, THROUGH THEIR GENEROUS CONTRIBUTIONS, 'ABDU'L-BAHA'S AND SHOGHI EFFENDI'S VISION OF EFFLORESCENCE MIGHTY INSTITUTIONS FAITH ON MOUNTAIN OF THE LORD. <p70>

==================================================================

	The Holy Year, 1992-1993
	1 June 1990

	To all National Spiritual Assemblies
	Dear Baha'i Friends,

	The Holy Year, 1992-1993 

	In its Ridvan 1990 message, the Universal House of Justice described the nature of the major events that will highlight the observance of the Holy Year beginning on 21 April 1992 and ending on 20 April 1993. We have now been directed by it to convey information concerning practical preparations for these events.

	Centenary of the Ascension of Baha'u'llah

	The activities relating to this commemoration in the Holy Land will involve two days, 28-29 May 1992, and will include:

	1. A ceremony at Bahji on the morning of Thursday, 28 May for the placement of the Roll of Honour of the Knights of Baha'u'llah at the entrance of the Shrine of Baha'u'llah.

	2. A devotional programme and related activities in the vicinity of the Shrine of Baha'u'llah, on the night of 28-29 May, to mark the hundredth anniversary of His passing.

	3. Ascent to and circumambulation of the Shrine of the Bab, visit to the Arc and subsequent viewing of the portrait of Baha'u'llah at the Seat of the Universal House of Justice on the afternoon of Friday, 29 May.

	Regarding attendance, as it will not be possible to accommodate at the World Centre as many friends as might wish to attend, the House of Justice has decided to authorize the attendance of believers, in addition to the Knights of Baha'u'llah, on the basis of quotas: 19 from each National Spiritual Assembly jurisdiction and 9 from every other country as will be specified in due course by the House of Justice. Each National Spiritual Assembly is therefore requested to do the following:

	-- Devise a fair basis for selecting 19 attendees, bearing in mind the overall expectation of the House of Justice of the widest possible ethnic and indigenous representation.

	-- Send the names of those selected to the World Centre no later than 30 June 1991. <p71>

	The friends should plan to spend up to four nights in the 'Akka-Haifa area and should depart before sunset of the fifth day, but may visit other parts of Israel for an additional period of 10 days, before or after their stay in the 'Akka-Haifa area. 

	Further details concerning hotel and other living accommodations and travel will be sent to you at a later date.

	Baha'i World Congress 

	This event will mark the Centenary of the Inauguration of the Covenant of Baha'u'llah and will take place in New York City at the Jacob K. Javits Convention Centre. The main programme of the Congress will occur on Monday, 23 November through Thursday, 26 November 1992. However, pre-Congress activities and orientation will commence on Saturday, 21 November, and the friends are encouraged to attend.

	Communications.

	The House of Justice has appointed two agencies to administer the affairs of the Congress, namely:

	1. The Baha'i World Congress Programme Committee, which ls responsible for planning and executing the programme as approved by the House of Justice. The Programme Committee operates from the Office of the Baha'i International Community in New York.

	2. The Baha'i World Congress Logistics Office, which is responsible for the physical arrangements (i.e., travel, hotel accommodations, Congress facilities) and for registration. The Logistics Office operates from the Baha'i National Centre in Wilmette, Illinois.

	These two agencies have been authorized to communicate with National Spiritual Assemblies and others concerning their work, and you are requested to cooperate with them in every possible way.

	Travel and accommodations. By authorization of the Universal House of Justice, the United States National Spiritual Assembly has engaged the services of a travel agency to deal with travel and hotel accommodations connected with the Congress and to obtain the lowest possible rates and group discounts. Kindly await and follow the advice of the Logistics Office on these matters. You are requested to ask the friends in your communities not to contact the New York area hotels either individually or in groups as this could jeopardize the delicate negotiations for low rates. 

	Registration. Registration for the Congress will open by April 1991 and close one year later. It is hoped to accommodate 32,000. In assisting the World Centre to arrive at an estimated attendance, a number of National Spiritual Assemblies have already submitted lists of names of those definitely planning to attend. However, when registration opens, all the friends who wish to attend, without exception, should be sure to complete the registration forms which will be supplied by the Logistics Office, so as to be guaranteed seats at the Congress. <p72> 

	Attendance. Kindly note that non-Baha'i spouses will be permitted to attend the Congress; but regarding children, attendance will be limited to those who have passed their twelfth birthday, as it will be impossible to provide, in New York City at the time of the Congress, facilities and care for children under 12.

	Your keen attention to these matters as they are amplified in further communications from the Programme Committee and Logistics Office, as well as from the World Centre, will ensure success of the activities of the Holy Year and a rich, befitting and memorable experience for the entire community. The House of Justice assures you of its ardent prayers that you may be guided, assisted and confirmed by the Blessed Beauty. 

	With loving Baha'i greetings,
	Department of the Secretariat <p73>

	==================================

	Compilation on Reaching People of Capacity and Prominence
	28 September 1990

	To all National Spiritual Assemblies
	Dear Baha'i Friends,

	The Universal House of Justice draws to your attention that portion of the most recent Ridvan message in which the friends throughout the world are asked to focus on the need to attract people of capacity and prominence to the Faith. Because of the emphasis the House of Justice wishes the friends to place on this matter, the Research Department was asked to prepare a compilation of texts on the subject. The compilation ls now ready and a copy is enclosed. 

	It is the ardent prayer of the House of Justice that careful study of the passages included will assist the believers to appreciate the importance of fostering cordial relations with accomplished and distinguished figures, with people of capacity and with those occupying prominent positions in society. The alm of the believers should be to make of them friends of the Faith, dispelling any misconceptions they may have and unfolding before their eyes the vision of world solidarity and peace enshrined in the teachings of Baha'u'llah. The friends should be confident that the spiritually minded and receptive souls among such people will eventually accept the truth of the Baha'i Revelation and join the ranks of its active supporters.

	With loving Baha'i greetings,
	Department of the Secretariat <p74>

	==================================

	Progress of Teaching Work in Eastern Europe and Projects on Mount Carmel
	12 November 1990

	To all National Spiritual Assemblies
	Dear Baha'i Friends, 

	The following message has been sent electronically to selected National Spiritual Assemblies.

	"TO THE FOLLOWERS OF BAHA'U'LLAH THROUGHOUT THE WORLD

	"SEVEN MONTHS AFTER LAUNCHING SUPPLEMENTARY TWO YEAR PLAN REJOICE ANNOUNCE FOURTEEN LOCAL SPIRITUAL ASSEMBLIES IN Soviet UNION, PLUS SIX IN ROMANIA WHERE THERE ARE NOW OVER 600 BELIEVERS, AND ONE LOCAL SPIRITUAL ASSEMBLY EACH IN CZECHOSLOVAKIA, HUNGARY AND YUGOSLAVIA. DEVELOPMENT FAITH IN ALL THESE COUNTRIES AS WELL AS IN ALBANIA, BULGARIA, MONGOLIA AND POLAND GOING FORWARD WITH EXTRAORDINARY SPEED, FORMATION MORE LOCAL ASSEMBLIES IN PROCESS OR EXPECTED SHORTLY.

	"IN HOLY LAND WORK ON TERRACE OF SHRINE OF THE BAB PROGRESSING. RESERVE REQUIRED FOR COMMENCEMENT WORK ON ARC NOW REACHED $45,000,000: $29,000,000 FROM EARMARKED CONTRIBUTIONS, $16,000,000 THROUGH TRANSFERS MADE FROM CONTRIBUTIONS TO HUQUQU'LLAH AND THE BAHA'I INTERNATIONAL FUND. IMPERATIVE FULFIL INITIAL GOAL $50,000,000 FORTHWITH, AND ENSURE ANNUAL CONTRIBUTION $20,000,000 FOR MOUNT CARMEL PROJECTS TO ENABLE WORK PROCEED WITHOUT INTERRUPTION.

	"CONFIDENT INVINCIBLE SPIRIT BAHA'U'LLAH WILL ENABLE HIS FOLLOWERS EVERY LAND MEET CHALLENGE WORLD-WIDE EXPANSION CAUSE AND INTERNATIONAL NEEDS OF THE FAITH AT WORLD CENTRE.

	"THE UNIVERSAL HOUSE OF JUSTICE"

	Kindly ensure that this important message reaches the believers in your community with dispatch.

	With loving Baha'i greetings,
	Department of the Secretariat <p75> 

	==================================

	Compilation on Marriage
	10 December 1990

	To all National Spiritual Assemblies
	Dear Baha'i Friends,

	A number of communications received recently indicate a lack of appreciation of the sanctity of Baha'i marriage. We therefore decided to request the Research Department to make a special study concerning the pressing need for safeguarding the sacred marriage tie in the spirit of the Teachings. 

	Accordingly a memorandum has been prepared, a copy of which is enclosed, together with a compilation of extracts from the Baha'i Writings and the letters of Shoghi Effendi and the Universal House of Justice on preserving Baha'i marriages. Reading the memorandum in conjunction with the appropriate extracts in the compilation will enhance the efficacy of a study of the material presented. 

	We hope that this additional measure to acquaint the believers with the significance of the institution of Baha'i marriage will lead to a deeper appreciation of individual and community responsibility in taking action to fulfil the true function for which it has been ordained.

	With loving Baha'i greetings,
	[signed -- The Universal House of Justice] <p76> 

	==================================

	Call for Election of National Spiritual Assemblies of the U.S.S.R. and Romania
	9 January 1991

	To all National Spiritual Assemblies
	Dear Baha'i Friends,

  Under today's date, the Universal House of Justice has sent by electronic
means to selected National Spiritual Assemblies the following message.

	"REJOICE ANNOUNCE DECISION ESTABLISH AT RIDVAN 1991 TWO NEW NATIONAL SPIRITUAL ASSEMBLIES: ONE FOR THE USSR WITH ITS SEAT IN MOSCOW, AND ONE FOR ROMANIA WITH ITS SEAT IN BUCHAREST. OFFERING PRAYERS BOUNDLESS GRATITUDE TO BAHA'U'LLAH FOR OUTPOURING HIS DIVINE CONFIRMATIONS.

	"UNIVERSAL HOUSE OF JUSTICE "

	Kindly share this exciting news with the members in your community in whichever manner you teem most expedient.

	With loving Baha'i greetings,
	Department of the Secretariat <p77>

	==================================

	Call for Election of National Spiritual Assembly of Czechoslovakia and Report on Projects on Mount Carmel
	20 February 1991

	TO THE FOLLOWERS OF BAHA'U'LLAH IN EVERY LAND

	OUTSTANDING PROGRESS TEACHING WORK CZECHOSLOVAKIA MOVES US CALL FOR ELECTION COMING RIDVAN NATIONAL SPIRITUAL ASSEMBLY THAT COUNTRY WITH SEAT IN PRAGUE. WITH FORMATION NATIONAL ASSEMBLIES USSR AND ROMANIA ALREADY ANNOUNCED, AND THAT OF WEST LEEWARD ISLANDS WITH ITS SEAT IN BASSETERRE, ST. KITTS, NUMBER OF PILLARS UNIVERSAL HOUSE OF JUSTICE WILL BE RAISED TO ONE HUNDRED FIFTY-FIVE. 

	WORK MOUNT CARMEL PROJECTS CONTINUING WITH UTMOST SPEED IN SPITE OF REPERCUSSIONS TROUBLED CONDITIONS MIDDLE EAST. REJOICE ANNOUNCE INITIAL GOAL FIFTY MILLION DOLLARS FUND THIS PURPOSE NOW ACHIEVED. URGE FRIENDS ALL LANDS CONTINUE FLOW VITALLY NEEDED CONTRIBUTIONS ENABLE THESE HISTORIC PROJECTS PROCEED WITHOUT ABATEMENT DURING MONTHS AND YEARS IMMEDIATELY AHEAD.

	IRRESISTIBLE ADVANCE CAUSE GOD DURING CURRENT CRISES STRIKING EVIDENCE UNINTERRUPTED DIVINE CONFIRMATIONS. PRAYING FERVENTLY HOLY SHRINES CONTINUING BESTOWALS BLESSED BEAUTY HIS LOVED ONES EVERY LAND. 

	[SIGNED -- THE UNIVERSAL HOUSE OF JUSTICE] <p78>

	==================================

	Ridvan Message 199144
	Ridvan 1991

	To the Baha'is of the World
	Dearly loved Friends,

	No earthly tongue can voice the gratitude we feel for the extraordinary bestowals vouchsafed by the Blessed Beauty to His world-wide community and to the-World Centre of His Faith during the year just ended. We bow our heads in humility before the striking evidences of His sustaining grace and all-compelling might. 

	The overwhelming danger which, as a result of the turmoil in the Middle East, enveloped the Holy Land during the latter part of the year receded without halting or even seriously hampering the operation of the Baha'i administration. The situation was a poignant reminder of the contrast between the unobtrusive, steadily developing, distinctly integrative System of Baha'u'llah and the turbulent character of the Age of Transition, "whose tribulations", Shoghi Effendi avers, "are the precursors of that Era of blissful felicity which is to incarnate God's ultimate purpose for all mankind". It was another of the ominous signs simultaneously proclaiming the agonies of a disintegrating civilization and the birth pangs of that World Order -- that Ark of human salvation -- that must needs arise upon its ruins".

	The forces which united the remedial reactions of so many nations to the sudden crisis in this region demonstrated beyond any doubt the necessity of the principle of collective security prescribed by Baha'u'llah more than a century ago as a means of resolving conflict. While the international arrangement envisioned by Him for the full application of this principle is far from having been adopted by the rulers of mankind, a long step towards the behaviour outlined for the nations by the Lord of the Age has thus been taken. How illuminating are Baha'u'llah's words foreshadowing the future reorientation of the nations: "Be united, O concourse of the sovereigns of the world," He wrote, "for thereby will the tempest of discord be stilled amongst you, and your peoples find rest. Should any one among you take up arms against another, rise ye all against him, for this is naught but manifest justice." 

	Indeed, from whatever direction we gaze, the power of Baha'u'llah's Revelation is visibly at work in the world. In the call for a new world order, which has issued like a refrain from the statements of political leaders and influential thinkers, even when they themselves were incapable of defining their own meaning, can be discerned the slow awakening of humanity to the principal purpose of His Revelation. That such a call should have come so insistently from the head of that republic which is destined, in 'Abdu'l-Baha's words, to be "the first nation to establish the foundation of international agreement" and to "lead all nations spiritually", is an indication of the efficacy and the acceleration of two simultaneous processes, one operating outside and one inside the Cause, which Shoghi Effendi tells us are destined to culminate "in a single glorious consummation".<p79>

	Within the Cause, the signs of overwhelming achievements for the Six Year Plan, though not necessarily as projected at the outset, are abundant. Arresting examples are evident in the wake of the phenomenal changes occurring in the Soviet Union and its former satellite countries. Just one year since the re-establishment of the Local Spiritual Assembly of Moscow, a National Spiritual Assembly of the Soviet Union is to be formed. Similarly, little more than a year since the revolutionary political changes in Romania, the Government has recognized the Baha'i community as a religious association with the right to spread the teachings of Baha'u'llah; here, too, a National Spiritual Assembly is to be formed this Ridvan. Rapid expansion of the Faith in Czechoslovakia compelled the decision taken only in recent weeks also to establish a National Spiritual Assembly there. At the same time, in the Caribbean area, the National Spiritual Assembly of the West Leeward Islands will be formed as a result of the division of the Leeward Islands group into two regional administrative units. With these four very welcome formations, the number of National Spiritual Assemblies reaches 155.

