Wellspring of Guidance

	Messages of the Universal House of Justice: 1963-68

	Since the call was raised a year ago, international traveling teaching, ranging over the five continents and affecting nearly all national communities, has been undertaken. Seventy-eight projects have been completed in Europe, forty-three in America, twenty-seven in Asia, twenty-five in Australasia, which with those in Africa brings the total number to about two hundred. It is greatly hoped that this stimulating activity, so dear to the beloved Master's heart, will be constantly expanded.

	A SPIRITUAL CHARGE NO FORCE CAN RESIST 

	Sustaining all these visible achievements is a constant activity throughout the world of teaching and administration -- a perpetual movement, like the ceaseless surge of the <p105> sea, within the Baha'i community, which is the real cause of its growth. National and local spiritual assemblies facing difficult problems, devising new plans, shouldering responsibility for a community growing in numbers and consciousness, committees striving to accomplish objectives, Baha'i youth in eager and dedicated activity, individual Baha'is and families making efforts for the Cause, to give the Message, or hold a fireside, these constant services attract the confirmation of Baha'u'llah, and the more they are supported by prayers and intense dedication and the more extensive they become, the more they release into the world a spiritual charge which no force on earth can resist, and which must eventually bring about the complete triumph of the Cause. It is this organic vitality of the Faith, so readily felt at the World Center, whose exhilaration we wish every believer to share.

	WORLD CENTER TASKS 

	At the World Center of the Faith codification of the Kitab-i-Aqdas and collation of other important Texts has continued. Work on the highly important task of formulating the constitution of the Universal House of Justice is well advanced. Development and extension of the gardens surrounding the sacred shrines in both Haifa and Bahji is continuing. Publication of The Baha'i World Volume XIII has been undertaken. This book covers nine years, from 1954 to 1963, almost the entire period of the Ten Year Crusade, and includes a comprehensive article on the beloved Guardian by Amatu'l-Baha Ruhiyyih Khanum. A planned development of relationships with the United Nations is being actively pursued. An important supplementary achievement is the establishment of an international Baha'i audio-visual center whose function is to provide <p106> teaching and deepening aids to all national spiritual assemblies, as well as to store and index audio-visual records.

	SERVICE OF THE HANDS OF THE CAUSE 

	Throughout the year the services of the beloved Hands of the Cause have shone with an unfailing light. Their constant encouragement of national spiritual assemblies and of believers everywhere to pursue the goals of the Plan and to obtain a deeper understanding of the true meaning of Baha'u'llah's Revelation is contributing in no small measure to the progress of that Plan and must exercise a lasting effect on the development of the Baha'i community. These few gallant and dedicated believers, whose place in history is forever assured by virtue of their appointment to their high office, are indeed a precious legacy left to us by our beloved Guardian, and as the years go by there is increasingly added to the honor and respect which is their due by reason of their exalted rank, the love and admiration of the friends evoked by their constant services. 

	In response to special needs two changes have been made in the disposition of the Hands during the year, Hand of the Cause John Robarts returning to the Western Hemisphere with a special assignment to his native Canada, and Hand of the Cause Williams Sears returning to Africa. In addition we are delighted to announce that Hand of the Cause Tarazu'llah Samandari, whose eyes were blessed by beholding Baha'u'llah, will represent the Universal House of Justice at the Intercontinental Conference in Chicago, replacing the late Hand of the Cause Leroy Ioas.

	THE PANAMA TEMPLE 

	In the international sphere the great project of raising the Panama Temple has begun with a choice of a design submitted by Mr. Peter Tillotson, an English architect. Mr. <p107> Robert McLaughlin, sometime member of the National Spiritual Assembly of the United States and Dean Emeritus of the School of Architecture of Princeton University, who served as a member of the technical advisory board for the construction of the interior of the Mother Temple of the West in Wilmette, has been appointed architectural consultant to the Universal House of Justice for the building of the Temple. He and Mr. Tillotson have visited the site together, and are working in close cooperation. Pictures and drawings of the new Temple will be published shortly, and the friends will be kept informed of the progress of construction of this House of Worship "situated between the two great oceans," a location which 'Abdu'l-Baha indicated would become very important in the future and whence the Teachings, once established, "will unite the East and the West, the North and the South."

	PIONEERS STILL URGENTLY NEEDED

	The brilliant pioneering feat of the second year of the Plan is beginning to reveal its beneficent effects, but pioneers are still urgently needed and will continue to be needed in all parts of the world for consolidation and development of the Faith in the newly won territories as well as for those resettled during the opening years of the Plan. The immediate requirement is for 209 pioneers to settle in eighty-seven territories named on the attached list, and the call is now raised for the speedy achievement of this task. Service in this highly meritorious field is open to every believer and all those who are moved to respond to this particular call are asked to consult the list of territories and to make their offers to their own National Spiritual Assembly. Full details of the requirements in each territory have been sent to the national spiritual assemblies concerned and to the pioneer committees. <p108> 

	A STRONG HOME FRONT -- BASE FOR EXPANSION 

	The constant need for pioneers no less than the approaching worldwide proclamation render it imperative to pay special attention, in every continent, to the home fronts, for they are the sources of manpower and of administrative experience, the solid bases from which all expansion begins, both at home and abroad. The largest increases in numbers of local spiritual assemblies, of groups, and of believers, are called for on the home fronts, and these tasks must be vigorously pursued. Some national spiritual assemblies have phased these important goals, assigning a specified number for achievement each year, thus insuring a planned and flexible approach to the total requirements. Such a systematic and determined prosecution of the home front goals is highly recommended.

	THE BAHA'I FUND -- OUR HONOR AND OUR CHALLENGE 

	The pressing and ever-growing needs of the Baha'i Fund are called to the attention of all believers. There are great projects already under way or lying ahead which requires very large amounts of money for their realization. The Panama Temple -- the first only of the two called for in the Nine Year Plan -- the beautification and development of the World Center itself, involving a necessary and inevitable increase in facilities to serve the growing needs of the Faith; support of the vital teaching program in many parts of the world; establishment and development of new national spiritual assemblies -- all these urgently require the support of the friends everywhere through sustained and sacrificial contributions. As inflation spreads around the world, the consequent increase in the cost of living is balanced, at least in the more affluent countries, by a corresponding increase in personal incomes. The expenses of the <p109> Baha'i Fund are inevitably and seriously affected by this inflationary condition which can only be relieved by contributions, both of larger amounts and from a larger number of contributors. The House of Justice believes that the financial needs of the Cause should be met by universal participation in giving and urges national and local spiritual assemblies to pursue this goal with vigor and imagination, recalling to the friends the plea of the beloved Guardian to every believer "unhesitatingly to place, each according to his circumstances, his share on the altar of Baha'i sacrifice." The fact that only we, the Baha'is, can contribute financially to the Cause is both our honor and our challenge.

	WORLDWIDE PROCLAMATION BEGINS

	As we approach the third phase of the Nine Year Plan there opens before us a prospect of enthralling opportunities such as to thrill the heart of every ardent follower of Baha'u'llah. For more than a century we have toiled to teach the Cause; heroic sacrifices, dedicated services, prodigious efforts have been made in order to establish the outposts of the Faith in the chief countries, territories, and islands of the earth and to raise the framework of the Administrative Order around the planet. But the Faith of Baha'u'llah remains, as yet, unknown to the generality of men. Now at last, at long last, the worldwide community of the Most Great Name is called upon to launch, on a global scale and to every stratum of human society, an enduring and intensive proclamation of the healing message that the Promised One has come and that the unity and well-being of the human race is the purpose of His Revelation. This long-to-be-sustained campaign, commencing next October in commemoration of the centenary of the sounding of the "opening notes" of Baha'u'llah's own Proclamation, and gathering momentum throughout the remainder <p110> of the Nine Year Plan, may well become the spearhead of other plans to be launched continually until humanity has recognized and gratefully acclaimed its Redeemer and its Lord.

	A hundred years ago Baha'u'llah Himself addressed the kings, rulers, religious leaders, and peoples of the world. The Universal House of Justice feels it its bounden duty to bring that Message to the attention of the world's leaders today. It is therefore presenting to them, in the form of a book, the essence of Baha'u'llah's announcement. Entitled The Proclamation of Baha'u'llah, a special edition will be presented to heads of state during the opening of the proclamation period and a general edition will be available to the friends in English, French, German, Italian, and Spanish.

	The Hands of the Cause of God, Amatu'l-Baha Ruhiyyih Khanum, Ugo Giachery, Tarazu'llah Samandari, 'Ali-Akbar Furutan, Paul Haney, 'Abu'l-Qasim Faizi, who will represent the Universal House of Justice at_the Intercontinental Conferences in October to be held in Panama, Sydney, Chicago, Kampala, Frankfurt, and New Delhi respectively, will gather at the World Center in September, a few days before the Feast of Mashiyyat. The members of the House of Justice will join these Hands in supplication at the Shrine of Baha'u'llah in Bahji and will meet with them for consultation in the Mansion. From that Holy Spot these Hands of the Cause will make a special pilgrimage on behalf of the entire Baha'i world to Adrianople where the Suriy-i-Muluk was revealed. One hundred years after the historic event which it is their purpose to commemorate, they will, on September 27, gather in the House of Baha'u'llah for prayer and meditation, while the members of the Universal House of Justice will, in the Most Holy Shrine at Bahji, share in the same commemoration <p111> and pray for the success of the conferences and of the proclamation program. The entire Baha'i world will, between the conferences and Ridvan 1968, commemorate the centenary of the opening of that wonderful period in human history when the clouds of Divine bounty showered in lavish profusion their treasures upon men and the portals of the Kingdom were thrown open, disclosing, to all who had eyes to see, a new heaven and a new earth, and the new Jerusalem coming down from God.

	THE INTERCONTINENTAL CONFERENCES

	Immediately after the Feast of Mashiyyat the Hands of the Cause will travel from Adrianople to their conferences, each bearing the precious trust of a photograph of the Blessed Beauty, which it will be the privilege of those attending the conferences to view. These distinguished Hands will, on their own behalf, each address the conference which they attend, and will bear a message to each conference from the Universal House of Justice whom they represent. These six conferences, convened to commemorate the opening of Baha'u'llah's own Proclamation and to inaugurate a period of proclamation of His Message by the entire company of His followers, will doubtless demonstrate yet again the spirit of joy which pervades such gatherings of the friends and will reinforce them in their determination to seize whatever means and opportunities they may find to raise the Divine call. Honored by the presence of Hands of the Cause, these conferences, focal points of the love and prayers of the friends everywhere, magnets to attract the spiritual powers which alone can confirm their work, will, it is confidently hoped, be potent sources of unity, spiritual enthusiasm, and realistic planning. National spiritual assemblies are called upon to insure that they are represented <p112> at the conference held in their continent so that they may share their plans for proclamation with other national spiritual assemblies as well as discuss with them the remaining goals of the Nine Year Plan.   

	I 

	To all those friends in so many countries, suffering in varying degrees from restrictions and oppression which will either prevent altogether, or greatly inhibit, their public i commemorations and subsequent proclamation programs, 5 we send a special message of love and assurance. To them we convey the love and admiration of their fellow believers, who, in gratitude for their greater freedom, are determined to blaze abroad such a proclamation of the Divine Message as may well pave the way for the eventual emancipation of the entire body of the Faith.

	PROCLAMATION SUSTAINED BY TEACHING 

	Worldwide proclamation, the unknown sea on which we must soon sail, will add another dimension to our work, a dimension which will, as it develops, complement and reinforce the twin processes of expansion and consolidation. This pattern of teaching, emerging so soon after the completion of the framework of the Administrative Order, may well be the means of advancing the vital work of consolidation and of rendering more effective the teaching wisdom which has been gained in a hundred years, and more particularly since the beloved Guardian called us to systematic and planned activity. Therefore, in those countries where we are free to publicize our religion, this activity must become part of our regular work, included in budgets, assigned to national and local committees for study and implementation and above all for coordination with the programs operating to achieve the goals of the Nine Year Plan. Every effort of proclamation must be sustained by teaching, particularly locally, where public announcements should be related to such efforts. This coordination is <p113> essential, for nothing will be more disheartening than for thousands to hear of the Faith and have nowhere to turn for further information.

	THE NATURE OF DEEPENING 

	The beloved Guardian wrote, "To strive to obtain a more adequate understanding of the significance of Baha'u'llah's stupendous Revelation must, it is my unalterable conviction, remain the first obligation and the object of the constant endeavor of each one of its loyal adherents," a statement which places the obligation of deepening in the Cause firmly on every believer. It is therefore upon the nature of deepening, rather than upon the desirability of pursuing it, that we wish to comment. 

	A detailed and exact knowledge of the present structure of Baha'i administration, or of the bylaws of national and local spiritual assemblies, or of the many and varied applications of Baha'i law under the diverse conditions prevailing around the world, while valuable in itself, cannot be regarded as the sort of knowledge primarily intended by deepening. Rather is suggested a clearer apprehension of the purpose of God for man, and particularly of His immediate purpose as revealed and directed by Baha'u'llah, a purpose as far removed from current concepts of human well-being and happiness as is possible. We should constantly be on our guard lest the glitter and tinsel of an affluent society should lead us to think that such superficial adjustments to the modern world as are envisioned by humanitarian movements or are publicly proclaimed as the policy of enlightened statesmanship -- such as an extension to all members of the human race of the benefits of a high standard of living, of education, medical care, technical knowledge -- will of themselves fulfill the glorious mission of Baha'u'llah. Far otherwise. These are the things which shall be added unto us once we seek the Kingdom of God, <p114> and are not themselves the objectives for which the Bab gave His life, Baha'u'llah endured such sufferings as none before Him had ever endured, the Master and after Him the Guardian bore their trials and afflictions with such superhuman fortitude. Far deeper and more fundamental was their vision, penetrating to the very purpose of human life. We cannot do better, in this respect, than call to the attention of the friends certain themes pursued by Shoghi Effendi in his trenchant statement "The Goal of a New World Order." "The principle of the oneness of mankind," he writes, "implies an organic change in the structure of present-day society, a change such as the world has not yet experienced." Referring to the ". . . epoch-making changes that constitute the greatest landmarks in the history of human civilization," he states that ". . . they cannot appear, when viewed in their proper perspective, except as subsidiary adjustments preluding that transformation of unparalleled majesty and scope which humanity is in this age bound to undergo." In a later document he refers to the civilization to be established by Baha'u'llah as one ". . . with a fullness of life such as the world has never seen nor can as yet conceive." 

	Dearly-loved friends, this is the theme we must pursue in our efforts to deepen in the Cause. What is Baha'u'llah's purpose for the human race? For what ends did He submit to the appalling cruelties and indignities heaped upon Him? What does He mean by "a new race of men"? What are the profound changes which He will bring about? The answers are to be found in the Sacred Writings of our Faith and in their interpretation by 'Abdu'l-Baha and our beloved Guardian. Let the friends immerse themselves in this ocean, let them organize regular study classes for its constant consideration, and, as reinforcement to their effort, let them remember conscientiously the requirements of daily prayer <p115> and reading of the Word of God enjoined upon all Baha'is by Baha'u'llah.

	IMPERATIVE NEED TO DEEPEN IN THE CAUSE 

	Such dedicated striving on the part of all the friends to deepen in the Cause becomes imperative with the approach of the proclamation program. As this becomes effective more and more attention will be directed to the claims of Baha'u'llah and opposition must be expected. "How great, how very great is the Cause!" wrote the Master. "How very fierce the onslaught of all the peoples and kindreds of the earth. Ere long shall the clamor of the multitude throughout Africa, throughout America, the cry of the European and of the Turk, the groaning of India and China, be heard from far and near. One and all, they shall arise with all their power to resist His Cause. Then shall the knights of the Lord, assisted by His grace from on high, strengthened by faith, aided by the power of understanding, and reinforced by the legions of the Covenant, arise and make manifest the truth of the verse: 'Behold the confusion that hath befallen the tribes of the defeated!' " 

	Mindful of the countless expressions of divine love found in our Scriptures and aware of the extraordinary nature of the crisis facing humanity, we call the friends to a new realization of the very great things which are expected from us in this Day. We recall that the Blessed Beauty, Baha'u'llah, as well as His "Best-Beloved" before Him and 'Abdu'l-Baha after Him bore Their sufferings in this world in order that mankind might be freed from material fetters and "attain unto true liberty," "might prosper and flourish," "attain unto abiding joy, and be filled with gladness," and we pray that the endeavors of the friends may be the means by which this glory and felicity will speedily come to pass.

	[Ridvan 1967] <p116> 

	==================================

	One Hundred Fiftieth Anniversary of Birth of Baha'u'llah 

	November 12, 1967, will mark the 150th anniversary of Baha'u'llah's birth. We call the entire Baha'i world to joyful celebration, befitting an event so momentous to the fortunes of humanity. 

	The Universal House of Justice feels that the coincidence of this great occasion with the opening of the proclamation period provides a splendid opportunity for bringing to public attention both the spiritual and social import of the Cause. Not only its message, but the historical fact of a new Revelation, with all its implications of a new and worldwide civilization, should be made clear. 

	Let the friends not hesitate to welcome to their observances, even to those of a devotional character, the non-Baha'i public, many of whom may well be attracted by the prayers and expressions of gratitude of the believers, no less than by the exalted tone of passages from Baha'i Writings.

	[June 25, 1967]* <p117> 

	==================================

	Nature and Purpose of Proclamation 

	In just over three months the period of the worldwide proclamation of the Faith will be opened at the six intercontinental conferences called to celebrate the centenary of the revelation of the Suriy-i-Muluk. Those conferences will provide an opportunity for representatives of the national spiritual assemblies to exchange ideas and coordinate plans for the proclamation, which will continue throughout the remaining five and a half years of the Plan. 

	The stimulating effect of this interchange of ideas will produce greatly increased momentum throughout the world, but inasmuch as many projects must be worked out before that date, we feel a few additional comments on the nature and purpose of proclamation will be helpful now. 

	Proclamation comprises a number of activities, of which publicity is only one. The Universal House of Justice itself will be conveying the Message of Baha'u'llah to the heads of all states, but, in addition to this, one of the most important duties of each national spiritual assembly is to acquaint leaders of thought and prominent men and women in its country with the fundamental aims, the history, and the present status and achievements of the Cause. Such an activity must be carried out with the utmost wisdom, discretion, and dignity. Publicity connected with such approaches must be weighed very carefully, as it may be unwise or discourteous. This is, of course, a long-range program, for such things cannot be rushed, but it must be given constant attention. 

	Another aspect of proclamation is a series of teaching programs designed to reach every stratum of human society <p118> -- programs that should be pursued diligently and wisely, using every available resource. 

	Publicity itself should be well conceived, dignified, and reverent. A flamboyant approach which may succeed in drawing much initial attention to the Cause may ultimately prove to have produced a revulsion which would require great effort to overcome. The standard of dignity and reverence set by the beloved Guardian should always be upheld, particularly in musical and dramatic items; and photographs of the Master should not be used indiscriminately. œf This does not mean that activities of the youth, for example, should be stultified; one can be exuberant without being irreverent or undermining the dignity of the Cause. 

	Every land has its own conditions, thus the kind of proclamation activity to be followed in each country should be decided by its national spiritual assembly. National spiritual assemblies need not follow or copy programs initiated in other countries. 

	In all proclamation activities, follow-up is of supreme importance. Proclamation, expansion, and consolidation are mutually helpful activities which must be carefully interrelated. In some places it is desirable to open a teaching campaign with publicity -- in others it is wiser to establish first a solid local community before publicizing the Faith or encouraging contacts with prominent people. Here, again, . wisdom is needed. 

	We have been elated by the enthusiasm with which the Baha'i community is preparing for the challenging months and years ahead, and we eagerly await those days but a few short months away which will open a period of such promise for the diffusion of God's Word.

	[July 2, 1967]* <p119> 

	==================================

	The Time Is Ripe

	[Message to the Six Intercontinental Conferences] 

	On this, the hundredth anniversary of the sounding in Adrianople of the opening notes of Baha'u'llah's Proclamation to the rulers, leaders, and peoples of the world, we recall with profound emotion the circumstances surrounding the Faith of God at that time. In a land, termed by Him the "Land of Mystery," the Bearer of God's Revelation had arisen to carry that Faith a stage further in its divinely ordained destiny. 

	Internally, the infant Cause of God was convulsed by a crisis from whose shadows emerged the majestic figure of Baha'u'llah, the visible Center and Head of a newly established Faith. The first pilgrimages were made to His Residence, a further stage in the transfer of the remains of the Bab was achieved, and above all the first intimations were given of the future station of 'Abdu'l-Baha as the Center of the Covenant and of the revelation of the new laws for the new Day. Externally, the full significance of the new Revelation was proclaimed-by no one less than its Divine Bearer, His followers began openly to identify themselves with the Most Great Name, the independent character of the Faith became established, and its fearless exponents took up their pens in defense of its fair name. 

	Now, a hundred years later, the friends, gathered in the six intercontinental conferences to commemorate the events of the past, privileged to gaze upon the portrait of their Beloved, must consider the urgent needs of the Cause today. <p120> As the Baha'i world enters the third phase of the Nine Year Plan we are called upon to proclaim once again that Divine Message to the leaders and masses of the world, to aid the Faith of God to emerge from obscurity into the arena of public attention, to demonstrate through steadfast adherence to its laws the independent character of its mission, and to brace ourselves in preparation for the attacks that are bound to be directed against its victorious onward march. Upon our efforts depends in very large measure the ,'h fate of humanity. The hundred years' respite having ended, the struggle between the forces of darkness -- man's lower nature -- and the rising sun of the Divine Teachings which draw him on to his true station, intensifies day by day. 

	The centenary campaign has been opened by the Universal House of Justice presenting to 140 heads of state a compilation of Baha'u'llah's own Proclamation. The friends must now take the Message to the rest of humanity. The time is ripe and the opportunities illimitable. We are not alone nor helpless. Sustained by our love for each other and given power through the Administrative Order -- so laboriously erected by our beloved Guardian -- the army of Light can achieve such victories as will astonish posterity. 

	We pray at the holy shrines that these intercontinental conferences will be centers of spiritual illumination inspiring the friends to redouble their efforts in further expanding and consolidating the Faith of God, to arise to fill the remaining pioneer goals, to undertake traveling teaching projects, and to offer generously of their substance to the various funds, particularly to the vital project of erecting the Panama Temple, the foundation stone of which is being laid by Amatu'l-Baha Ruhiyyih Khanum during the course of these conferences. 

	As humanity enters the dark heart of this age of transition our course is clear -- the achievement of the assigned <p121> goals and the proclamation of Baha'u'llah's healing Message. It is our ardent hope that from these conferences valiant souls may arise with noble resolve and in loving service to ensure the successful and early accomplishment of the sacred tasks that lie ahead.

	[October 1967] <p122> 

	==================================

	Third Phase of Nine Year Plan Begins 

	Hearts filled profound gratitude rejoice announce inauguration third phase Nine Year Plan through successful consummation six intercontinental conferences attended by 9,200 believers including nearly all Hands Cause large number Board members representatives almost all national assemblies Baha'i world over 140 territories and host Asian African American Indian tribes. Inestimable privilege conferred participants through viewing portrait Abha Beauty. Spirit Holy Land and Adrianople conveyed six distinguished representatives House Justice. First presentations behalf House Justice proclamation book heads of state made before and during conference. Fruitful deliberations held proclamation execution remaining goals Plan Solidarity Baha'i world further evinced through ingenious scheme telephonic exchange greetings all six conferences. Spiritual potencies this new phase reinforced through..f mal laying by Amatu'l-Baha of cornerstone Mother Temple Latin America. Over 230 offers made at conferences join ranks valiant pioneers Cause. Raise suppliant hands Baha'u'llah endow friends every land fresh measure celestial strength enable them pursue with increased vision unabated resolve glorious goals ahead until this new period proclamation yields its share in divinely propelled process establishment Kingdom God hearts men.

	[Cablegram, October 15,1967] <p123> 

	==================================

	Significant Step at United Nations 

	Morrow six intercontinental conferences inaugurating proclamation period announce Baha'i world significant step development relations United Nations through assumption by Universal House of Justice function representation Baha'i International Community capacity nongovernmental organization at United Nations. Take this occasion express National Assembly United States and Mildred Mottahedeh grateful loving appreciation many years devoted tireless successful services as representative and observer respectively.

	==================================

	[Cablegram, October 17, 1967] <p124> 

	The Paramount Goal of Teaching 

	We have recently sent to those national spiritual assemblies which are engaged in mass teaching the enclosed extracts from the writings of Baha'u'llah and 'Abdu'l-Baha and from the letters of Shoghi Effendi. We feel that they will also be of great assistance to all other national spiritual assemblies. 

	The paramount goal of the teaching work at the present time is to carry the Message of Baha'u'llah to every stratum of human society and every walk of life.  An eager response to the teachings will often be found in the most unexpected quarters, and any such response should be quickly followed up, for success in a fertile area awakens a response in those who were at first uninterested. 

	The same presentation of the teachings will not appeal to everybody; the method of expression and the approach must be varied in accordance with the outlook and interest of the hearer. An approach which is designed to appeal to everybody will usually result in attracting the middle section, leaving both extremes untouched. No effort must be spared to ensure that the healing Word of God reaches the rich and the poor, the learned and the illiterate, the old and the young, the devout and the atheist, the dweller in the remote hills and islands, the inhabitant of the teeming cities, the suburban businessman, the laborer in the slums, the nomadic tribesman, the farmer, the university student; all must be brought consciously within the teaching plans of the Baha'i community.

	Whereas plans must be carefully made, and every useful <p125> means adopted in the furtherance of this work, your assemblies must never let such plans eclipse the shining truth expounded in the enclosed quotations: that it is the purity of heart, detachment, uprightness, devotion, and love of the teacher that attracts the Divine confirmations and enables him, however ignorant he be in this world's learning, to win the hearts of his fellowmen to the Cause of God.

	[October 31, 1967]

	==================================

	[Extracts enclosed with above letter]

	"Whoso ariseth, in this Day, to aid Our Cause, and summoneth to his assistance the hosts of a praiseworthy character and upright conduct, the influence flowing from such an action will, most certainly, be diffused throughout the whole world."
	(Gleanings from the Writings of Baha'u'llah, p. 287)

	'Whoso ariseth to teach Our Cause must needs detach himself from all earthly things, and regard, at all times, the triumph of Our Faith as his supreme objective.... And when he determineth to leave his home, for the sake of the Cause of his Lord, let him put his whole trust in God, as the best provision for his journey, and array himself with the robe of virtue.... If he be kindled with the fire of His love, if he forgoeth all created things, the words he uttereth shall set on fire them that hear him."
	(Gleanings from the Writings of Baha'u'llah, pp. 334-335)

	"I swear by Him Who is the Most Great Ocean! Within the very breath of such souls as are pure and sanctified far-reaching potentialities are hidden. So great are these <p126> potentialities that they exercise their influence upon all created things."
	(Baha'u'llah quoted in The Advent of Divine Justice, p. 19)

	"He is the true servant of God, who, in this day, were he to pass through cities of silver and gold, would not deign to look upon them, and whose heart would remain pure and undefiled from whatever things can be seen in this world, be they its goods or its treasures. I swear by the Sun of Truth! The breath of such a man is endowed with potency, and his words with attraction."
	(Baha'u'llah -- Quoted in The Advent of Divine Justice, p. 19)

	"The most vital duty, in this day, is to purify your characters, to correct your manners, and improve your conduct. The beloved of the Merciful must show forth such character and conduct among His creatures that the fragrance of their holiness may be shed upon the whole world, and may quicken the dead, inasmuch as the purpose of the Manifestation of God and the dawning of the limitless lights of the Invisible is to educate the souls of men, and refine the character of every living man."
	('Abdu'l-Baha -- Quoted in The Advent of Divine Justice, pp. 21-22)

	"If you observe that a soul has turned his face completely toward the Cause of God, his intention is centralized upon the penetration of the Word of God, he is serving the Cause day and night with the utmost fidelity, no scent of selfishness is inhaled from his manners and deeds, and no trace of egotism or prejudice is seen in his personality -- nay rather is he a wanderer in the wilderness of the love of God, and one intoxicated with the wine of the knowledge <p127> of God, occupied wholly with the diffusion of the fragrances of God, and attracted to the signs of the Kingdom of God; know ye of a certainty that he is confirmed with the powers of the Kingdom, assisted by the heaven of might; and he will shine, gleam, and sparkle like unto the morning star with the utmost brilliancy and splendor from the horizon of the everlasting gift. If he is alloyed with the slightest trace of passion, desire, ostentation, or self-interest, it is certain that the results of all efforts will prove fruitless, and he will become deprived and hopeless.
	(Tablets of 'Abdu'l-Baha -- Volume I, p. 42)

	"The aim is this: the intention of the teacher must be pure, his heart independent, his spirit attracted, his thought at peace, his resolution firm, his magnanimity exalted, and in the love of God a shining torch. Should he become as such, his sanctified breath will even affect the rock; otherwise there will be no result whatsoever. As long as a soul is not perfected, how can he efface the defects of others! Unless he is detached from aught else save God, how can he teach the severance to others!"
	('Abdu'l-Baha quoted in Baha'i World Faith, p. 427)

	"One thing and only one thing will unfailingly and alone secure the undoubted triumph of this sacred Cause, namely, the extent to which our own inner life and private character mirror forth in their manifold aspects the splendor of those eternal principles proclaimed by Baha'u'llah."
	(From a letter written by the Guardian to the American believers, dated September 24, 1924, quoted in Baha'i Administration, p. 66)

	"....having attained sufficiently the individual regeneration -- the essential requisite of teaching -- let us arise to teach His Cause with righteousness, conviction, understanding, <p128> and vigor. Let this be the paramount and most urgent duty of every Baha'i."
	(From a letter written by the Guardian to the American believers, dated November 24, 1924, quoted in Baha'i Administration, p. 69)

	"The first and most important qualification of a Baha'i teacher is, indeed, unqualified loyalty and attachment to the Cause. Knowledge is, of course, essential; but compared to devotion it is secondary in importance. 

	"What the Cause now requires is not so much a group of highly cultured and intellectual people who can adequately present its teachings, but a number of devoted, sincere, and loyal supporters who, in utter disregard of their own weaknesses and limitations, and with hearts afire with the love of God, forsake their all for the sake of spreading and establishing His Faith."
	(From a letter written on the Guardian's behalf to an individual believer, published in Baha'i News No. 102, August 1936, p. 2)

	"They must remember the glorious history of the Cause, which .... was established by dedicated souls who, for the most part, were neither rich, famous, nor well educated, but whose devotion, zeal, and self-sacrifice overcame every obstacle and won miraculous victories for the Faith of God." 
	(From a letter written on the Guardian's behalf to the National Spiritual Assembly of India and Burma dated June 29, 1941 )

	"....what raised aloft the banner of Baha'u'llah was the love, sacrifice, and devotion of His humble followers and the change that His Teachings wrought in their hearts and lives."
	(From a letter written on the Guardian's behalf to the <p129> British National Spiritual Assembly, dated June 20, 1942)

	"It is the quality of devotion and self-sacrifice that brings rewards in the service of this Faith, rather than means, ability, or financial backing."
	(From a letter written on the Guardian's behalf to the National Spiritual Assembly of Australia and New Zealand, dated May 11, 1948)

	"One wise and dedicated soul can so often give life to an inactive community, bring in new people, and inspire them to greater sacrifice. He hopes that whatever else you are able to do during the coming months, you will be able to keep in circulation a few really good Baha'i teachers."
	(From a letter written on the Guardian's behalf to the National Spiritual Assembly of Central America, dated June 30, 1952) <p130> 

	==================================

	Convocation of First Oceanic Conference

	Occasion hundred fiftieth anniversary Birth Blessed Beauty we contemplate with hearts over-flowing gratitude inestimable bounties conferred by God through His Supreme Manifestation ensuring fulfillment glorious long promised Kingdom now evolving womb travailing age destined confer peace undreamt felicity mankind. Announce convocation twenty-third to twenty-fifth August 1968 first Oceanic Conference Baha'i world Palermo Sicily heart sea traversed God's Manifestation century ago proceeding incarceration Most Great Prison. Twofold purpose conference consider momentous fulfillment age-old prophecies triumph God's Messenger over every grievous calamity and consult plans propagation Cause islands lands bordering Mediterranean Sea. Participants invited Holy Land immediately following conference attend commemoration arrival Lord Hosts these sacred shores reconsecrate themselves Threshold His Shrine prosecution glorious tasks ahead.

	[Cablegram, November 12, 1967] <p131> 

	==================================

	Relationship of Baha'is to Politics

	[Portions of a letter written to an individual believer who asked questions about the relationship of Baha'is to the social and political forces presently operating in the world.]

	. . . we will gladly attempt to clarify some of the points which bewilder you in the relationship of Baha'is to politics. This is a matter of very great importance, particularly in these days when the world situation is so confused; an unwise act or statement by a Baha'i in one country could result in a grave setback for the Faith there or elsewhere -- and even loss of the lives of fellow believers.

	The whole conduct of a Baha'i in relation to the problems, sufferings, and bewilderment of his fellowmen should be viewed in the light of God's purpose for mankind in this age and the processes He has set in motion for its achievement.

	When Baha'u'llah proclaimed His Message to the world in the nineteenth century He made it abundantly clear that the first step essential for the peace and progress of mankind was its unification. As He says, "The well-being of mankind, its peace and security are unattainable unless and until its unity is firmly established." (The World Order of Baha'u'llah p. 203) To this day, however, you will find most people take the opposite point of view: they look upon unity as an ultimate, almost unattainable goal and concentrate first on remedying all the other ills of mankind. If they did but know it, these other ills are but various symptoms and side effects of the basic disease disunity. <p132> 

