Messages from the Universal House of Justice, 1968-1973.
	UHJ68-73 <pv> 

	In a letter written on 14 March 1927 to the Spiritual Assembly of the Baha'is of Istanbul, the Guardian's Secretary explained, on his behalf, the principle in the Cause of action by majority vote. He pointed out how, in the past, it was certain individuals who "accounted themselves as superior in knowledge and elevated in position" who caused division, and that it was those "who pretended to be the most distinguished of all" who "always proved themselves to be the source of contention." "But praise be to God," he continued, "that the Pen of Glory has done away with the unyielding and dictatorial views of the learned and the wise, dismissed the assertions of individuals as an authoritative criterion, even though they were recognized as the most accomplished and learned among <p95> men and ordained that all matters be referred to authorized centers and specified assemblies. Even so, no assembly has been invested with the absolute authority to deal with such general matters as affect the interests of nations. Nay rather, He has brought all the assemblies together under the shadow of one House of Justice, one divinely-appointed Center, so that there would be only one Center and all the rest integrated into a single body, revolving around one expressly-designated Pivot, thus making them all proof against schism and division." (Translated from the Persian). 

	Having permanently excluded the evils admittedly inherent in the institutions of the "learned" in past dispensations, Baha'u'llah has nevertheless embodied in His Administrative Order the beneficent elements which exist in such institutions, elements which are of fundamental value for the progress of the Cause, as can be gauged from even a cursory reading of the Guardian's message of 4 June 1957. 

	The existence of institutions of such exalted rank, comprising individuals who play such a vital role, who yet have no legislative, administrative or judicial authority, and are entirely devoid of priestly functions or the right to make authoritative interpretations, is a feature of Bah_'i administration unparalleled in the religions of the past. The newness and uniqueness of this concept make it difficult to grasp; only as the Baha'i Community grows and the believers are increasingly able to contemplate its administrative structure uninfluenced by concepts from past ages, will the vital interdependence of the "rulers" and "learned" in the Faith be properly understood, and the inestimable value of their interaction be fully recognized.

	With loving Baha'i greetings,
	THE UNIVERSAL HOUSE OF JUSTICE <p96> 

	===========================================

	Message to Baha'i Unity Conference -- Ganado, Arizona
	18 May 1972
	Baha'i Unity Conference Ganado, Arizona

	Beloved Friends,

	Praise be to the Almighty that you have gathered in that beautiful spot in a spirit of love and harmony for the purpose of strengthening the bonds of unity between yourselves and among all men. 

	The All-Wise Creator of earth and heaven has from the beginning which has no beginning sent to His peoples Divine Messengers to guide them to the Straight Path. These Wise Ones have come to establish the unity of the Kingdom in human hearts. This great evolutionary process of building the organic unity of the human race has entered a new stage with this mighty message of Baha'u'llah. His voice is the voice of the Great Spirit. His love for human kind is the force of the New Age.

	He who sends the rain, who causes the sun and the stars to shine, the rivers to flow, the winds to blow and the earth to give forth her bounties has in this Great Day sent to ail mankind Baha'u'llah. It is this Great One who has opened the door of divine knowledge to every soul. It is His teachings that will establish world unity and bring about universal peace. 

	The people of the world are the tools in His hand. They must strive to understand His message and to walk in the path of His divine guidance. Every human being is responsible in this day to seek the truth for himself and thereafter to live according to that wise counsel. The old ones have all longed for this sweet message. Praise God that you have found it. <p97> 

	Now awakened to new wisdom, now guided to the straight path, now illumined with this mighty message, strive you day and night to guide and assist the thirsty ones in all lands to the ever-flowing fountain, the wandering ones to this fortress of certainty, the ignorant ones to this source of knowledge and the seekers to that One for whom their hearts long. 

	May your consultation reach so high a level of endeavor and purpose that the Great One will open before your faces the doors of the paradise of wisdom and love and cause the light of the Abha Beauty to shine in your midst.

	With loving Baha'i greetings,
	THE UNIVERSAL HOUSE OF JUSTICE

	================================================

	Establishment of Local Spiritual Assemblies during the Final Year of the Nine Year Plan
	28 May 1972
	To: All National Spiritual Assemblies

	Dear Baha'i Friends,

	In order to stimulate the teaching work in every land and encourage the friends during this last year of the Nine Year Plan we have decided that as soon as the number of adult believers in any locality reaches or exceeds nine they are permitted to form their Local Spiritual Assembly immediately, rather than wait until 21 April 1973. 

	We hope moreover that, especially in the areas where the people are entering the Cause in troops, the implementation of this decision will increase the number of those communities which will, without the need for outside assistance, reelect their Assemblies on the first day of Ridvan in 1973 and in succeeding years. <p98> 

	It is our prayer at the Sacred Threshold that during the months ahead the steadily mounting number of these divine institutions will tremendously reinforce the labors of the valiant servants of the Blessed Beauty in every clime.

	With loving Baha'i greetings,
	THE UNIVERSAL HOUSE OF JUSTICE

	=====================================================

	Announcement of the Decision to Build the Seat of the Universal House of Justice
	7 June 1972
	To: All National Spiritual Assemblies

	Dear Baha'i Friends,

	With great joy we send you the following message, couched in cable form, and ask you to share it with all the friends in your jurisdiction. The text has been cabled to "Baha'i News" for publication in its next issue. 

	"Joyfully inform Baha'i world range and acceleration growth Cause Baha'u'llah local national levels and resultant expansion activities World Center impel us now announce ere completion Nine Year Plan decision initiate procedure. select architect design building for seat Universal House Justice envisaged beloved Guardian on far flung arc heart Mount Carmel centering spot consecrated resting places sister brother mother beloved Master. Construction this center legislation God's world redeeming Order will constitute first major step development area surrounding Holy Shrine since completion International Archives Building. Moved pay tribute express heartfelt gratitude outstanding services Robert McLaughlin in preparation for this historic undertaking. Fervently praying project now initiated may <p99> during years immediately ahead progress uninterruptedly speedily attain majestic consummation."

	With loving Baha'i greetings,
	THE UNIVERSAL HOUSE OF JUSTICE

	============================================

	Exhortation to Blot Out Every Last Trace of Prejudice
	13 July 1972
	To: All National Spiritual Assemblies

	Dear Baha'i Friends,

	The blessings of the Ancient Beauty are being showered upon the followers of the Greatest Name. Our efforts to serve Him and humanity are being crowned with victories throughout the world. As we give thanks for these splendid achievements, as the Cause of God spreads in every land, as our institutions become more perfected, as the number of believers increases over the face of the planet, our individual lives must increasingly mirror forth each day the teachings of Baha'u'llah and we must so live our lives that all will see in us a different people. The acts we perform, the attitudes we manifest, the very words we speak should be an attraction, a magnet, drawing the sincere to the Divine Teachings. 

	Baha'u'llah tells us that prejudice in its various forms destroys the edifice of humanity. We are adjured by the Divine Messenger to eliminate all forms of prejudice from our lives. Our outer lives must show forth our beliefs. The world must see that, regardless of each passing whim or current fashion of the generality of mankind, the Baha'i lives his life according to the tenets of his Faith. We must not allow the fear of rejection by our friends and neighbors to deter us from our goal: to live the Baha'i life. Let us strive to blot out from our lives every last <p100> trace of prejudice -- racial, religious, political, economic, national, tribal, class, cultural, and that which is based on differences of education or age. We shall be distinguished from our non-Baha'i associates if our lives are adorned with this principle. 

	If we allow pre judice of any kind to manifest itself in us, we shall be guilty before God of causing a setback to the progress and real growth of the Faith of Baha'u'llah. It is incumbent upon every believer to endeavor with a fierce determination to eliminate this defect from his thoughts and acts. It is the duty of the institutions of the Faith to inculcate this principle in the hearts of the friends through every means at their disposal including summer schools, conferences, institutes and study classes.

	The fundamental purpose of the Faith of Baha'u'llah is the realization of the organic unity of the entire human race. Bearing this glorious destiny in mind, and with entire reliance on the promises of the Blessed Beauty, we should follow His exhortation: 

	"We love to see you at all times consorting in amity and concord within the paradise of My good-pleasure, and to inhale from your acts the fragrance of friendliness and unity of loving-kindness and fellowship.

	With loving Baha'i greetings,
	THE UNIVERSAL HOUSE 0F JUSTICE

	==============================================

	Sacrifice of Three Iranian Baha'i Students in the Philippine Islands
	19 September 1972

	To the Baha'is of the World

	With feelings of deep sorrow we relate to the Baha'i world the distressing circumstances surrounding the murder of three <p101> Iranian Baha'i students, pioneers to the Philippine Islands.

	"Parviz Sadiqi, Faramarz Vujdani and Parviz Furughi were among a number of Iranian Baha'i youth who answered the call for pioneers. With eleven others they registered at the Universities in Mindanao with the intention of completing their studies and proclaiming the Faith of Baha'u'llah. These three had conceived the plan of making teaching trips to a rural area inhabited by Muslims. When on July 31st the authorities of Mindanao State University were notified that they had left the campus the previous day and had not yet returned, search parties were immediately formed and the assistance of the police and local authorities obtained. After inquiries and search, led entirely by President Tamano of Mindanao State University, the bodies of the three young men were found in a shallow grave. They had been shot, grievously mutilated and two had been decapitated. The bodies were removed and given Baha'i burial in a beautiful plot donated for the purpose."

	Immediately upon receipt of the tragic news, Vicente Samaniego, Counselor in Northeast Asia, in close cooperation with the National Spiritual Assembly of the Philippines, acted vigorously on behalf of the Baha'is and was given the utmost cooperation and sympathy by the authorities, police, military and civil. A convocation was called, attended by more than 900 students, faculty members and University officials. Prayers were said in English, Arabic and Persian. The President of the University gave a talk in which he said that the murdered Iranian students are not ordinary students, for with them is the Message of Baha'u'llah which is the way to unity. The Council of the Student Body asked that their new Social Hall be renamed Iranian Student Memorial Hall. Three thousand people marched in the funeral procession and six hundred went to the burial site to attend the interment. 

	A dignified burial was conducted by the Baha'is in the presence of University authorities and friends. <p102> 

	The relatives and friends of these three young men, who gave their lives in the service of the Blessed Beauty, are assured of the loving sympathy and prayers of their fellow believers. The sacrifice made by these youth adds a crown of glory to the wonderful services now being performed by Baha'i youth throughout the world. Baha'u'llah Himself testifies: They that have forsaken their country in the path of God and subsequently ascended unto His presence, such souls shall be blessed by the Concourse on High and their names recorded by the Pen of Glory among such as have laid down their lives as martyrs in the path of God, the Help in Peril, the Self-Subsistent.

	THE UNIVERSAL HOUSE OF JUSTICE

	=========================================================

	Adoption of the Constitution of The Universal House of Justice
	26 November 1972
	To All National Spiritual Assemblies

	Dear Baha'i Friends,

	The following cable has just been sent to the United States "Baha'i News" for publication. 

	"With grateful joyous hearts announce entire Baha'i world adoption profoundly significant step in unfoldment mission supreme organ Baha'i world commonwealth through formulation constitution Universal House Justice. After offering humble prayers gratitude on Day Covenant at three Sacred Thresholds Bahji Haifa members gathered council chamber precincts house blessed Master appended their signatures fixed seal on instrument envisaged writings beloved Guardian hailed by him as Most Great Law Faith Baha'u'llah. Fully assured measure just taken will further <p103> reinforce ties binding World Center to national local communities throughout world release fresh energies increase enthusiasm confidence valiant workers His divine vineyard laboring assiduously bring mankind under shelter His all glorious Covenant." 

	Please share this joyous news with the friends. It is anticipated that the Constitution will be published at Ridvan.

	With loving Baha'i greetings,
	THE UNIVERSAL HOUSE OF JUSTICE

	=============================================

	Activities for the Year Preceding the Global Plan to Be Launched Ridvan 1974
	14 January 1973
	To: All National Spiritual Assemblies

	Dear Baha'i Friends,

	As the Baha'i world approaches the triumphant conclusion of the Nine Year Plan it gives us the utmost gratification to see that a few National Spiritual Assemblies have already formulated plans for activity during the coming Baha'i year. 

	The next global plan will be launched at Ridvan 1974 and you will therefore have twelve months to prepare for it. We call upon you all to take the greatest possible advantage of that year to: 

	"Strengthen the foundations of your achievements through developing and enriching Baha'i community life, fostering youth activity and through all means suited to your circumstances; and 

	"Continue expansion of the Faith, trying new openings and possibilities not fully explored when you were under the pressure or other priorities."<p104>

	Obviously conditions differ in the various areas under the jurisdiction of the National Spiritual Assemblies, and the goals which each Assembly adopts must be suited to its particular circumstances and possibilities, but, as the beloved Guardian once pointed out, "The broader the basis" of such a campaign, and "the deeper its roots, the finer the flower into which it shall eventually blossom." 

	We ask you to make your plans now and to send us your report of them to reach us as soon as possible and not later than 1st April 1973 so that we may present a consolidated summary to the International Convention. We feel that such a summary will be an inspiration and a source of new ideas to the delegates when they are consulting upon the challenges that lie before the Baha'i community in the years ahead and which must be faced during the next global plan. Moreover, the achievements of the coming year, added to the great victories of the Nine Year Plan, will enable the-worldwide Baha'i community to enter with even greater assurance upon the next stage of its ever-unfolding destiny. 

	We pray at the Holy Shrines that the blessings of Baha'u'llah may guide and assist you with a fresh measure of His divine grace in the few months separating us from the glorious festivities of next Ridvan.

	With loving Baha'i greetings,
	THE UNIVERSAL HOUSE OF JUSTICE

	=========================================

	Announcement of the Completion of the Synopsis and Codification of the Kitab-i-Aqdas
	19 January 1973
	To: All National Spiritual Assemblies

	Dear Baha'i Friends,

	The following cable has just been sent to the United States "Baha'i News" for publication: <p105> Joyfully announce completion synopsis codification Kitab-i-Aqdas for publication Ridvan synchronizing celebration hundredth anniversary revelation Most Holy Book fulfilling World Center goal Nine Year Plan. Confident release this publication envisaged by beloved Guardian and whose main features he outlined will constitute another significant step path leading Baha'i community full maturity establishment World Order Baha'u'llah.

	Please share this joyous news with the friends.

	With loving Baha'i greetings,
	THE UNIVERSAL HOUSE OF JUSTICE

	=========================================

	Challenge to Individuals to Obey the Law of God in Their Personal Lives
	6 February 1973
	To All National Spiritual Assemblies

	Dear Baha'i Friends,

	The following is an excerpt from a letter written recently in response to questions from an individual believer. As it is of general interest we are sending it to you so that you may share it with the friends within your jurisdiction in whatever manner you judge wise and necessary. 

	Just as there are laws governing our physical lives, requiring that we must supply our bodies with certain foods, maintain them within a certain range of temperatures, and so forth, if we wish to avoid physical disabilities, so also there are laws governing our spiritual lives. These laws are revealed to mankind in each age by the Manifestation of God, and obedience to them is of vital importance if each human being, and mankind in general, is to develop properly and harmoniously. Moreover, these various aspects are <p106> interdependent. If an individual violates the spiritual laws for his own development he will cause injury not only to himself but to the society in which he lives. Similarly, the condition of society has a direct effect on the individuals who must live within it. 

	As you point out, it is particularly difficult to follow the laws of Baha'u'llah in present-day society whose accepted practice is so at variance with the standards of the Faith. However, there are certain laws that are so fundamental to the healthy functioning of human society that they must be upheld whatever the circumstances. Realizing the degree of human frailty, Baha'u'llah has provided that other laws are to be applied only gradually, but these too, once they are applied, must be followed, or else society will not be reformed but will sink into an ever worsening condition. It is the challenging task of the Baha'is to obey the law of God in their own lives, and gradually to win the rest of mankind to its acceptance.

	In considering the effect of obedience to the laws on individual lives, one must remember that the purpose of this life is to prepare the soul for the next. Here one must learn to control and direct one's animal impulses, not to be a slave to them. Life in this world is a succession of tests and. achievements, of falling short and of making new spiritual advances. Sometimes the course may seem very hard, but one can witness, again and again, that the soul who steadfastly obeys the law of Baha'u'llah, however hard it may seem, grows spiritually, while the one who compromises with the law for the sake of his own apparent happiness is seen to have been following a chimera: he does not attain the happiness he sought, he retards his spiritual advance and often brings new problems upon himself 

	To give one very obvious example: the Baha'i law requiring <p107> consent of parents to marriage. All too often nowadays such consent is withheld by non-Baha'i parents for reasons of bigotry or racial prejudice; yet we have seen again and again the profound effect on those very parents of the firmness of the children in the Baha'i law, to the extent that not only is the consent ultimately given in many cases, but the character of the parents can be affected and their relationship with their child greatly strengthened. 

	Thus, by upholding Baha'i law in the face of all difficulties we not only strengthen our own characters but influence those around us. 

	The Baha'i teaching on sexual intercourse is very clear. It is permissible only between a man and the woman who is his wife. In this connection we share with you extracts from four letters written on behalf of the Guardian which throw light on various aspects of the matter. One of them contains the paragraph that you quote in your letter. 

	With reference to the question you have asked concerning the Baha'i attitude towards the problem of sex and its relation to marriage. 

	The Baha'i Teachings on this matter, which is of such vital concern and about which there is such a wide divergency of views, are very clear and emphatic. Briefly stated the Baha'i conception of sex is based on the belief that chastity should be strictly practiced by both sexes, not only because it is in itself highly commendable ethically, but also due to its being the only way to a happy and successful marital life. Sex relationships of any form, outside marriage, are not permissible therefore, and whoso violates this rule will not only be responsible to God, but will incur the necessary punishment from society. <p108>

	The Baha'i Faith recognizes the value of the sex impulse, but condemns its illegitimate and improper expressions such as free love, companionate marriage and others, all of which it considers positively harmful to man and to the society in which he lives. The proper use of the sex instinct is the natural right of every individual, and it is precisely for this very purpose that the institution of marriage has been established. The Baha'is do not believe in the suppression of the sex impulse but in its regulation and control.
	(From a letter dated September 5, 1938, to an individual believer)

	The question you raise as to the place in one's life that a deep bond of love with someone we meet other than our husband or wife can have is easily defined in view of the teachings. Chastity implies both before and after marriage an unsullied, chaste sex life. Before marriage absolutely chaste, after marriage absolutely faithful to one's chosen companion. Faithful in all sexual acts, faithful in word and in deed. 

	The world today is submerged, amongst other things, in an over-exaggeration of the importance of physical love, and a dearth of spiritual values. In as far as possible the believers should try to realize this and rise above the level of their fellowmen who are, typical of all decadent periods in history, placing so much overemphasis on the purely physical side of mating. Outside of their normal, legitimate married life they should seek to establish bonds of comradeship and love which are eternal and founded on the spiritual life of man, not on his physical life. This is one of the many fields in which it is incumbent on the Baha'is to set the example and lead the way to a true human standard of life, when the soul of man is exalted <p109> and his body but the tool for his enlightened spirit. Needless to say this does not preclude the living of a perfectly normal sex life in its legitimate channel of marriage.
	(From a letter dated September 28, 1941, to an individual believer)

	Concerning your question whether there are any legitimate forms of expression of the sex instinct outside of marriage; according to the Baha'i Teachings no sexual act can be considered lawful unless performed between lawfully married persons. Outside of marital life there can be no lawful or healthy use of the sex impulse. The Baha'i youth should, on the one hand, be taught the lesson of self-control which, when exercised, undoubtedly has a salutary effect on the development of character and of personality in general, and on the other should be advised, nay even encouraged, to contract marriage while still young and in full possession of their physical vigor. Economic factors, no doubt, are often a serious hindrance to early marriage but in most cases are only an excuse, and as such should not be over stressed. 
	(From a letter dated December 13, 1940, to an individual believer)

	As regards your question whether it would be advisable and useful for you to marry again; he feels unable to give you any definite answer on that point, as this is essentially a private affair about which you, and the friends around you or your local assembly are in a much better position to judge. Of course, under normal circumstances, every person should consider it his moral duty to marry. And this is what Baha'u'llah has encouraged the believers to do. But marriage is by no means an obligation. In the last <p110> resort it is for the individual to decide whether he wishes to lead a family life or live in a state of celibacy.
	(From a letter dated May 3, 1936, to an individual believer)

	You express surprise at the Guardian's reference to "the necessary punishment from society." In the Kitab-i-Aqdas Baha'u'llah prohibits sexual immorality and in the Annex to that Book states that the various degrees of sexual offenses and the punishments for them are to be decided by the Universal House of Justice. In this connection it should be realized that there is a distinction drawn in the Faith between the attitudes which should characterize individuals in their relationship to other people, namely, loving forgiveness, forbearance, and concern with one's own sins, not the sins of others, and those attitudes which should be shown by the Spiritual Assemblies, whose duty is to administer the law of God with Justice. 

	A number of sexual problems, such as homosexuality and transsexuality can well have medical aspects, and in such cases recourse should certainly be had to the best medical assistance. But it is clear from the teaching of Baha'u'llah that homosexuality is not a condition to which a person should be reconciled, but is a distortion of his or her nature which should be controlled and overcome. This may require a hard struggle, but so also can be the struggle of a heterosexual person to control his or her desires. The exercise of self-control in this, as in so very many other aspects of life, has a beneficial effect on the progress of the soul. It should, moreover, be borne in mind that although to be married is highly desirable, and Baha'u'llah has strongly recommended it, it is not the central purpose of life. If a person has to wait a considerable period before <p111> finding a spouse, or if ultimately, he or she must remain single, it does not mean that he or she is thereby unable to fulfill his or her life's purpose.

	In all this we have been speaking about the attitude that Baha'is should have towards the law of Baha'u'llah. You, however, as a doctor working mainly as a counselor in family and sexual problems, will mostly be concerned with advising non-Baha'is who do not accept, and see no reason to follow, the laws of Baha'u'llah. You are already a qualified practitioner in your field, and no doubt you give advice on the basis of what you have learned from study and experience -- a whole fabric of concepts about the human mind, its growth, development and proper functioning, which you have learned and evolved without reference to the teachings of Baha'u'llah. Now, as a Baha'i, you know that what Baha'u'llah teaches about the purpose of human life, the nature of the human being and the proper conduct of human lives, is divinely revealed and therefore true. However, it will inevitably take time for you not only to study the Baha'i teachings so that you clearly understand them, but also to work out how they modify your professional concepts. This is, of course, not an unusual predicament for a scientist. How often in the course of research is a factor discovered which requires a revolution in thinking over a wide field of human endeavor. You must be guided in each case by your own professional knowledge and judgment as illuminated by your growing knowledge of the Baha'i teachings; undoubtedly you will find that your own understanding of the human problems dealt with in your work will change and develop and you will see new and improved ways of helping the people who come to you. Psychology is still a very young and inexact science, and as the years go by Baha'i psychologists, who know from the <p112> teachings of Baha'u'llah the true pattern of human life, will be able to make great strides in the development of this science, and will help profoundly in the alleviation of human suffering.

	With loving Baha'i greetings,
	THE UNIVERSAL HOUSE OF JUSTICE

	========================================

	Purchase of Mazra'ih Mansion
	15 March 1973
	To All National Spiritual Assemblies

	Dear Baha'i Friends,

	The following cable has just been sent to the United States "Baha'i News" for publication. Occasion Naw-Ruz 130 joyously announce Baha'i world acquisition by purchase mansion Mazra'ih result several years patient persistent determined negotiations thereby adding to Baha'i endowments Holy Land.first residence Baha'u'llah after nine years spent walled prison city 'Akka. Control this holy site reacquired by beloved Guardian after lapse more than fifty years when he secured lease mansion 1950 extended to present time. Purchase includes land area approximating twentyfour thousand square meters highly suitable extension gardens cultivation. Offering prayer thanksgiving Sacred Threshold this greatly cherished bounty.

	Please share this joyous news with the friends.

	With loving Baha'i greetings,
	THE UNIVERSAL HOUSE OF JUSTICE <p113> 

	=========================================
	Ridvan Message 1973
	To the Baha'is of the World

	Dearly-loved Friends,

	We announce with joyful and thankful hearts the completion in overwhelming victory of the world-encircling Nine Year Plan. The Army of Light has won its second global campaign; it has surpassed the goals set for expansion and has achieved a truly impressive degree of universal participation, the twin objectives of the Plan. With gratitude and love we testify to the unceasing confirmations which Baha'u'llah has showered upon His servants, enabling each and every one of us to offer Him some part of the labor, the devotion, the sacrifice, the supplication which He has so bountifully rewarded. At this Centenary of the Revelation of the Most Holy Book, the Community of the Most Great Name lays its tribute of victory at His feet, acknowledging that it is He Who has bestowed it. 

	The Cause of God at the end of the Nine Year Plan is immensely more widespread, more firmly founded, and its own international relations more closely knit than in 1964 when the Plan was launched. Ninety-five new territories have been opened to the Faith; the 69 National Spiritual Assemblies which shouldered the world community's task have become 113, 5 more than called for. These embryonic secondary Houses of Justice are supported by more than 17,000 Local Spiritual Assemblies, 3,000 in excess of the goal and 12,000 more than at the beginning of the Plan. Baha'is reside in 69,500 localities, 15,000 more than called for, and 54,000 more than in 1964. Baha'i literature has been translated into 225 more languages bringing the total number to 571; 63 <p114> Temple sites, 56 National Haziratu'l-Quds, and 62 National Endowments have been acquired bringing the total numbers of these properties to 98, 112 and 104 respectively; 50 Teaching Institutes and Summer and Winter Schools are playing their part in Baha'i education and 15 Publishing Trusts produce Baha'i literature in major languages of the world. The Mother Temple of Latin America has been built and dedicated. Among those goals whose achievement is dependent on favorable circumstances outside our control are the incorporation of Assemblies and recognition of Baha'i Holy Days. It is gratifying to record that 90 National Spiritual Assemblies and 1,556 Local Spiritual Assemblies -- 181 more than the total number called for -- are incorporated, while Baha'i Holy Days are recognized in 64 countries and Baha'i certification of marriage in 40. 

	This great expansion of the Faith required an army of international pioneers. Two major calls were raised, for 461 and 733, which together with others for particular posts made an overall total of I, 344. The Community of the Most Great Name responded with 3,553 who actually left their homes, 2,265 of whom are still at their posts.

	At the World Center of the Faith the collation and classification of the Baha'i Sacred Scriptures and of the writings of Shoghi Effendi have been carried forward in ever increasing volume, a task supported and enriched by the labors of a special committee appointed by the Persian National Spiritual Assembly. The material at the World Center includes some 2,600 original Tablets by Baha'u'llah, 6,000 by 'Abdu'l-Baha and 2,300 letters of Shoghi Effendi. There are in addition some 18,000 authenticated copies of other such Tablets and letters. All these have been studied, important passages from them excerpted and classified, and the subject matter indexed under 400 general headings. 

	A Synopsis and Codification of the Laws and Ordinances of <p115> the Kitab-i-Aqdas -- completing the considerable progress made by the beloved Guardian in this task -- is being published on the Centenary of the Revelation of the Most Holy Book, which, as already announced, is to be celebrated both in the Holy Land and throughout the Baha'i world during this Ridvan. 

	The Constitution of the Universal House of Justice, hailed by Shoghi Effendi as the Most Great Law of the Faith of Baha'u'llah, has been formulated and published. 

	The gardens in Bahji and on Mount Carmel have been significantly extended and plans have been approved for the befitting development and beautification of the entire area of Baha'i property surrounding the Holy Shrines in Bahji and Haifa. 

	The worldwide proclamation of the Faith, an intensive and long-to-be-sustained process initiated during the third phase of the Plan, opened in October 1967 with the commemoration of the Centenary of Baha'u'llah's Proclamation to the kings and rulers which had centered around His revelation of the Suriy-i-Muluk in Adrianople. This historic event was commemorated at six Intercontinental Conferences held simultaneously around the planet. A further nine Oceanic and Continental Conferences held during the Plan gave great impetus to this proclamation program. The fifteen Conferences were attended by nearly 17,000 believers and attracted great publicity by press and radio and were made the occasion of acquainting dignitaries and notabilities with the Divine Message. The presentation, on behalf of the Universal House of Justice, to 142 Heads of State, of a specially produced book containing the translation into English of the Tablets and passages of Scripture in which Baha'u'llah, some hundred years before, had issued His mighty Proclamation to mankind, initiated this campaign, which will continue long beyond the end of the Nine Year Plan. <p116>

	The outstanding development in the relationship of the Baha'i International Community to the United Nations was the accreditation of that Community as a nongovernmental organization with consultative status to the Economic and Social Council of the United Nations. The Baha'i International Community now has a permanent representative at United Nations and maintains an office in New York. 

	The loved and revered Hands of the Cause have rendered sacrificial and distinguished service throughout the Nine Year Plan. They have, in all parts of the world, inspired the friends, assisted National Spiritual Assemblies, promoted the teaching work and played a vital part in the success of the Plan. The lagging fortunes of more than one national community have been revolutionized by a visit of a Hand of the Cause; swift and energetic action, inspired by the Hand, has been followed by astonishing results, completely reversing that community's prospects. They have added distinguished works to the literature of the Faith. 

	The goal of the Plan to develop "The institution of the Hands of the Cause of God, in consultation with the body of the Hands of the Cause, with a view to the extension into the future of its appointed functions of protection and propagation," was accomplished in stages, leading to the establishment of eleven Continental Boards of Counselors, whose members were appointed by the Universal House of Justice and who assumed responsibility for the Auxiliary Boards for protection and propagation. The beloved Hands no longer remained individually identified with any particular continent except insofar as their residence was concerned -- but extended their sphere of action to the whole planet. The Continental Boards of Counselors, advised and guided by the Hands of the Cause of God and working in close collaboration with them, have already, in their brief period of office, performed outstanding and distinguished services. <p117>

	Three highly portentous developments have taken place during the Nine Year Plan, namely, the advance of youth to the forefront of the teaching work, a great increase in the financial resources of the Faith, and an astonishing proliferation of inter-National Assembly assistance projects. 

	The first, the heartwarming upsurge of Baha'i youth, has changed the face of the teaching work; impenetrable barriers have been broken or overpassed by eager teams of young Baha'is, dedicated and prayerful, presenting the Divine Message in ways acceptable to their own generation from which it has spread and is spreading throughout the social structure. The entire Baha'i world has been thrilled by this development. Having rejected the values and standards of the old world, Baha'i youth are eager to learn and adapt themselves to the standards of Baha'u'llah and so to offer the Divine Program to fill the gap left by the abandonment of the old order. 

	The vast increase in the financial resources of the Faith called for under the Plan has evoked a heartwarming response from the entire Baha'i community. Not only the Baha'i International Fund but the local, national and continental Funds of the Faith have been sacrificially supported. This practical proof of the love which the friends bear for the Faith has enabled all the work to go forward -- the support of pioneers and traveling teachers, the raising of Mashriqu'l-Adhkars and acquisition of Baha'i properties, the purchase of Holy Places in the Cradle of the Faith and at the World Center, the development of educational institutions and all the multifarious activities of a vigorous, onward-marching, constructive world community. It is of interest that sixty percent of the international funds of the Faith is used to assist the work of National Spiritual Assemblies, to promote the teaching work and to defend the Cause against attacks in many parts of the world. Without such help from the Baha'i world community many National Assemblies would be paralyzed in their efforts <p118> of expansion and deepening. The administration of Huququ'llah has been strengthened in preparation for its extension to other parts of the world. An International Deputization Fund was established at the World Center to assist pioneers and traveling teachers who were ready to serve but unable to provide their own expenses, and this Fund was later extended to the support of projects on national homefronts. Contribution to the Fund is a service which will never cease to be open to all believers; the growth of the Faith and the rise of its Administrative Order require an ever-increasing outpouring of our substance, commensurate in however small a measure with the bounty and liberality of the outpouring confirmations of Baha'u'llah.

	When the Plan was launched 219 assistance projects were specified whereby national communities would render financial, pioneering or teaching aid to others, generally remote from them geographically. The intention was to strengthen the bonds of unity between distant parts of the Baha'i world with different social, cultural and historical backgrounds. At the end of the Plan more than 600 such projects had been carried out. Intercommunity cooperation has been further developed in the field of publishing Baha'i literature, notably in Spanish and French and the languages of Africa. A vast field of fruitful endeavor lies open in this respect. 

	In some countries due to lack of freedom, to actual repression in others, to legal and physical obstacles in yet others, certain particular goals -- mainly those requiring incorporation or recognition -- could not be won. Foreseeing this, the Universal House of Justice called upon national communities in lands where there is freedom to practice and promote the Faith, to exceed their own goals and thus ensure that the overall goals would be won. It has proved still impossible to <p119> begin work on the erection of the Mashriqu'l-Adhkar in Tihran, but contracts have been signed for the preparation of detailed drawings, geological surveys are being made, and everything made ready for immediate action whenever the situation in Persia becomes propitious. 

	During the period of the Nine Year Plan a number of important and interesting events, not directly associated with it, have taken place. First and foremost was the commemoration, in the precincts of the Qiblih of the Baha'i world, of the centenary of the arrival at the prison-city of 'Akka, as foretold in former Scriptures, of the Promised One of all ages. 

	The Mansion of Mazra'ih, often referred to by the beloved Guardian as one of the "twin mansions" in which the Blessed Beauty resided after nine years within the walled prison-city of 'Akka, and dear to the hearts of the believers by reason of its associations with their Lord, has at last been purchased together with 24,000 square meters of land extending into the plain on its eastward side. 

