Abdul Baha - on - Divine Philosophy

	At the suggestion of Abdul Baha these notes

	ABDUL BAHA: The foundation of the religion of God is one. The same basis which was laid by Christ and later on was forgotten, has been renewed by His Holiness BAHA'O'LLAH. Each divine revelation is divided into two parts. The first part is essential and belongs to the eternal world. It is the expression of the love of God, the knowledge of God. This is one in all the religions, unchangeable and immutable. The second part is not eternal; it deals with practical life, transactions and business and changes according to the evolution of man and the requirements of the time of each prophet. 

	These laws are the reflex on this plane of the divine law and symbolize a medium for turning the thoughts of humanity toward justice. The mundane laws change as the horizon of man extends, till it encompass the universe. 

	For example, during the days of His Holiness Moses, the foundation and the origin of the religion of God spelled morality and that was not changed in the Christian dispensation, but certain differences crept in through the change of the second part of the religion. During the Mosaic period the hand of a person was cut off in punishment of a small theft; there was the law of an eye for an eye and a tooth for a tooth. This was according to the spirit of the age, but as these laws were not expedient in the time of Christ, they were abrogated. Likewise divorce <p151> had become so universal that there remained no fixed laws of marriage, therefore His Holiness Christ forbade divorce. 

	According to the exigencies of the time, His Holiness Moses revealed ten laws for capital punishment. It was impossible at that time to protect the community and preserve social security without these severe measures, for the children of Israel lived in the wilderness of Tah, where there were no established courts of justice and no penitentiaries. But this code of conduct was not needed in the time of Christ. The history of the second part of religion is unimportant, because it belongs to the customs of this life only; but the foundation of the religion of God is one and His Holiness BAHA'O'LLAH has renewed that foundation. 

	The cause of Christ was wholly spiritual. He changed nothing save the Sabbath day, certain laws of conduct and the law of divorce. 

	All the precepts of Christ deal with the knowledge of God, with the oneness of the world of humanity, the moral relations between the hearts and spiritual susceptibilities. His Holiness BAHA'O'LLAH created these merciful sentiments in the most complete form and deposited them in the hearts of men. This is in keeping with the teaching of Christ, because it is the reality and reality changes not. Is it possible to say that divine unity is divisible, or the knowledge of God, the oneness of the world of <p152> humanity, universal justice, the solidarity of the human race - are they ever subject to transformation? 

	No, I declare by God they are immutable, for they are the reality. 

	PASTEUR MONNIER: What is the relationship of Christ and BAHA'O'LLAH with God? 

	ABDUL BAHA: His Holiness Christ said: "The Father is in me." This we must understand through logical and scientific evidences, for if religious principles do not accord with science and reason, they do not inspire the heart with confidence and assurance. 

	It is said that once John of Chrysostom was walking along the seashore thinking over the question of the trinity and trying to reconcile it with finite reason; his attention was attracted to a boy sitting on the shore putting water into a cup. Approaching him, he said, "My child, what art thou doing?" "I am trying to put the sea into this cup," was the answer. "How foolish art thou," said John, "in trying to do the impossible." The child replied, "Thy work is stranger than mine, for thou art laboring to bring within the grasp of human intellect the conception of the trinity." 

	Let us, free from past tradition, investigate the reality of this matter. What is the meaning of the father and the son? 

	This fatherhood and sonship are allegorical and symbolical. The Messianic reality is like <p153> unto a mirror through which the sun of divinity has become resplendent. If this mirror expresses "The light is in me" - it is sincere in its claim; therefore Jesus was truthful when he said, "The Father is in me." 

	The sun in the sky and the sun in the mirror are one, are they not? - and yet we see there are apparently two suns. 

	The Jews were expecting the coming of the Messiah, lamenting day and night, saying: "O God, send to us our deliverer!" But as they walked in the path of dogmas, rather than reality, when the Messiah appeared they denied him. Had they been investigators of reality, they would not have crucified - but would have recognized him instantly. 

	PASTEUR MONNIER: Is the unification of religion possible? If so, when and how and through what channel will it be realized? 

	ABDUL BAHA: When the devotees of religion cast aside their dogmas and ritualism, the unification of religion will appear on the horizon and the verities of the holy books will become unveiled. In these days superstitions and misunderstandings are rife; when these are relinquished the sun of unity shall dawn. 

	When in San Francisco I was invited to speak in a Jewish synagogue. I said, "For about two thousand years, between you and the Christians, there has ever existed dark superstitions and misunderstandings which have blinded the eyes. <p154> You conceive that His Holiness the Christ was the enemy of Moses, the destroyer of the laws of the Pentateuch, the abrogator of the commandments of the Bible. Investigate and observe that Christ appeared at a time when according to your own historians the laws of the Torah were forgotten; the foundation of religion and faith was shaken. Nebuchadnezzar had come, burning the context of the whole Bible and taking into captivity many Jewish tribes. Alexander the Great came for the second time, and Titus, the Roman general, devastated the land for the third time, killed the Jews, pillaged their property and imprisoned their children. 

	"At such an hour and under such gloomy clouds, His Holiness the Christ appeared and said, 'The Torah is the divine book; Moses is the man of God; Aaron, Solomon, Isaiah, Zechariah and all the Israelitish prophets are valid and true.' Throughout all regions he spread the Old Testament which for fifteen hundred years had not been seen out of Palestine. Were it not for Christ the name of Moses and his book would not have reached America; for during fifteen hundred years the Torah had been translated but once. It was Christ's seal of approval which caused it to be translated into six hundred languages. Now be just, was Christ the friend or the enemy of Moses? 

	"You say that he abrogated the Torah, but I say he promulgated the Torah, the ten commandments and all the questions which belong to <p155> its moral world. He changed but the following: that the punishment for a small theft should not be to cut off the hand of the offender; if a person blind another, he must not be blinded, or if he break another's teeth, his teeth must not be broken. Is it justice nowadays to establish the archaic laws of an eye for an eye and a tooth for a tooth? Christ changed only that part of the Mosaic religion which did not accord with the spirit of his time. He had no desire to abolish the Torah. 

	"Is it not true that the Christians believe that Moses was the prophet of God and all the Israelitish seers were the messengers of God and the Bible the book of God? Has this belief of theirs harmed their religion? If you say from your heart that Christ is the word of God, then all these differences will cease. The persecutions of the last two thousand years have been on account of the fact that you were not willing to proclaim these few words. I hope that it is proven to you that Moses had no better friend than His Holiness the Christ." 

	Today the enmity and rivalry existing between the religions are over mere words. It is an established fact that the followers of all the religions believe in a reality, the benefits of which are universal; which reality is a medium between God and man. The Jews call that reality Moses, the Christians Christ, the Mussulmans Mohammed, the Buddhists Buddha and the Zoroastrians <p156> Zoroaster. Now mark well that none of these religionists have ever seen the founders; they have only heard his name. Could they overlook these names they would at once realize that all believe in a perfect reality which is an intermediary between the Almighty and the creatures. 

	Should you speak to a Jew about the medium or channel between God and man, without referring to any particular name or person, he would say, "Yes, this is right, but I say the name of this mediator is Moses." If you give the exposition of the divine philosophy to the followers of each religion they will agree with you in the abstract, but they will stick to the names of their own prophets and arise in contention and strife over these names. The Jew believes in Christ, though he knows it not, and is quibbling over the mere name. 

	There have been wars and rumors of war amongst the people of the world for many thousand years; much innocent blood has been shed, many kingdoms and empires have been laid waste. Is it not enough? 

	Religion should be the means of good fellowship and love. It must upraise the standard of harmony and solidarity. If religion is conducive to hatred and enmity, its existence is harmful to the welfare of the community. 

	His Holiness the Christ sacrificed his life, not that people might believe the doctrine that he is the word of God; nay, rather, he yearned to <p157> bestow the consciousness of continued existence. That is why he said, "Jesus, the son of man, is come to give life to the world." 

	His aim has been entirely obliterated and the doctrine of the father, son and Holy Spirit has been fabricated. Christ said, "If one strikes you on the right cheek, turn to him the other also." Is there any relation between this commandment and the bloody events of the nations of today? 

	The religious dissension between the Catholics and Protestants has caused a deluge of bloodshed. Has this any bearing on the statement of Christ when he addressed Peter: "Put thy sword into the scabbard"? When we hold fast to the foundation of religion, differences will disappear.

	PASTEUR MONNIER:  Is your aim to found a
new religion?

	ABDUL BAHA: Our aim is to free the foundation of religion from its moss grown dogmas; to dispel the black impenetrable fog of creed so that the religions may be flooded and illumined. May these foul clouds never return; may the rays of the eternal sun encircle all countries, for verily the resplendent sun of reality shines from age to age. (Abdul Baha arose.) 

	PASTEUR MONNIER: Our hope is likewise the spread of such ideals of unity, peace and concord. We hope to be your co-workers and co-laborers in this field. 

	ABDUL BAHA: May that unity be established between us that is not ended by separation. <p158> 

	(Abdul Baha went into the library where several members of the clergy and professors sought his presence.) One of them said: 

	"I desire to express the deepest gratitude and pleasure on the part of those present. What you have said is in truth our aim which is the establishment of universal peace and brotherhood." 

	ABDUL BAHA: Praise be to God that our aims and hopes are one, but we must strive to make this purpose realized. 

	A PROFESSOR: The International Congress of Religions will be opened in Paris during the month of July. We invite you to take part in the proceedings of that congress. 

	ABDUL BAHA: It is nearly two years since I left Haifa. I must return. After forty years of confinement and two years of continuous travel my powers are exhausted. 

	PROFESSOR: The invitation of the congress will be sent to you and we hope you will write a message to be read during the session. 

	ABDUL BAHA: God willing. <p159> 
	Blessed is he who is free from the sea of names. - (BAHA'O'LLAH IN THE IGHAN)

	CHAPTER VI

	A LETTER FROM ABDUL BAHA ABBAS
	Written from Port Said, Egypt, to the Honorable Secretary of the Sixth International Congress of Free and Progressive Christians and other Religious Liberals (Held in Paris, France, July 16-22, 1913)

	HE IS GOD!

	My honorable and dear friend: Your kind letter was received and its contents became the means of happiness, for it indicated the fact that a number of the well-wishers of humanity have put forth a mighty effort to organize the Sixth International Congress of Free and Progressive Christians and other Religious Liberals, so that they may establish good-fellowship among the various sects and unveil the reality of religion, investigate the foundation of divine faith and remove the present misunderstandings rampant among the nations. This is a <p160> most noble intention, for it means service to human kind. This effort belongs to the realm of merciful susceptibilities. I hope that the noble congress may become assisted in the affiliation of the hearts of the peoples of the world and create a compact of eternal peace among the adherents of religion; so that the world may become free from strangeness and all the followers of religions may be ushered into the tent of amity which is the universal tabernacle of the oneness of the world of humanity. 

	I entertain the greatest longing to present myself before this august International Congress and I regret exceedingly that at this time I am living in Egypt and the condition of my health prevents my journey. Apologizing for my inability to attend in person, I send this letter on the subject of religion. 

	It is evident and clear to the wise men of nations - those wise men who are the wooers of absolute reality - that the purpose of the divine messengers and the revelation of the heavenly books and the establishment of the religion of God has been none other than to create amity and justice between the children of the races. True religion is the foundation of spiritual union, the union of thought, the union of susceptibilities, the unity of customs and the ideal chain binding together all the children of men. Through its practical realization, the minds and souls will receive development by divine instruction; <p161> they will become assisted to investigate reality, attain to a lofty station of wisdom and establish the basis of a divine civilization. 

	There are two kinds of civilization, - material civilization which serves the physical world and divine civilization which renders service to the world of morality. The founders of the material, practical civilization are the scientists and investigators and the establishers of divine civilization are the celestial universal teachers. 

	True religion is the basis of divine civilization. Material civilization is like unto the body; divine civilization is like unto the spirit. A body without the spirit is dead, although it may be clothed in the utmost beauty and comeliness. 

	In short, by religion we mean those necessary bonds which have power to unify. This has ever been the essence of the religion of God. This is the eternal bestowal of God! This is the object of divine teachings and laws! This is the light of the everlasting life! Alas! A thousand times alas! that this solid foundation is abandoned and forgotten and the leaders of religions have fabricated a set of superstitions and rituals which are at complete variance with the underlying thought. As these man-made ideas differ from each other they cause dissension which breeds strife and ends in war and bloodshed; the blood of innocent people is spilled, their possessions are pillaged and their children become captives and orphans. 

	Thus religion which was destined to become <p162> the cause of friendship has become the cause of enmity. Religion, which was meant to be sweet honey, is changed into bitter poison. Religion, the function of which was to illumine humanity, has become the factor of obscuration and gloom. Religion, which was to confer the consciousness of everlasting life, has become the fiendish instrument of death. As long as these superstitions are in the hands and these nets of dissimulation and hypocrisy in the fingers, religion will be the most harmful agency on this planet. These superannuated traditions, which are inherited unto the present day, must be abandoned, and thus free from past superstitions we must investigate the original intention. The basis on which they have fabricated the superstructures will be seen to be one, and that one, absolute reality; and as reality is indivisible, complete unity and amity will be instituted and the true religion of God will become unveiled in all its beauty and sublimity in the assemblage of the world. 

	Hence, to this honorable congress I say, "Tear asunder the veils and curtains of these dogmas, remove these accumulated, suffocating increments, dispel these dark impenetrable clouds, that the sun of reality may shine from the horizon of eternity." 

	Praise be to God that this century is the century of sciences! This cycle is the cycle of reality! The minds have developed; the thoughts <p163> have taken a wider range of vision; the intellects have become keener; the emotions have become more sensitized; the inventions have transformed the face of the earth, and this age has acquired a glorious capacity for the majestic revelation of the oneness of the world of humanity. 

	If the members of this honorable congress engage their deliberations upon the elucidation of the world of reality and disperse the darkness of doctrines which overshadow the devotees of the various shrines and which are contrary to the divine plan, undoubtedly this world will become another world; the earthly sphere will become the sphere of the kingdom; the world of humanity an arena for the display of truth; the rays of the sun of the realm on high will shine upon it; the east and west will become enlightened; all the various cults and sects become truth-seekers and speakers of reality; eternal institutions will be established in the human world, and day unto day the superstructure of the palace of the solidarity and the oneness of mankind will be raised to the loftiest pinnacle of heaven! 

	This is the hope of this exiled one! From the throne of the Almighty I beg for you assistance and confirmation, so that you may become strengthened to accomplish such a work, the feasibility of which has been considered impossible and utopian since the dawn of creation. May this work be accomplished through you, in <p164> this radiant century, with the utmost brilliancy and grandeur. 

	Upon ye be greeting and praise!
	ABDUL BAHA ABBAS. <p165>

	Whosoever hath known himself, hath surely known his Lord. -- (BAHA'O'LLAH IN THE IGHAN)

	CHAPTER VII

	ADDRESS DELIVERED BY ABDUL BAHA
	To the Paris Theosophical Society, at the Theosophical Headquarters, 59 Avenue de la Bourdonnois,

	February 13, 1913

	According to science, all forms of creation are endowed with life; this element of life and energy depending on environment and adaptations. Life as an attribute of growth is manifest to a minute degree in the mineral kingdom. It is more powerfully manifested in the vegetable kingdom and when we study the animal world we observe that the power of life is expressing itself through more capable mediums, showing manifold attributes. Ascending to the human kingdom we find that life, or what is figuratively called spirit, is declaring itself with knowledge in the utmost power and transcendency. 

	The more man strives along the degrees of attainment, the greater will be the unfoldment. The child born to the mother manifests this element of life in a more abundant degree than the child in the matrix. The display of the forces of life upon the arena of existence is incomparably greater than that of the dark and narrow world <p166> in which the babe lived for nine months. But when life attains to the summit of maturity, then its manifestations will be along many paths and cover many fields hitherto undreamed of. 

	Spirit in the human world is the discoverer of the realities of existence. All the inventions, all the sciences, all the hidden mysteries are brought to light through the activity of the spirit on the plane of life. While living in the Orient it organizes affairs in the Occident; while living on the earth it discovers the heavenly constellations. These examples ought to show you that the spirit of life is omnipotent, especially when it establishes a communication with God and becomes the recipient of the eternal light - then it transforms itself into a ray of the effulgence of the eternal sun. 

	This station is the greatest of all stations, for this connection of the spirit of man with God is like unto a mirror and the sun of reality is reflected in it. Thus it becomes the collective center of all the virtues; its emanation is the bestowal of the king of bestowers; its radiations are the manifold splendors of the infinite luminary; its sanctity is from the highest summit of divine essence. This station is the station of heavenly inspiration and is called the station of the divine grace. It signifies that the rays of the sun of reality are resplendent in the mirror and the attributes of the sun of reality are reflected therein. This is the ultimate degree of human perfection, for the attainment of which the <p167> thinkers and philosophers of all time have longed and poets have dreamed; it is the mystery of mysteries and the light of lights wherein the spirit become eternal, self-subsistent, age-abiding. 

	When we look upon the world of creation from another standpoint, the analytic, we observe that everything is the result of composition of many single atoms which through the law of affiliation have adhered and according to the shape, order and positions of these atoms, a given being steps forth into the court of objectivity. Every single atom of these aggregate atoms has its myriad transferences as has been proved by science. 

	Every single atom has its coursings throughout all the kingdoms of life. For instance, that which has gone into the composition of a human being was at one time in the mineral kingdom. Along the degrees of the mineral kingdom it journeyed, appearing in various forms and reflecting various images, manifesting a peculiar virtue in each. In the vegetable kingdom, it again partook of many experiences and through each experience became adorned with an added attribute. Having perfected its journeyings here, it entered the animal kingdom and was incarnated throughout multitudes of animal forms and finally, in the human kingdom it traversed endless forms of humanity, in each form of composition showing forth a particular aspect of the one power. <p168> 

	The forms of life are infinite, therefore the transferences of this primordial unit throughout the degrees of creation are infinite. 

	All phenomena are involved in all phenomena. Consider what a transcendent unity exists, that, from this standpoint, every monad is the expression of all creation; this is the law and order in the world of existence. What wondrous symmetry! What stupendous organization! What divine completeness! What elysian co-ordination! What celestial union! 

	Every single manifestation of the myriad forms of creation is a reflection of the divine emanations, therefore the divine emanations are infinite, unlimited and illimitable. Gaze upward through immeasurable space to the majestic order of the colossal suns. These luminous bodies are numberless. Behind our solar system there are unfathomable stellar systems and above those stellar systems are the remote aggregations of the milky way. Extend your vision beyond the fixed stars and again you shall behold many spheres of light. In brief, the creation of the Almighty is beyond the grasp of the human intellect. When this objective creation is unlimited and not subject to suspension, is not the subjective creation of His Majesty the Almighty limitless? When the reflection or physical creation is infinite, how is it possible to circumscribe the reality which is the basis of divine creation? The spiritual world is so much greater than the <p169> physical that in comparison with it the physical world is non-existent. 

	Reflect that every human being is limited through his physical body, but his spirit is free. The body of man may travel for a few miles and become fatigued, but the spirit untrammeled may go throughout the immensity of space. While walking on earth man's thoughts may grasp the motions of the heavenly bodies and define their course. This demonstrates how man's spirit transcends his environment. 

	The divine grace, whether physical or spiritual, is unlimited, yet certain selfish souls desire to circumscribe to their own ideas the outpouring of this heavenly grace. Oh, the ignorant ones! They have declared that the age of this world, for example, is ten thousand years. By this is meant that the descent of the heavenly bestowals has extended only over that period, while in realty it is omnipresent. We cannot state reasonably that this world is ten thousand or one hundred thousand or one hundred million year old, for the divine rays have ever descended upon man. 

	The world of creation has had no beginning and will have no end, because it is the arena upon which the attributes and qualities of the spirit are manifested. Can we limit God and his power? In the same manner we cannot limit his creations and attributes. Just as the reality of divinity is limitless, likewise his grace and bounties are limitless. <p170> 

	The supreme bestowal is the appearance of the heavenly messengers. How can we ever define or circumscribe this bestowal? If the scientists have proven that a molecule is an aggregate of myriads of atoms and the atom in turn is an aggregate of infinite electrons, how can the sun be comprehended? If the drop is infinite in its particles, how much more the sea! If the material world is infinite with regard to its manifestations of life, can the spiritual world be finite? The prophets of God have ever appeared in the ages of the past and will continue to appear throughout the ages of the future. Where was Adam when God was exercising his divinity? Where was this petty infinitesimal world of ours when God was bestowing his bounties upon this infinite universe? If we limit the number of his appearances through his prophets, it is equal to limiting God himself.

	Man has ever longed for a direct means of communication with his Lord and has ever been in a state of anticipation for the unique advent on this earth of a divine being. The followers of all religions have been expecting the coming of a promised one and have longingly prayed for the dawn of the sun of truth. Alas! A thousand times alas! that when he appeared they remained of the heedless, nor turned their faces toward him. Pitiful indeed is their condition! In lamentation, during the darkness of night they prayed for the light of a new day; but when it dawned from the eastern horizon they cried clamorously: "Where <p171> is the sun? We do not see it!" They are of those who are bereft of sight. 

	Two thousand years ago the Israelites expected the Messiah. Day and night they were praying in the temple, supplicating in the holy of holies, crying, "O God, send to us the true one, our deliverer and redeemer" - thus they lamented the bemoaned his delay. But when His Holiness the Christ appeared they jeeringly turned away; when the orb of reality dawned they could not see it, for their eyes were covered with the veils of traditions and names. These anxious waiting ones did not become the recipients of that bestowal; nor harken to the call of God; nor quaff frm the chalice of love; nor behold the rays of the sun of reality. It is now nearly two thousand years since their Messiah appeared and still they await him! 

	May our eyes be ever awake; may the windows of our minds be flung awide, so that when the messenger appeareth, we may not be deprived of his glory through the veils of preconceived ideas; so that when the heavenly herald shouts the word of God, we may not be deaf; so that when the holy fragrance of the paradise of the Almighty be diffused, our nostrils may not be afflicted with cold. May we be enabled to inhale the perfume, behold the splendor, hearken to the voice and be regenerated with the spirit of the new day. 

	Then our life will be revivified, we shall enjoy eternal existence, be refreshed with the breath of <p172> the Holy Spirit and become informed of the mysteries of creation. Then we shall be inspired to upraise the standard of the oneness of humanity; we shall take a portion of the divine grace and become resplendent with the rays of the heavenly luminary; then the human race will mirror forth the attributes of the eternal kingdom and will move like a peaceful sea and each individual will appear as a wave. As we look upon the sea, we will comprehend it as the sea of God; as we look upon the waves, we will realize that they are the souls of humanity. The sun is one; all light is one; the rays are one; it shines on all. 

	This century is the century of the oneness of the world of humanity, the century of justice; this century is the century of universal peace, the century of the dawn of the sun of reality; this century is the century of the establishment of the kingdom of God upon this earth; therefore let us grasp every means to promote the federation of the world, that we may become the recipients of the divine outpourings. 

	Today we observe that various means of unity are being brought forward and this in itself is an evidence that the divine confirmations surround us. 

	One sign of unity is the construction of an international auxiliary language, Esperanto. 

	Let us strive untiringly to spread this language. 

	I am most pleased with you and am very grateful to find myself in such a revered gathering. <p173> I shall remember your spiritual susceptibilities and pray that they may be directed toward the highest, that your love for your Lord and your attraction toward him may increase day unto day. I hope that this revered society may become conducive to the illumination of the city of Paris, in order that the blind may receive sight; the deaf hearing; the dumb the power of speech; and that into these dead bodies the spirit of life may be infused. Then this Paris will become another Paris and this world another world. 

	After Abdul Baha had taken his seat, at the request of the friends he again mounted the rostrum and offered the following

	SUPPLICATION

	O GOD, O MY LORD, I SUPPLICATE TO THEE AND IMPLORE IN THY PRESENCE AND INVOKE THEE WITH THE TONGUE OF MY CONSCIENCE, MY SOUL, MY SPIRIT, MY MIND, TO SHOWER DOWN THY MERCIFUL BESTOWALS UPON THESE HOLY SOULS WHO HAVE GATHERED IN THIS GREAT ASSEMBLY. I BEG OF THEE, O MY LORD, TO FAVOR THEM WITH THE GLANCES OF THY POWER. I ENTREAT THEE, O MY BELOVED, TO POUR UPON THEM THE RAIN OF THY FAVOR FROM THE CLOUDS OF THY MERCY. VERILY THESE ARE THY SERVANTS AND THY MAIDSERVANTS. DEPRIVE THEM NOT OF THE SUNBEAMS OF REALITY; MAKE THEM LIKE WAVES OF THY OCEAN AND LEAVE THEM NOT TO THE DARKNESS OF THEMSELVES. O LORD, ENLIGHTEN THEIR HEARTS WITH THE <p174> LIGHT OF UNITY; CHEER THEIR SPIRITS WITH THE MYSTIC TRACES OF THY KNOWLEDGE; ILLUMINE THEIR EYES WITH BEHOLDING THY SIGNS; PURIFY THEIR SOULS WITH THE WONDERS OF THY MAJESTY; INSPIRE THEIR CONSCIENCES WITH THE WORD OF THY SINGLENESS; ENCIRCLE THEM WITH THY HEAVENLY GRACES. VERILY THOU ART THE OMNIPOTENT, THE MIGHTY. O LORD! THOU SEEST THE HEARTS OF HUMBLENESS BEFORE THY DOMINION, THE SOULS REJOICED WITH THY PROCLAMATIONS, THE SPIRITS ATTRACTED BY THY HOLY FRAGRANCES. O LORD, CONFIRM US IN THY GOOD PLEASURE, ASSIST US IN THY ADORATION AND CAUSE US TO BECOME WORTHY SERVANTS TURNING OUR FACES TOWARD THE HORIZON OF THY SINGLENESS ILLUMINED WITH THE RAYS OF THE SUN OF THY REALITY. 

	VERILY THOU ART THE CLEMENT, THE BOUNTEOUS AND VERILY THOU ART THE MOST MERCIFUL OF THE MERCIFUL! <p175> 

	This world is non-existent, adorned in the form of existence. - (BAHA'O'LLAH IN TABLET TO ZOROASTRIANS)

	CHAPTER VIII

	ADDRESS GIVEN BY ABDUL BAHA TO THE SPIRITUAL ALLIANCE
	14 RUE DE TREVISE, PARIS, FEB. 21st, 1913

	We observe that every movement which establishes unity and amity brings in its train life and every cause which promotes differences and enmity carries death in its wake. Every philanthropic movement is born through love and unity and every movement which has produced ruin and devastation has been born through hostility and differences. 

	We must strive untiringly, perchance we may discover a plan whereby amity and unity will result. Today there are many affiliations inaugurated to bring about more or less unity. 

	The first link which creates love and justice is the family bond, the second is the patriotic bond, the third is the racial bond, and the fourth is the civic bond. These, although useful in their own limited spheres, are not potent enough to bring about the unification of the entire race. Have we not learned often and with much sorrow that there has been a quarrel between the members <p176> of a family, or the inhabitants of one land, or the denizens of various states, or the individuals of different cities? 

	A permanent peace in the world of existence can be established only through the power of the spirit. Spirit is the ruler over the body. If the people are emancipated through one spirit, there is not a trace of doubt but that the greatest bond of union and harmony will be established amongst them. 

	History informs us that every age has its special ties which bind the people together; but the strongest tie of all ages, the unbreakable tie which binds the hearts together, is the tie of true religion. Religion has been the means of uniting contending nations and harmonizing warring tribes. There is no agency on this planet more potent than the power of religion. Consider for a moment that in the era of Christ there were many nations who were thirsty for one another's blood, carrying at intervals fire and sword over the border lines. There were the Romans, the Greeks, Chaldeans, Assyrians and Egyptians. It was impossible to unite these conflicting tribes and peoples; but when the power of religion came into action it swept away all these barriers and cemented these nations that for ages had been waging war. 

	By the word religion I do not mean the present dogmatic and theological superstitions which are in the hands of the people. By religion I mean the world of celestial attributes. After the moral <p177> aspect of humanity becomes readjusted, then the greatest unity will be realized; but without this moral readjustment it is impossible to establish harmony and concord, for it is a fact that war, conflict, friction and strife are but the visible results of deterioration of morality and corruption of character. But when the morality of humanity is beautified with praiseworthy virtues there will be an end to war. 

	For example, we observe that certain tribes and nations that are in a state of savagery desire warfare, such as the tribes of Peninsular Arabia and Central Africa. Their moral world is dark. Morality has reached a higher level in the western countries and whenever war is declared between two nations it is not always carried on with the same pitiless methods of torture and is more or less temporary. Many reforms are introduced among civilized nations - such as care of the wounded, non-molestation of the noncombatants and the observance of certain international laws entirely unknown to the savage tribes. 

	In these days there must needs be a mighty power of accord instilled into the nations. The principles of the oneness of the world of humanity must be proclaimed, understood and put into practice, so that all the nations and religions may again remember the long-forgotten fact - that they are all the progeny of primordial humanity, Adam, and the denizens of one land. Are they not breathing one air? Is not the same sun <p178> shining upon all? Are they not the sheep of one flock? Is not God the universal shepherd? Is he not kind unto all? 

	Let us banish the phantasmal thoughts of east and west, north and south, European and American, English and German, Persian and French. 

	Consider the creation of the infinite universe. This globe of ours is one of the smallest planets. Those stupendous bodies revolving in yonder immeasurable space, the infinite blue canopy of God, are many times greater than our small earth. To our eyes this globe appears spacious; yet when we look upon it with divine eyes, it is reduced to the tiniest atom. This small planet is not worthy of division. Is it not one home, one native land? Is not all humanity one race? Creationally there is no difference whatsoever between the peoples. 

	How short-sighted we would be should we try to divide a room into the eastern and western corners. The geographical division of this world is an exact parallel. Through our ignorance and lack of viewpoint we divide this common home, we divide the members of this family into various races, we divide religion into different sects and then with those suppositional division we wage war against one another; we shed one another's blood and we pillage one another's possessions. Is not this unpardonable ignorance? Is this not the height of injustice? Were we just and could we observe without prejudice we would <p179> realize that there are no fundamental differences. For the last six thousand years there have been wars and contentions between the various nations and in every age we have had some great culminating catastrophe.

	Were we given the vision of human brotherhood we could not have engaged in warfare. Consider how humanity has retrograded from its ideals, for it glories in fratricide. If one person kill another he is called a murderer and the civil authority brings him before the law; but if he kill one hundred thousand people on a battlefield, he is hailed as a conqueror. Is not this like unto some blood-thirsty wolf glorying in that he has wantonly strangled a hundred thousand sheep in a night? If a person steal one franc he will be branded as a thief; but if he pillage a whole country will be acclaimed a great hero. How ignorant is humanity!

	From a physiological standpoint human beings differ from carnivorous animals. Their teeth, unlike the lion's, are not made for tearing flesh. All the functions of the human body are created for love and goodfellowship and it is evident that the continuation of this world of humanity depends upon the practice of these attributes and the destruction of the world of humanity lies in war and conflict. But through long custom and usage savagery and blood-thirstiness are kneaded into the very being of man and the Godlike attributes which contribute to the powers of treaty-making and international <p180> laws have not been sufficiently strong to stem the tide of warfare. 

	There must needs be some tremendous force to upraise the standard of eternal friendship between nations and this force must come through self-sacrifice and universal service.

	At a time when the Orient was in the dark night of cataclysmic ignorance, His Holiness BAHA'O'LLAH, like unto a glorious sun, shone forth from the eastern horizon. In the midst of contention and the clashing rivalries of the Oriental peoples he boldly proclaimed the doctrine of the oneness of the world of humanity. Numerous souls who had the courage of their convictions gathered under his banner. 

	In order to promote universal peace and the confederation of the nations, they were ever ready to give up their possessions and their lives. His Holiness BAHA'O'LLAH suffered imprisonment, exile and incarceration for fifty years. While under chains he raised his voice and summoned the people to the tent of unity. More than twenty thousand hastened to the arena of sacrifice and while singing songs of joy were martyred at the hands of the executioners. 

	The governments of the east arose with great determination to exterminate this cause. They held councils and said, "We must uproot the tree of this community and abolish the foundation of this palace of universal peace which these people desire to found"; they said, "We want to carry conquest to other countries, we desire <p181> to make other nations captive, we wish to extend the boundary of our dominions and defend our frontiers. How are we going to do all these things except through militarism? And as BAHA'O'LLAH'S aim is to prevent war we must destroy him and his followers so that his ideals may not take root and flourish." 

	This illustration proves that those who live in the divine law are self-sacrificing in this path; for they have proven it by their deeds. They are neither visionaries nor utopians. With the greatest might and strength they have arisen to serve their fellow-men. Through their marvellous power they are establishing amity between the various nations and religions; they are working incessantly day and night. 

	Today in the Orient those souls from amongst the various sects, religions and nations who have accepted the teachings of BAHA'O'LLAH are cemented together with the power of affinity and love. Were you to enter any of their conferences in the Orient you would behold the Mussulmans, Buddhists, Jews, Christians and Zoroastrians associating together in a spirit of unity and brotherhood to such degree that no one could differentiate one race from another. It is as though they had previously been opposing forces and were welded into one consciousness. 

	These souls have reched the highest station of self-sacrifice. Should the occasion arise, all that they possess would be freely given in order to unfurl the banner of the solidarity of the human <p182> race over the religions of the east and the west, so that all differences might be annulled and all peoples from one end of the earth to the other might sing in accord the song of life and peace, that it might be borne on the wings of light to the throne of the father, there to be blended with the symphonies of the heavenly angels and thus heaven and earth become harmonized with the golden strains of the music of unity. 

